coefficient_name,value,constrain
coef_is_parttime_worker_2out_1in_social,0.0,F
coef_is_parttime_worker_2out_2in_social,0.0,F
coef_is_parttime_worker_2out_3in_social,0.0,F
coef_is_parttime_worker_3out_0in_social,0.0,F
coef_is_parttime_worker_3out_1in_social,0.0,F
coef_is_parttime_worker_3out_2in_social,0.0,F
coef_is_parttime_worker_3out_3in_social,0.0,F
coef_is_student_0out_1in_social,0.0,F
coef_is_student_0out_2in_social,0.0,F
coef_is_student_0out_3in_social,0.0,F
coef_is_student_1out_0in_social,0.0,F
coef_is_student_1out_1in_social,0.0,F
coef_is_student_1out_2in_social,0.0,F
coef_is_student_1out_3in_social,0.0,F
coef_is_student_2out_0in_social,0.0,F
coef_is_student_2out_1in_social,0.0,F
coef_is_student_2out_2in_social,0.0,F
coef_is_student_2out_3in_social,0.0,F
coef_is_student_3out_0in_social,0.0,F
coef_is_student_3out_1in_social,0.0,F
coef_is_student_3out_2in_social,0.0,F
coef_is_student_3out_3in_social,0.0,F
coef_is_worker_0out_1in_social,0.0,F
coef_is_worker_0out_2in_social,0.0,F
coef_is_worker_0out_3in_social,0.0,F
coef_is_worker_1out_0in_social,0.0,F
coef_is_worker_1out_1in_social,0.0,F
coef_is_worker_1out_2in_social,0.0,F
coef_is_worker_1out_3in_social,0.0,F
coef_is_worker_2out_0in_social,0.0,F
coef_is_worker_2out_1in_social,0.0,F
coef_is_worker_2out_2in_social,0.0,F
coef_is_worker_2out_3in_social,0.0,F
coef_is_worker_3out_0in_social,0.0,F
coef_is_worker_3out_1in_social,0.0,F
coef_is_worker_3out_2in_social,0.0,F
coef_is_worker_3out_3in_social,0.0,F
coef_number_of_children_in_hh_0out_1in_social,0.0,F
coef_number_of_children_in_hh_0out_2in_social,0.0,F
coef_number_of_children_in_hh_0out_3in_social,0.0,F
coef_number_of_children_in_hh_1out_0in_social,0.0,F
coef_number_of_children_in_hh_1out_1in_social,0.0,F
coef_number_of_children_in_hh_1out_2in_social,0.0,F
coef_number_of_children_in_hh_1out_3in_social,0.0,F
coef_number_of_children_in_hh_2out_0in_social,0.0,F
coef_number_of_children_in_hh_2out_1in_social,0.0,F
coef_number_of_children_in_hh_2out_2in_social,0.0,F
coef_number_of_children_in_hh_2out_3in_social,0.0,F
coef_number_of_children_in_hh_3out_0in_social,0.0,F
coef_number_of_children_in_hh_3out_1in_social,0.0,F
coef_number_of_children_in_hh_3out_2in_social,0.0,F
coef_number_of_children_in_hh_3out_3in_social,0.0,F
coef_number_of_nonwork_tours_0out_1in_social,0.0,F
coef_number_of_nonwork_tours_0out_2in_social,0.0,F
coef_number_of_nonwork_tours_0out_3in_social,0.0,F
coef_number_of_nonwork_tours_1out_0in_social,0.0,F
coef_number_of_nonwork_tours_1out_1in_social,0.0,F
coef_number_of_nonwork_tours_1out_2in_social,0.0,F
coef_number_of_nonwork_tours_1out_3in_social,0.0,F
coef_number_of_nonwork_tours_2out_0in_social,0.0,F
coef_number_of_nonwork_tours_2out_1in_social,0.0,F
coef_number_of_nonwork_tours_2out_2in_social,0.0,F
coef_number_of_nonwork_tours_2out_3in_social,0.0,F
coef_number_of_nonwork_tours_3out_0in_social,0.0,F
coef_number_of_nonwork_tours_3out_1in_social,0.0,F
coef_number_of_nonwork_tours_3out_2in_social,0.0,F
coef_number_of_nonwork_tours_3out_3in_social,0.0,F
coef_age_5_18_0out_1in_social,0.0,F
coef_age_5_18_0out_2in_social,0.0,F
coef_age_5_18_0out_3in_social,0.0,F
coef_age_5_18_1out_0in_social,0.0,F
coef_age_5_18_1out_1in_social,0.0,F
coef_age_5_18_1out_2in_social,0.0,F
coef_age_5_18_1out_3in_social,0.0,F
coef_age_5_18_2out_0in_social,0.0,F
coef_age_5_18_2out_1in_social,0.0,F
coef_age_5_18_2out_2in_social,0.0,F
coef_age_5_18_2out_3in_social,0.0,F
coef_age_5_18_3out_0in_social,0.0,F
coef_age_5_18_3out_1in_social,0.0,F
coef_age_5_18_3out_2in_social,0.0,F
coef_age_5_18_3out_3in_social,0.0,F
coef_age_19_35_0out_1in_social,0.0,F
coef_age_19_35_0out_2in_social,0.0,F
coef_age_19_35_0out_3in_social,0.0,F
coef_age_19_35_1out_0in_social,0.0,F
coef_age_19_35_1out_1in_social,0.0,F
coef_age_19_35_1out_2in_social,0.0,F
coef_age_19_35_1out_3in_social,0.0,F
coef_age_19_35_2out_0in_social,0.0,F
coef_age_19_35_2out_1in_social,0.0,F
coef_age_19_35_2out_2in_social,0.0,F
coef_age_19_35_2out_3in_social,0.0,F
coef_age_19_35_3out_0in_social,0.0,F
coef_age_19_35_3out_1in_social,0.0,F
coef_age_19_35_3out_2in_social,0.0,F
coef_age_19_35_3out_3in_social,0.0,F
coef_age_35_to_44_0out_1in_social,0.0,F
coef_age_35_to_44_0out_2in_social,0.0,F
coef_age_35_to_44_0out_3in_social,0.0,F
coef_age_35_to_44_1out_0in_social,0.0,F
coef_age_35_to_44_1out_1in_social,0.0,F
coef_age_35_to_44_1out_2in_social,0.0,F
coef_age_35_to_44_1out_3in_social,0.0,F
coef_age_35_to_44_2out_0in_social,0.0,F
coef_age_35_to_44_2out_1in_social,0.0,F
coef_age_35_to_44_2out_2in_social,0.0,F
coef_age_35_to_44_2out_3in_social,0.0,F
coef_age_35_to_44_3out_0in_social,0.0,F
coef_age_35_to_44_3out_1in_social,0.0,F
coef_age_35_to_44_3out_2in_social,0.0,F
coef_age_35_to_44_3out_3in_social,0.0,F
coef_age_45_to_54_0out_1in_social,0.0,F
coef_age_45_to_54_0out_2in_social,0.0,F
coef_age_45_to_54_0out_3in_social,0.0,F
coef_age_45_to_54_1out_0in_social,0.0,F
coef_age_45_to_54_1out_1in_social,0.0,F
coef_age_45_to_54_1out_2in_social,0.0,F
coef_age_45_to_54_1out_3in_social,0.0,F
coef_age_45_to_54_2out_0in_social,0.0,F
coef_age_45_to_54_2out_1in_social,0.0,F
coef_age_45_to_54_2out_2in_social,0.0,F
coef_age_45_to_54_2out_3in_social,0.0,F
coef_age_45_to_54_3out_0in_social,0.0,F
coef_age_45_to_54_3out_1in_social,0.0,F
coef_age_45_to_54_3out_2in_social,0.0,F
coef_age_45_to_54_3out_3in_social,0.0,F
coef_age_55_to_64_0out_1in_social,0.0,F
coef_age_55_to_64_0out_2in_social,0.0,F
coef_age_55_to_64_0out_3in_social,0.0,F
coef_age_55_to_64_1out_0in_social,0.0,F
coef_age_55_to_64_1out_1in_social,0.0,F
coef_age_55_to_64_1out_2in_social,0.0,F
coef_age_55_to_64_1out_3in_social,0.0,F
coef_age_55_to_64_2out_0in_social,0.0,F
coef_age_55_to_64_2out_1in_social,0.0,F
coef_age_55_to_64_2out_2in_social,0.0,F
coef_age_55_to_64_2out_3in_social,0.0,F
coef_age_55_to_64_3out_0in_social,0.0,F
coef_age_55_to_64_3out_1in_social,0.0,F
coef_age_55_to_64_3out_2in_social,0.0,F
coef_age_55_to_64_3out_3in_social,0.0,F
coef_age_65_79_0out_1in_social,0.0,F
coef_age_65_79_0out_2in_social,0.0,F
coef_age_65_79_0out_3in_social,0.0,F
coef_age_65_79_1out_0in_social,0.0,F
coef_age_65_79_1out_1in_social,0.0,F
coef_age_65_79_1out_2in_social,0.0,F
coef_age_65_79_1out_3in_social,0.0,F
coef_age_65_79_2out_0in_social,0.0,F
coef_age_65_79_2out_1in_social,0.0,F
coef_age_65_79_2out_2in_social,0.0,F
coef_age_65_79_2out_3in_social,0.0,F
coef_age_65_79_3out_0in_social,0.0,F
coef_age_65_79_3out_1in_social,0.0,F
coef_age_65_79_3out_2in_social,0.0,F
coef_age_65_79_3out_3in_social,0.0,F
coef_age_80_plus_0out_1in_social,0.0,F
coef_age_80_plus_0out_2in_social,0.0,F
coef_age_80_plus_0out_3in_social,0.0,F
coef_age_80_plus_1out_0in_social,0.0,F
coef_age_80_plus_1out_1in_social,0.0,F
coef_age_80_plus_1out_2in_social,0.0,F
coef_age_80_plus_1out_3in_social,0.0,F
coef_age_80_plus_2out_0in_social,0.0,F
coef_age_80_plus_2out_1in_social,0.0,F
coef_age_80_plus_2out_2in_social,0.0,F
coef_age_80_plus_2out_3in_social,0.0,F
coef_age_80_plus_3out_0in_social,0.0,F
coef_age_80_plus_3out_1in_social,0.0,F
coef_age_80_plus_3out_2in_social,0.0,F
coef_age_80_plus_3out_3in_social,0.0,F
coef_hhinc_less_15_0out_1in_social,0.0,F
coef_hhinc_less_15_0out_2in_social,0.0,F
coef_hhinc_less_15_0out_3in_social,0.0,F
coef_hhinc_less_15_1out_0in_social,0.0,F
coef_hhinc_less_15_1out_1in_social,0.0,F
coef_hhinc_less_15_1out_2in_social,0.0,F
coef_hhinc_less_15_1out_3in_social,0.0,F
coef_hhinc_less_15_2out_0in_social,0.0,F
coef_hhinc_less_15_2out_1in_social,0.0,F
coef_hhinc_less_15_2out_2in_social,0.0,F
coef_hhinc_less_15_2out_3in_social,0.0,F
coef_hhinc_less_15_3out_0in_social,0.0,F
coef_hhinc_less_15_3out_1in_social,0.0,F
coef_hhinc_less_15_3out_2in_social,0.0,F
coef_hhinc_less_15_3out_3in_social,0.0,F
coef_hhinc_15_25_0out_1in_social,0.0,F
coef_hhinc_15_25_0out_2in_social,0.0,F
coef_hhinc_15_25_0out_3in_social,0.0,F
coef_hhinc_15_25_1out_0in_social,0.0,F
coef_hhinc_15_25_1out_1in_social,0.0,F
coef_hhinc_15_25_1out_2in_social,0.0,F
coef_hhinc_15_25_1out_3in_social,0.0,F
coef_hhinc_15_25_2out_0in_social,0.0,F
coef_hhinc_15_25_2out_1in_social,0.0,F
coef_hhinc_15_25_2out_2in_social,0.0,F
coef_hhinc_15_25_2out_3in_social,0.0,F
coef_hhinc_15_25_3out_0in_social,0.0,F
coef_hhinc_15_25_3out_1in_social,0.0,F
coef_hhinc_15_25_3out_2in_social,0.0,F
coef_hhinc_15_25_3out_3in_social,0.0,F
coef_hhinc_25_50_0out_1in_social,0.0,F
coef_hhinc_25_50_0out_2in_social,0.0,F
coef_hhinc_25_50_0out_3in_social,0.0,F
coef_hhinc_25_50_1out_0in_social,0.0,F
coef_hhinc_25_50_1out_1in_social,0.0,F
coef_hhinc_25_50_1out_2in_social,0.0,F
coef_hhinc_25_50_1out_3in_social,0.0,F
coef_hhinc_25_50_2out_0in_social,0.0,F
coef_hhinc_25_50_2out_1in_social,0.0,F
coef_hhinc_25_50_2out_2in_social,0.0,F
coef_hhinc_25_50_2out_3in_social,0.0,F
coef_hhinc_25_50_3out_0in_social,0.0,F
coef_hhinc_25_50_3out_1in_social,0.0,F
coef_hhinc_25_50_3out_2in_social,0.0,F
coef_hhinc_25_50_3out_3in_social,0.0,F
coef_hhinc_50_100_0out_1in_social,0.0,F
coef_hhinc_50_100_0out_2in_social,0.0,F
coef_hhinc_50_100_0out_3in_social,0.0,F
coef_hhinc_50_100_1out_0in_social,0.0,F
coef_hhinc_50_100_1out_1in_social,0.0,F
coef_hhinc_50_100_1out_2in_social,0.0,F
coef_hhinc_50_100_1out_3in_social,0.0,F
coef_hhinc_50_100_2out_0in_social,0.0,F
coef_hhinc_50_100_2out_1in_social,0.0,F
coef_hhinc_50_100_2out_2in_social,0.0,F
coef_hhinc_50_100_2out_3in_social,0.0,F
coef_hhinc_50_100_3out_0in_social,0.0,F
coef_hhinc_50_100_3out_1in_social,0.0,F
coef_hhinc_50_100_3out_2in_social,0.0,F
coef_hhinc_50_100_3out_3in_social,0.0,F
coef_hhinc_100_200_0out_1in_social,0.0,F
coef_hhinc_100_200_0out_2in_social,0.0,F
coef_hhinc_100_200_0out_3in_social,0.0,F
coef_hhinc_100_200_1out_0in_social,0.0,F
coef_hhinc_100_200_1out_1in_social,0.0,F
coef_hhinc_100_200_1out_2in_social,0.0,F
coef_hhinc_100_200_1out_3in_social,0.0,F
coef_hhinc_100_200_2out_0in_social,0.0,F
coef_hhinc_100_200_2out_1in_social,0.0,F
coef_hhinc_100_200_2out_2in_social,0.0,F
coef_hhinc_100_200_2out_3in_social,0.0,F
coef_hhinc_100_200_3out_0in_social,0.0,F
coef_hhinc_100_200_3out_1in_social,0.0,F
coef_hhinc_100_200_3out_2in_social,0.0,F
coef_hhinc_100_200_3out_3in_social,0.0,F
coef_hhinc_200_plus_0out_1in_social,0.0,F
coef_hhinc_200_plus_0out_2in_social,0.0,F
coef_hhinc_200_plus_0out_3in_social,0.0,F
coef_hhinc_200_plus_1out_0in_social,0.0,F
coef_hhinc_200_plus_1out_1in_social,0.0,F
coef_hhinc_200_plus_1out_2in_social,0.0,F
coef_hhinc_200_plus_1out_3in_social,0.0,F
coef_hhinc_200_plus_2out_0in_social,0.0,F
coef_hhinc_200_plus_2out_1in_social,0.0,F
coef_hhinc_200_plus_2out_2in_social,0.0,F
coef_hhinc_200_plus_2out_3in_social,0.0,F
coef_hhinc_200_plus_3out_0in_social,0.0,F
coef_hhinc_200_plus_3out_1in_social,0.0,F
coef_hhinc_200_plus_3out_2in_social,0.0,F
coef_hhinc_200_plus_3out_3in_social,0.0,F
coef_preschool_child_in_hh_0out_1in_social,0.0,F
coef_preschool_child_in_hh_0out_2in_social,0.0,F
coef_preschool_child_in_hh_0out_3in_social,0.0,F
coef_preschool_child_in_hh_1out_0in_social,0.0,F
coef_preschool_child_in_hh_1out_1in_social,0.0,F
coef_preschool_child_in_hh_1out_2in_social,0.0,F
coef_preschool_child_in_hh_1out_3in_social,0.0,F
coef_preschool_child_in_hh_2out_0in_social,0.0,F
coef_preschool_child_in_hh_2out_1in_social,0.0,F
coef_preschool_child_in_hh_2out_2in_social,0.0,F
coef_preschool_child_in_hh_2out_3in_social,0.0,F
coef_preschool_child_in_hh_3out_0in_social,0.0,F
coef_preschool_child_in_hh_3out_1in_social,0.0,F
coef_preschool_child_in_hh_3out_2in_social,0.0,F
coef_preschool_child_in_hh_3out_3in_social,0.0,F
coef_school_child_in_hh_0out_1in_social,0.0,F
coef_school_child_in_hh_0out_2in_social,0.0,F
coef_school_child_in_hh_0out_3in_social,0.0,F
coef_school_child_in_hh_1out_0in_social,0.0,F
coef_school_child_in_hh_1out_1in_social,0.0,F
coef_school_child_in_hh_1out_2in_social,0.0,F
coef_school_child_in_hh_1out_3in_social,0.0,F
coef_school_child_in_hh_2out_0in_social,0.0,F
coef_school_child_in_hh_2out_1in_social,0.0,F
coef_school_child_in_hh_2out_2in_social,0.0,F
coef_school_child_in_hh_2out_3in_social,0.0,F
coef_school_child_in_hh_3out_0in_social,0.0,F
coef_school_child_in_hh_3out_1in_social,0.0,F
coef_school_child_in_hh_3out_2in_social,0.0,F
coef_school_child_in_hh_3out_3in_social,0.0,F
coef_driving_child_in_hh_0out_1in_social,0.0,F
coef_driving_child_in_hh_0out_2in_social,0.0,F
coef_driving_child_in_hh_0out_3in_social,0.0,F
coef_driving_child_in_hh_1out_0in_social,0.0,F
coef_driving_child_in_hh_1out_1in_social,0.0,F
coef_driving_child_in_hh_1out_2in_social,0.0,F
coef_driving_child_in_hh_1out_3in_social,0.0,F
coef_driving_child_in_hh_2out_0in_social,0.0,F
coef_driving_child_in_hh_2out_1in_social,0.0,F
coef_driving_child_in_hh_2out_2in_social,0.0,F
coef_driving_child_in_hh_2out_3in_social,0.0,F
coef_driving_child_in_hh_3out_0in_social,0.0,F
coef_driving_child_in_hh_3out_1in_social,0.0,F
coef_driving_child_in_hh_3out_2in_social,0.0,F
coef_driving_child_in_hh_3out_3in_social,0.0,F
coef_part_time_worker_in_hh_0out_1in_social,0.0,F
coef_part_time_worker_in_hh_0out_2in_social,0.0,F
coef_part_time_worker_in_hh_0out_3in_social,0.0,F
coef_part_time_worker_in_hh_1out_0in_social,0.0,F
coef_part_time_worker_in_hh_1out_1in_social,0.0,F
coef_part_time_worker_in_hh_1out_2in_social,0.0,F
coef_part_time_worker_in_hh_1out_3in_social,0.0,F
coef_part_time_worker_in_hh_2out_0in_social,0.0,F
coef_part_time_worker_in_hh_2out_1in_social,0.0,F
coef_part_time_worker_in_hh_2out_2in_social,0.0,F
coef_part_time_worker_in_hh_2out_3in_social,0.0,F
coef_part_time_worker_in_hh_3out_0in_social,0.0,F
coef_part_time_worker_in_hh_3out_1in_social,0.0,F
coef_part_time_worker_in_hh_3out_2in_social,0.0,F
coef_part_time_worker_in_hh_3out_3in_social,0.0,F
coef_non_worker_in_hh_0out_1in_social,0.0,F
coef_non_worker_in_hh_0out_2in_social,0.0,F
coef_non_worker_in_hh_0out_3in_social,0.0,F
coef_non_worker_in_hh_1out_0in_social,0.0,F
coef_non_worker_in_hh_1out_1in_social,0.0,F
coef_non_worker_in_hh_1out_2in_social,0.0,F
coef_non_worker_in_hh_1out_3in_social,0.0,F
coef_non_worker_in_hh_2out_0in_social,0.0,F
coef_non_worker_in_hh_2out_1in_social,0.0,F
coef_non_worker_in_hh_2out_2in_social,0.0,F
coef_non_worker_in_hh_2out_3in_social,0.0,F
coef_non_worker_in_hh_3out_0in_social,0.0,F
coef_non_worker_in_hh_3out_1in_social,0.0,F
coef_non_worker_in_hh_3out_2in_social,0.0,F
coef_non_worker_in_hh_3out_3in_social,0.0,F
coef_has_retiree_in_hh_0out_1in_social,0.0,F
coef_has_retiree_in_hh_0out_2in_social,0.0,F
coef_has_retiree_in_hh_0out_3in_social,0.0,F
coef_has_retiree_in_hh_1out_0in_social,0.0,F
coef_has_retiree_in_hh_1out_1in_social,0.0,F
coef_has_retiree_in_hh_1out_2in_social,0.0,F
coef_has_retiree_in_hh_1out_3in_social,0.0,F
coef_has_retiree_in_hh_2out_0in_social,0.0,F
coef_has_retiree_in_hh_2out_1in_social,0.0,F
coef_has_retiree_in_hh_2out_2in_social,0.0,F
coef_has_retiree_in_hh_2out_3in_social,0.0,F
coef_has_retiree_in_hh_3out_0in_social,0.0,F
coef_has_retiree_in_hh_3out_1in_social,0.0,F
coef_has_retiree_in_hh_3out_2in_social,0.0,F
coef_has_retiree_in_hh_3out_3in_social,0.0,F
coef_num_age_0_4_0out_1in_social,0.0,F
coef_num_age_0_4_0out_2in_social,0.0,F
coef_num_age_0_4_0out_3in_social,0.0,F
coef_num_age_0_4_1out_0in_social,0.0,F
coef_num_age_0_4_1out_1in_social,0.0,F
coef_num_age_0_4_1out_2in_social,0.0,F
coef_num_age_0_4_1out_3in_social,0.0,F
coef_num_age_0_4_2out_0in_social,0.0,F
coef_num_age_0_4_2out_1in_social,0.0,F
coef_num_age_0_4_2out_2in_social,0.0,F
coef_num_age_0_4_2out_3in_social,0.0,F
coef_num_age_0_4_3out_0in_social,0.0,F
coef_num_age_0_4_3out_1in_social,0.0,F
coef_num_age_0_4_3out_2in_social,0.0,F
coef_num_age_0_4_3out_3in_social,0.0,F
coef_num_age_5_15_0out_1in_social,0.0,F
coef_num_age_5_15_0out_2in_social,0.0,F
coef_num_age_5_15_0out_3in_social,0.0,F
coef_num_age_5_15_1out_0in_social,0.0,F
coef_num_age_5_15_1out_1in_social,0.0,F
coef_num_age_5_15_1out_2in_social,0.0,F
coef_num_age_5_15_1out_3in_social,0.0,F
coef_num_age_5_15_2out_0in_social,0.0,F
coef_num_age_5_15_2out_1in_social,0.0,F
coef_num_age_5_15_2out_2in_social,0.0,F
coef_num_age_5_15_2out_3in_social,0.0,F
coef_num_age_5_15_3out_0in_social,0.0,F
coef_num_age_5_15_3out_1in_social,0.0,F
coef_num_age_5_15_3out_2in_social,0.0,F
coef_num_age_5_15_3out_3in_social,0.0,F
coef_hhsize_is_2_0out_1in_social,0.0,F
coef_hhsize_is_2_0out_2in_social,0.0,F
coef_hhsize_is_2_0out_3in_social,0.0,F
coef_hhsize_is_2_1out_0in_social,0.0,F
coef_hhsize_is_2_1out_1in_social,0.0,F
coef_hhsize_is_2_1out_2in_social,0.0,F
coef_hhsize_is_2_1out_3in_social,0.0,F
coef_hhsize_is_2_2out_0in_social,0.0,F
coef_hhsize_is_2_2out_1in_social,0.0,F
coef_hhsize_is_2_2out_2in_social,0.0,F
coef_hhsize_is_2_2out_3in_social,0.0,F
coef_hhsize_is_2_3out_0in_social,0.0,F
coef_hhsize_is_2_3out_1in_social,0.0,F
coef_hhsize_is_2_3out_2in_social,0.0,F
coef_hhsize_is_2_3out_3in_social,0.0,F
coef_hhsize_is_3_0out_1in_social,0.0,F
coef_hhsize_is_3_0out_2in_social,0.0,F
coef_hhsize_is_3_0out_3in_social,0.0,F
coef_hhsize_is_3_1out_0in_social,0.0,F
coef_hhsize_is_3_1out_1in_social,0.0,F
coef_hhsize_is_3_1out_2in_social,0.0,F
coef_hhsize_is_3_1out_3in_social,0.0,F
coef_hhsize_is_3_2out_0in_social,0.0,F
coef_hhsize_is_3_2out_1in_social,0.0,F
coef_hhsize_is_3_2out_2in_social,0.0,F
coef_hhsize_is_3_2out_3in_social,0.0,F
coef_hhsize_is_3_3out_0in_social,0.0,F
coef_hhsize_is_3_3out_1in_social,0.0,F
coef_hhsize_is_3_3out_2in_social,0.0,F
coef_hhsize_is_3_3out_3in_social,0.0,F
coef_hhsize_is_4p_0out_1in_social,0.0,F
coef_hhsize_is_4p_0out_2in_social,0.0,F
coef_hhsize_is_4p_0out_3in_social,0.0,F
coef_hhsize_is_4p_1out_0in_social,0.0,F
coef_hhsize_is_4p_1out_1in_social,0.0,F
coef_hhsize_is_4p_1out_2in_social,0.0,F
coef_hhsize_is_4p_1out_3in_social,0.0,F
coef_hhsize_is_4p_2out_0in_social,0.0,F
coef_hhsize_is_4p_2out_1in_social,0.0,F
coef_hhsize_is_4p_2out_2in_social,0.0,F
coef_hhsize_is_4p_2out_3in_social,0.0,F
coef_hhsize_is_4p_3out_0in_social,0.0,F
coef_hhsize_is_4p_3out_1in_social,0.0,F
coef_hhsize_is_4p_3out_2in_social,0.0,F
coef_hhsize_is_4p_3out_3in_social,0.0,F
coef_workplace_location_accessibility_0out_1in_social,0.0,F
coef_workplace_location_accessibility_0out_2in_social,0.0,F
coef_workplace_location_accessibility_0out_3in_social,0.0,F
coef_workplace_location_accessibility_1out_0in_social,0.0,F
coef_workplace_location_accessibility_1out_1in_social,0.0,F
coef_workplace_location_accessibility_1out_2in_social,0.0,F
coef_workplace_location_accessibility_1out_3in_social,0.0,F
coef_workplace_location_accessibility_2out_0in_social,0.0,F
coef_workplace_location_accessibility_2out_1in_social,0.0,F
coef_workplace_location_accessibility_2out_2in_social,0.0,F
coef_workplace_location_accessibility_2out_3in_social,0.0,F
coef_workplace_location_accessibility_3out_0in_social,0.0,F
coef_workplace_location_accessibility_3out_1in_social,0.0,F
coef_workplace_location_accessibility_3out_2in_social,0.0,F
coef_workplace_location_accessibility_3out_3in_social,0.0,F
coef_non_mandatory_accessibility_0out_1in_social,0.0,F
coef_non_mandatory_accessibility_0out_2in_social,0.0,F
coef_non_mandatory_accessibility_0out_3in_social,0.0,F
coef_non_mandatory_accessibility_1out_0in_social,0.0,F
coef_non_mandatory_accessibility_1out_1in_social,0.0,F
coef_non_mandatory_accessibility_1out_2in_social,0.0,F
coef_non_mandatory_accessibility_1out_3in_social,0.0,F
coef_non_mandatory_accessibility_2out_0in_social,0.0,F
coef_non_mandatory_accessibility_2out_1in_social,0.0,F
coef_non_mandatory_accessibility_2out_2in_social,0.0,F
coef_non_mandatory_accessibility_2out_3in_social,0.0,F
coef_non_mandatory_accessibility_3out_0in_social,0.0,F
coef_non_mandatory_accessibility_3out_1in_social,0.0,F
coef_non_mandatory_accessibility_3out_2in_social,0.0,F
coef_non_mandatory_accessibility_3out_3in_social,0.0,F
coef_ind_accom_0out_1in_social,0.0,F
coef_ind_accom_0out_2in_social,0.0,F
coef_ind_accom_0out_3in_social,0.0,F
coef_ind_accom_1out_0in_social,0.0,F
coef_ind_accom_1out_1in_social,0.0,F
coef_ind_accom_1out_2in_social,0.0,F
coef_ind_accom_1out_3in_social,0.0,F
coef_ind_accom_2out_0in_social,0.0,F
coef_ind_accom_2out_1in_social,0.0,F
coef_ind_accom_2out_2in_social,0.0,F
coef_ind_accom_2out_3in_social,0.0,F
coef_ind_accom_3out_0in_social,0.0,F
coef_ind_accom_3out_1in_social,0.0,F
coef_ind_accom_3out_2in_social,0.0,F
coef_ind_accom_3out_3in_social,0.0,F
