Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_auto_deficient_iNM_tour_freq_2p,auto deficient & tour freq is 2p,(auto_ownership > 0) & (auto_ownership < num_adults) & (_total_indNM_tours >= 2),coef_auto_deficient_iNM_tour_freq_2p,coef_auto_deficient_iNM_tour_freq_2p,,coef_auto_deficient_iNM_tour_freq_2p,,,,coef_auto_deficient_iNM_tour_freq_2p
util_auto_deficient_iNM_tour_freq_3p,auto deficient & tour freq is 3p,(auto_ownership > 0) & (auto_ownership < num_adults) & (_total_indNM_tours >= 3),,,coef_auto_deficient_iNM_tour_freq_3p,,coef_auto_deficient_iNM_tour_freq_3p,,,
# household member interactions,,,,,,,,,,
util_num_children_escort,Number of household children * number of escort tours,num_children * escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,coef_num_children_escort,,coef_num_children_escort
util_num_children_shopping,Number of household children * number of shopping tours,num_children * shopping,coef_num_children_shopping,coef_num_children_shopping,,,,,,
util_num_children_othmaint,Number of household children * number of othmaint tours,num_children * othmaint,coef_num_children_othmaint,,,,,,,
util_num_children_social,Number of household children * number of social tours,num_children * social,coef_num_children_social,,,coef_num_children_social,,,,
util_num_children_othdiscr,Number of household children * number of othdiscr tours,num_children * othdiscr,coef_num_children_othdiscr,coef_num_children_othdiscr,,,,,,
util_num_full_time_workers_escort,Number of household full time workers * number of escort tours,num_fullTime_workers * escort,coef_num_full_time_workers_escort,,,coef_num_full_time_workers_escort,coef_num_full_time_workers_escort,,coef_num_full_time_workers_escort,
util_num_full_time_workers_shopping,Number of household full time workers * number of shopping tours,num_fullTime_workers * shopping,,,,,,,,
util_num_full_time_workers_othmaint,Number of household full time workers * number of othmaint tours,num_fullTime_workers * othmaint,,,,coef_num_full_time_workers_othmaint,,,,
util_num_full_time_workers_eatout,Number of household full time workers * number of eatout tours,num_fullTime_workers * eatout,,coef_num_full_time_workers_eatout,coef_num_full_time_workers_eatout,,,coef_num_full_time_workers_eatout,,
util_num_full_time_workers_social,Number of household full time workers * number of social tours,num_fullTime_workers * social,,,,,,,,coef_num_full_time_workers_social
util_num_full_time_workers_othdiscr,Number of household full time workers * number of othdiscr tours,num_fullTime_workers * othdiscr,coef_num_full_time_workers_othdiscr,,,,,,coef_num_full_time_workers_othdiscr,
util_hhsize_escort,household size * number of escort tours,hhsize * escort,,,,coef_hhsize_escort,,,coef_hhsize_escort,
util_hhsize_shopping,household size * number of shopping tours,hhsize * shopping,coef_hhsize_shopping,,,,coef_hhsize_shopping,coef_hhsize_shopping,coef_hhsize_shopping,
util_hhsize_othmaint,household size * number of othmaint tours,hhsize * othmaint,coef_hhsize_othmaint,,,coef_hhsize_othmaint,coef_hhsize_othmaint,,,
util_hhsize_eatout,household size * number of eatout tours,hhsize * eatout,coef_hhsize_eatout,,coef_hhsize_eatout,coef_hhsize_eatout,coef_hhsize_eatout,,coef_hhsize_eatout,
util_hhsize_social,household size * number of social tours,hhsize * social,coef_hhsize_social,,,,,,,
util_hhsize_othdiscr,household size * number of othdiscr tours,hhsize * othdiscr,coef_hhsize_othdiscr,,,,coef_hhsize_othdiscr,,,coef_hhsize_othdiscr
util_retired_hh_escort,Retirees and Non-workers only household * Escorting,retiredHh * escort,,,,,coef_retired_hh_escort,,,
# age effects by purpose,,,,,,,,,,
util_retired_80p_escort,Retiree over age 80 escort,(age >= 80) * escort,,,,,coef_age_80p_escort,,,
util_retired_80p_eatout,Retiree over age 80 eatout,(age >= 80) * eatout,,,,,coef_age_80p_eatout,,,
util_adult_18to24_escort,Age 18 to 24 escort,((age > 18) & (age <= 24)) * escort,coef_age_18to24_escort,coef_age_18to24_escort,,,,,,
util_adult_18to24_shopping,Age 18 to 24 shopping,((age > 18) & (age <= 24)) * shopping,,,coef_age_18to24_shopping,,,,,
util_adult_18to24_othmaint,Age 18 to 24 othmaint,((age > 18) & (age <= 24)) * othmaint,,,,,,,,
util_adult_18to24_eatout,Age 18 to 24 eatout,((age > 18) & (age <= 24)) * eatout,,,coef_age_18to24_eatout,,,,,
util_adult_18to24_social,Age 18 to 24 social,((age > 18) & (age <= 24)) * social,,,,coef_age_18to24_social,,,,
util_child_24to35_escort,Age 24 to 35 escort,((age > 24) & (age <= 35)) * escort,coef_age_24to35_escort,coef_age_24to35_escort,,coef_age_24to35_escort,,,,
util_child_24to35_shopping,Age 24 to 35 shopping,((age > 24) & (age <= 35)) * shopping,,coef_age_24to35_shopping,coef_age_24to35_shopping,coef_age_24to35_shopping,,,,
util_child_24to35_othmaint,Age 24 to 35 othmaint,((age > 24) & (age <= 35)) * othmaint,,,,,,,,
util_child_24to35_eatout,Age 24 to 35 eatout,((age > 24) & (age <= 35)) * eatout,coef_age_24to35_eatout,,,,,,,
util_child_24to35_othdiscr,Age 24 to 35 othdiscr,((age > 24) & (age <= 35)) * othdiscr,,coef_age_24to35_othdiscr,,coef_age_24to35_othdiscr,,,,
util_child_50to79_escort,Age 50 to 79 escort,((age >= 50) & (age <= 79)) * escort,coef_age_50to79_escort,coef_age_50to79_escort,,coef_age_50to79_escort,,,,
util_child_50to79_eatout,Age 50 to 79 eatout,((age >= 50) & (age <= 79)) * eatout,coef_age_50to79_eatout,,,,,,,
util_child_50to79_othdiscr,Age 50 to 79 othdiscr,((age >= 50) & (age <= 79)) * othdiscr,coef_age_50to79_othdiscr,,coef_age_50to79_othdiscr,,,,,
# age effects by frequency,,,,,,,,,,
util_retired_80p_and_iNM_tour_freq_2,Age 80+ & Tour Frequency =2,(age >= 80) & (_total_indNM_tours == 2),,,,,coef_age_80p_and_iNM_tour_freq_2,,,
util_adult_18to24_and_iNM_tour_freq_2,Age 18 to 24 & Tour Frequency =2,((age > 18) & (age <= 24)) & (_total_indNM_tours == 2),coef_age_18to24_and_iNM_tour_freq_2,,,coef_age_18to24_and_iNM_tour_freq_2,,,,
# residual time window,,,,,,,,,,
util_log_total_hours_available_7am_to_10pm_window_escort,log_Total hours available 1am to 10pm tours escort,log_total_hours_available_7am_to_10pm * escort,coef_log_total_hours_available_7am_to_10pm_escort,coef_log_total_hours_available_7am_to_10pm_escort,coef_log_total_hours_available_7am_to_10pm_escort,coef_log_total_hours_available_7am_to_10pm_escort,coef_log_total_hours_available_7am_to_10pm_escort,coef_log_total_hours_available_7am_to_10pm_escort,coef_log_total_hours_available_7am_to_10pm_escort,coef_log_total_hours_available_7am_to_10pm_escort
util_log_total_hours_available_7am_to_10pm_window_shopping,log_Total hours available 1am to 10pm tours shopping,log_total_hours_available_7am_to_10pm * shopping,coef_log_total_hours_available_7am_to_10pm_shopping,coef_log_total_hours_available_7am_to_10pm_shopping,coef_log_total_hours_available_7am_to_10pm_shopping,,coef_log_total_hours_available_7am_to_10pm_shopping,coef_log_total_hours_available_7am_to_10pm_shopping,coef_log_total_hours_available_7am_to_10pm_shopping,coef_log_total_hours_available_7am_to_10pm_shopping
util_log_total_hours_available_7am_to_10pm_window_othmaint,log_Total hours available 1am to 10pm tours othmaint,log_total_hours_available_7am_to_10pm * othmaint,coef_log_total_hours_available_7am_to_10pm_othmaint,coef_log_total_hours_available_7am_to_10pm_othmaint,coef_log_total_hours_available_7am_to_10pm_othmaint,,coef_log_total_hours_available_7am_to_10pm_othmaint,coef_log_total_hours_available_7am_to_10pm_othmaint,coef_log_total_hours_available_7am_to_10pm_othmaint,coef_log_total_hours_available_7am_to_10pm_othmaint
util_log_total_hours_available_7am_to_10pm_window_eatout,log_Total hours available 1am to 10pm tours eatout,log_total_hours_available_7am_to_10pm * eatout,coef_log_total_hours_available_7am_to_10pm_eatout,coef_log_total_hours_available_7am_to_10pm_eatout,coef_log_total_hours_available_7am_to_10pm_eatout,,,coef_log_total_hours_available_7am_to_10pm_eatout,coef_log_total_hours_available_7am_to_10pm_eatout,coef_log_total_hours_available_7am_to_10pm_eatout
util_log_total_hours_available_7am_to_10pm_window_social,log_Total hours available 1am to 10pm tours social,log_total_hours_available_7am_to_10pm * social,coef_log_total_hours_available_7am_to_10pm_social,coef_log_total_hours_available_7am_to_10pm_social,,,,coef_log_total_hours_available_7am_to_10pm_social,coef_log_total_hours_available_7am_to_10pm_social,
util_log_total_hours_available_7am_to_10pm_window_othdiscr,log_Total hours available 1am to 10pm tours othdiscr,log_total_hours_available_7am_to_10pm * othdiscr,coef_log_total_hours_available_7am_to_10pm_othdiscr,coef_log_total_hours_available_7am_to_10pm_othdiscr,,,coef_log_total_hours_available_7am_to_10pm_othdiscr,coef_log_total_hours_available_7am_to_10pm_othdiscr,coef_log_total_hours_available_7am_to_10pm_othdiscr,coef_log_total_hours_available_7am_to_10pm_othdiscr
util_consecutive_hours_available_7am_to_10pm_window_escort,Consecutive hours available 1am to 10pmtours escort,consecutive_hours_available_7am_to_10pm * escort,,,,,coef_consecutive_hours_available_7am_to_10pm_escort,,,
util_consecutive_hours_available_7am_to_10pm_window_shopping,Consecutive hours available 1am to 10pmtours shopping,consecutive_hours_available_7am_to_10pm * shopping,coef_consecutive_hours_available_7am_to_10pm_shopping,coef_consecutive_hours_available_7am_to_10pm_shopping,,coef_consecutive_hours_available_7am_to_10pm_shopping,,,,
util_consecutive_hours_available_7am_to_10pm_window_othmaint,Consecutive hours available 1am to 10pmtours othmaint,consecutive_hours_available_7am_to_10pm * othmaint,coef_consecutive_hours_available_7am_to_10pm_othmaint,,,coef_consecutive_hours_available_7am_to_10pm_othmaint,,,coef_consecutive_hours_available_7am_to_10pm_othmaint,
util_consecutive_hours_available_7am_to_10pm_window_eatout,Consecutive hours available 1am to 10pmtours eatout,consecutive_hours_available_7am_to_10pm * eatout,,,,,coef_consecutive_hours_available_7am_to_10pm_eatout,,,
util_consecutive_hours_available_7am_to_10pm_window_othdiscr,Consecutive hours available 1am to 10pmtours othdiscr,consecutive_hours_available_7am_to_10pm * othdiscr,,,coef_consecutive_hours_available_7am_to_10pm_othdiscr,coef_consecutive_hours_available_7am_to_10pm_othdiscr,,,,
# accessibilities,,,,,,,,,,
util_othdiscr_accessibility_for_escorting,Retail Accessibility for Escorting,shopping_accessibility * escort,,coef_shopping_accessibility_escorting,,,,,coef_shopping_accessibility_escorting,
util_shopping_accessibility_shopping,Retail Accessibility for Shopping,shopping_accessibility * shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,,coef_shopping_accessibility_shopping,,coef_shopping_accessibility_shopping
util_shopping_accessibility_maintenance,Retail Accessibility for Maintenance,shopping_accessibility * othmaint,,,coef_shopping_accessibility_maintenance,,,,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance
util_othdiscr_accessibility_eating_out,Retail Accessibility for Eating Out,othdiscr_accessibility * eatout,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,,coef_othdiscr_accessibility_eating_out,,,
util_othdiscr_accessibility_discretionary,Retail Accessibility for Discretionary,othdiscr_accessibility * othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,,,,coef_othdiscr_accessibility_othdiscr
util_othdiscr_accessibility_visiting,Retail Accessibility for Visiting,othdiscr_accessibility * social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,,coef_othdiscr_accessibility_social,,,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social
# work from home and telecommute_frequency,,,,,,,,,,
util_work_from_home_and_iNM_tour_freq_2,Work From Home  & Tour Frequency =2,(work_from_home) & (_total_indNM_tours == 2),coef_work_from_home_and_iNM_tour_freq_2,,,,,,,
util_work_from_home_and_iNM_tour_freq_3p,Work From Home & Tour Frequency =3p,(work_from_home) & (_total_indNM_tours >= 3),coef_work_from_home_and_iNM_tour_freq_3p,,,,,,,
util_telecommute_2_3_days_week_and_iNM_tour_freq_2,Telecommute 1 day per week  & Tour Frequency =2,(telecommute_frequency == '2_3_days_week') & (_total_indNM_tours == 2),coef_telecommute_2_3_days_week_and_iNM_tour_freq_2,,,,,,,
util_telecommute_2_3_days_week_and_iNM_tour_freq_2p,Telecommute 1 day per week  & Tour Frequency =2p,(telecommute_frequency == '2_3_days_week') & (_total_indNM_tours >= 2),,,,,,,,
util_telecommute_2_3_days_week_and_iNM_tour_freq_3p,Telecommute 1 day per week & Tour Frequency =3p,(telecommute_frequency == '2_3_days_week') & (_total_indNM_tours >= 3),coef_telecommute_2_3_days_week_and_iNM_tour_freq_3p,,,,,,,
util_telecommute_4_days_week_and_iNM_tour_freq_1,Telecommute 1 day per week & Tour Frequency =1,(telecommute_frequency == '4_days_week') & (_total_indNM_tours == 1),,coef_telecommute_4_days_week_and_iNM_tour_freq_1,,,,,,

