Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_hhinc_50_100,income between 50k and 99k,(income >= 50000) & (income < 99999),,coef_hhinc_50_100_0out_1in_othdiscr,coef_hhinc_50_100_0out_2in_othdiscr,coef_hhinc_50_100_0out_3in_othdiscr,coef_hhinc_50_100_1out_0in_othdiscr,coef_hhinc_50_100_1out_1in_othdiscr,coef_hhinc_50_100_1out_2in_othdiscr,coef_hhinc_50_100_1out_3in_othdiscr,coef_hhinc_50_100_2out_0in_othdiscr,coef_hhinc_50_100_2out_1in_othdiscr,coef_hhinc_50_100_2out_2in_othdiscr,coef_hhinc_50_100_2out_3in_othdiscr,coef_hhinc_50_100_3out_0in_othdiscr,coef_hhinc_50_100_3out_1in_othdiscr,coef_hhinc_50_100_3out_2in_othdiscr,coef_hhinc_50_100_3out_3in_othdiscr
util_hhinc_100_200,income between 100k and 199k,(income >= 100000) & (income < 199999),,coef_hhinc_100_200_0out_1in_othdiscr,coef_hhinc_100_200_0out_2in_othdiscr,coef_hhinc_100_200_0out_3in_othdiscr,coef_hhinc_100_200_1out_0in_othdiscr,coef_hhinc_100_200_1out_1in_othdiscr,coef_hhinc_100_200_1out_2in_othdiscr,coef_hhinc_100_200_1out_3in_othdiscr,coef_hhinc_100_200_2out_0in_othdiscr,coef_hhinc_100_200_2out_1in_othdiscr,coef_hhinc_100_200_2out_2in_othdiscr,coef_hhinc_100_200_2out_3in_othdiscr,coef_hhinc_100_200_3out_0in_othdiscr,coef_hhinc_100_200_3out_1in_othdiscr,coef_hhinc_100_200_3out_2in_othdiscr,coef_hhinc_100_200_3out_3in_othdiscr
util_hhinc_200_plus,income greater than 200k,(income >= 200000),,coef_hhinc_200_plus_0out_1in_othdiscr,coef_hhinc_200_plus_0out_2in_othdiscr,coef_hhinc_200_plus_0out_3in_othdiscr,coef_hhinc_200_plus_1out_0in_othdiscr,coef_hhinc_200_plus_1out_1in_othdiscr,coef_hhinc_200_plus_1out_2in_othdiscr,coef_hhinc_200_plus_1out_3in_othdiscr,coef_hhinc_200_plus_2out_0in_othdiscr,coef_hhinc_200_plus_2out_1in_othdiscr,coef_hhinc_200_plus_2out_2in_othdiscr,coef_hhinc_200_plus_2out_3in_othdiscr,coef_hhinc_200_plus_3out_0in_othdiscr,coef_hhinc_200_plus_3out_1in_othdiscr,coef_hhinc_200_plus_3out_2in_othdiscr,coef_hhinc_200_plus_3out_3in_othdiscr
util_preschool_child_in_hh,Presence of preschooler in household other than self,has_preschool_kid,,coef_preschool_child_in_hh_0out_1in_othdiscr,coef_preschool_child_in_hh_0out_2in_othdiscr,coef_preschool_child_in_hh_0out_3in_othdiscr,coef_preschool_child_in_hh_1out_0in_othdiscr,coef_preschool_child_in_hh_1out_1in_othdiscr,coef_preschool_child_in_hh_1out_2in_othdiscr,coef_preschool_child_in_hh_1out_3in_othdiscr,coef_preschool_child_in_hh_2out_0in_othdiscr,coef_preschool_child_in_hh_2out_1in_othdiscr,coef_preschool_child_in_hh_2out_2in_othdiscr,coef_preschool_child_in_hh_2out_3in_othdiscr,coef_preschool_child_in_hh_3out_0in_othdiscr,coef_preschool_child_in_hh_3out_1in_othdiscr,coef_preschool_child_in_hh_3out_2in_othdiscr,coef_preschool_child_in_hh_3out_3in_othdiscr
util_school_child_in_hh,Presence of school age child in household other than self,has_school_kid,,coef_school_child_in_hh_0out_1in_othdiscr,coef_school_child_in_hh_0out_2in_othdiscr,coef_school_child_in_hh_0out_3in_othdiscr,coef_school_child_in_hh_1out_0in_othdiscr,coef_school_child_in_hh_1out_1in_othdiscr,coef_school_child_in_hh_1out_2in_othdiscr,coef_school_child_in_hh_1out_3in_othdiscr,coef_school_child_in_hh_2out_0in_othdiscr,coef_school_child_in_hh_2out_1in_othdiscr,coef_school_child_in_hh_2out_2in_othdiscr,coef_school_child_in_hh_2out_3in_othdiscr,coef_school_child_in_hh_3out_0in_othdiscr,coef_school_child_in_hh_3out_1in_othdiscr,coef_school_child_in_hh_3out_2in_othdiscr,coef_school_child_in_hh_3out_3in_othdiscr
util_driving_child_in_hh,Presence of driving age child in household other than self,has_driving_kid,,coef_driving_child_in_hh_0out_1in_othdiscr,coef_driving_child_in_hh_0out_2in_othdiscr,coef_driving_child_in_hh_0out_3in_othdiscr,coef_driving_child_in_hh_1out_0in_othdiscr,coef_driving_child_in_hh_1out_1in_othdiscr,coef_driving_child_in_hh_1out_2in_othdiscr,coef_driving_child_in_hh_1out_3in_othdiscr,coef_driving_child_in_hh_2out_0in_othdiscr,coef_driving_child_in_hh_2out_1in_othdiscr,coef_driving_child_in_hh_2out_2in_othdiscr,coef_driving_child_in_hh_2out_3in_othdiscr,coef_driving_child_in_hh_3out_0in_othdiscr,coef_driving_child_in_hh_3out_1in_othdiscr,coef_driving_child_in_hh_3out_2in_othdiscr,coef_driving_child_in_hh_3out_3in_othdiscr
util_part_time_worker_in_hh,Presence of part time worker household other than self,has_part_time,,coef_part_time_worker_in_hh_0out_1in_othdiscr,coef_part_time_worker_in_hh_0out_2in_othdiscr,coef_part_time_worker_in_hh_0out_3in_othdiscr,coef_part_time_worker_in_hh_1out_0in_othdiscr,coef_part_time_worker_in_hh_1out_1in_othdiscr,coef_part_time_worker_in_hh_1out_2in_othdiscr,coef_part_time_worker_in_hh_1out_3in_othdiscr,coef_part_time_worker_in_hh_2out_0in_othdiscr,coef_part_time_worker_in_hh_2out_1in_othdiscr,coef_part_time_worker_in_hh_2out_2in_othdiscr,coef_part_time_worker_in_hh_2out_3in_othdiscr,coef_part_time_worker_in_hh_3out_0in_othdiscr,coef_part_time_worker_in_hh_3out_1in_othdiscr,coef_part_time_worker_in_hh_3out_2in_othdiscr,coef_part_time_worker_in_hh_3out_3in_othdiscr
util_non_worker_in_hh,Presence of non workers in household other than self,has_non_worker,,coef_non_worker_in_hh_0out_1in_othdiscr,coef_non_worker_in_hh_0out_2in_othdiscr,coef_non_worker_in_hh_0out_3in_othdiscr,coef_non_worker_in_hh_1out_0in_othdiscr,coef_non_worker_in_hh_1out_1in_othdiscr,coef_non_worker_in_hh_1out_2in_othdiscr,coef_non_worker_in_hh_1out_3in_othdiscr,coef_non_worker_in_hh_2out_0in_othdiscr,coef_non_worker_in_hh_2out_1in_othdiscr,coef_non_worker_in_hh_2out_2in_othdiscr,coef_non_worker_in_hh_2out_3in_othdiscr,coef_non_worker_in_hh_3out_0in_othdiscr,coef_non_worker_in_hh_3out_1in_othdiscr,coef_non_worker_in_hh_3out_2in_othdiscr,coef_non_worker_in_hh_3out_3in_othdiscr
util_has_retiree_in_hh,Presence of reitred peopl in household other than self,has_retiree,,coef_has_retiree_in_hh_0out_1in_othdiscr,coef_has_retiree_in_hh_0out_2in_othdiscr,coef_has_retiree_in_hh_0out_3in_othdiscr,coef_has_retiree_in_hh_1out_0in_othdiscr,coef_has_retiree_in_hh_1out_1in_othdiscr,coef_has_retiree_in_hh_1out_2in_othdiscr,coef_has_retiree_in_hh_1out_3in_othdiscr,coef_has_retiree_in_hh_2out_0in_othdiscr,coef_has_retiree_in_hh_2out_1in_othdiscr,coef_has_retiree_in_hh_2out_2in_othdiscr,coef_has_retiree_in_hh_2out_3in_othdiscr,coef_has_retiree_in_hh_3out_0in_othdiscr,coef_has_retiree_in_hh_3out_1in_othdiscr,coef_has_retiree_in_hh_3out_2in_othdiscr,coef_has_retiree_in_hh_3out_3in_othdiscr
util_num_age_0_4,Number of children in household age 0 to 4,num_age_0_4,,coef_num_age_0_4_0out_1in_othdiscr,coef_num_age_0_4_0out_2in_othdiscr,coef_num_age_0_4_0out_3in_othdiscr,coef_num_age_0_4_1out_0in_othdiscr,coef_num_age_0_4_1out_1in_othdiscr,coef_num_age_0_4_1out_2in_othdiscr,coef_num_age_0_4_1out_3in_othdiscr,coef_num_age_0_4_2out_0in_othdiscr,coef_num_age_0_4_2out_1in_othdiscr,coef_num_age_0_4_2out_2in_othdiscr,coef_num_age_0_4_2out_3in_othdiscr,coef_num_age_0_4_3out_0in_othdiscr,coef_num_age_0_4_3out_1in_othdiscr,coef_num_age_0_4_3out_2in_othdiscr,coef_num_age_0_4_3out_3in_othdiscr
util_num_age_5_15,Number of children in household age 5 to 15,num_age_5_15,,coef_num_age_5_15_0out_1in_othdiscr,coef_num_age_5_15_0out_2in_othdiscr,coef_num_age_5_15_0out_3in_othdiscr,coef_num_age_5_15_1out_0in_othdiscr,coef_num_age_5_15_1out_1in_othdiscr,coef_num_age_5_15_1out_2in_othdiscr,coef_num_age_5_15_1out_3in_othdiscr,coef_num_age_5_15_2out_0in_othdiscr,coef_num_age_5_15_2out_1in_othdiscr,coef_num_age_5_15_2out_2in_othdiscr,coef_num_age_5_15_2out_3in_othdiscr,coef_num_age_5_15_3out_0in_othdiscr,coef_num_age_5_15_3out_1in_othdiscr,coef_num_age_5_15_3out_2in_othdiscr,coef_num_age_5_15_3out_3in_othdiscr
util_hhsize_is_2,Household size is 2,(hhsize == 2),,coef_hhsize_is_2_0out_1in_othdiscr,coef_hhsize_is_2_0out_2in_othdiscr,coef_hhsize_is_2_0out_3in_othdiscr,coef_hhsize_is_2_1out_0in_othdiscr,coef_hhsize_is_2_1out_1in_othdiscr,coef_hhsize_is_2_1out_2in_othdiscr,coef_hhsize_is_2_1out_3in_othdiscr,coef_hhsize_is_2_2out_0in_othdiscr,coef_hhsize_is_2_2out_1in_othdiscr,coef_hhsize_is_2_2out_2in_othdiscr,coef_hhsize_is_2_2out_3in_othdiscr,coef_hhsize_is_2_3out_0in_othdiscr,coef_hhsize_is_2_3out_1in_othdiscr,coef_hhsize_is_2_3out_2in_othdiscr,coef_hhsize_is_2_3out_3in_othdiscr
util_hhsize_is_3,Household size is 3,(hhsize == 3),,coef_hhsize_is_3_0out_1in_othdiscr,coef_hhsize_is_3_0out_2in_othdiscr,coef_hhsize_is_3_0out_3in_othdiscr,coef_hhsize_is_3_1out_0in_othdiscr,coef_hhsize_is_3_1out_1in_othdiscr,coef_hhsize_is_3_1out_2in_othdiscr,coef_hhsize_is_3_1out_3in_othdiscr,coef_hhsize_is_3_2out_0in_othdiscr,coef_hhsize_is_3_2out_1in_othdiscr,coef_hhsize_is_3_2out_2in_othdiscr,coef_hhsize_is_3_2out_3in_othdiscr,coef_hhsize_is_3_3out_0in_othdiscr,coef_hhsize_is_3_3out_1in_othdiscr,coef_hhsize_is_3_3out_2in_othdiscr,coef_hhsize_is_3_3out_3in_othdiscr
util_hhsize_is_4p,Household size is 4p,(hhsize >= 4),,coef_hhsize_is_4p_0out_1in_othdiscr,coef_hhsize_is_4p_0out_2in_othdiscr,coef_hhsize_is_4p_0out_3in_othdiscr,coef_hhsize_is_4p_1out_0in_othdiscr,coef_hhsize_is_4p_1out_1in_othdiscr,coef_hhsize_is_4p_1out_2in_othdiscr,coef_hhsize_is_4p_1out_3in_othdiscr,coef_hhsize_is_4p_2out_0in_othdiscr,coef_hhsize_is_4p_2out_1in_othdiscr,coef_hhsize_is_4p_2out_2in_othdiscr,coef_hhsize_is_4p_2out_3in_othdiscr,coef_hhsize_is_4p_3out_0in_othdiscr,coef_hhsize_is_4p_3out_1in_othdiscr,coef_hhsize_is_4p_3out_2in_othdiscr,coef_hhsize_is_4p_3out_3in_othdiscr
util_workplace_location_accessibility,Disaggregate accessibility at home location to workplaces,workplace_location_accessibility,,coef_workplace_location_accessibility_0out_1in_othdiscr,coef_workplace_location_accessibility_0out_2in_othdiscr,coef_workplace_location_accessibility_0out_3in_othdiscr,coef_workplace_location_accessibility_1out_0in_othdiscr,coef_workplace_location_accessibility_1out_1in_othdiscr,coef_workplace_location_accessibility_1out_2in_othdiscr,coef_workplace_location_accessibility_1out_3in_othdiscr,coef_workplace_location_accessibility_2out_0in_othdiscr,coef_workplace_location_accessibility_2out_1in_othdiscr,coef_workplace_location_accessibility_2out_2in_othdiscr,coef_workplace_location_accessibility_2out_3in_othdiscr,coef_workplace_location_accessibility_3out_0in_othdiscr,coef_workplace_location_accessibility_3out_1in_othdiscr,coef_workplace_location_accessibility_3out_2in_othdiscr,coef_workplace_location_accessibility_3out_3in_othdiscr
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,,coef_non_mandatory_accessibility_0out_1in_othdiscr,coef_non_mandatory_accessibility_0out_2in_othdiscr,coef_non_mandatory_accessibility_0out_3in_othdiscr,coef_non_mandatory_accessibility_1out_0in_othdiscr,coef_non_mandatory_accessibility_1out_1in_othdiscr,coef_non_mandatory_accessibility_1out_2in_othdiscr,coef_non_mandatory_accessibility_1out_3in_othdiscr,coef_non_mandatory_accessibility_2out_0in_othdiscr,coef_non_mandatory_accessibility_2out_1in_othdiscr,coef_non_mandatory_accessibility_2out_2in_othdiscr,coef_non_mandatory_accessibility_2out_3in_othdiscr,coef_non_mandatory_accessibility_3out_0in_othdiscr,coef_non_mandatory_accessibility_3out_1in_othdiscr,coef_non_mandatory_accessibility_3out_2in_othdiscr,coef_non_mandatory_accessibility_3out_3in_othdiscr
# util_ind_accom,Industry type is accomodation,@df.naics_code==721,,,,,,,,,,,,,,,,
