Description,Target,Expression
#,tnc_shared_wait_time_sd,"density_bin.map({k: v for k,v in TNC_shared_waitTime_sd.items()})"
#,taxi_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=taxi_wait_time_mean.values, sigma=taxi_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
#,tnc_single_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=tnc_single_wait_time_mean.values, sigma=tnc_single_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
#,tnc_shared_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=tnc_shared_wait_time_mean.values, sigma=tnc_shared_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
# ea trips,,
,DRIVEALONE_EA_LOW,((trips.trip_mode == 'DRIVEALONE') & is_ea  & vot1) * tour_participants
,SHARED2_EA_LOW,"(trips.trip_mode.isin(['SHARED2']) & is_ea  & vot1) * tour_participants  / OCC_SHARED2"
,SHARED3_EA_LOW,"(trips.trip_mode.isin(['SHARED3']) & is_ea  & vot1) * tour_participants / OCC_SHARED3"
,DRIVEALONE_EA_MED,((trips.trip_mode == 'DRIVEALONE') & is_ea  & vot2) * tour_participants
,SHARED2_EA_MED,"(trips.trip_mode.isin(['SHARED2']) & is_ea  & vot2) * tour_participants  / OCC_SHARED2"
,SHARED3_EA_MED,"(trips.trip_mode.isin(['SHARED3']) & is_ea  & vot2) * tour_participants / OCC_SHARED3"
,DRIVEALONE_EA_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_ea  & vot3) * tour_participants
,SHARED2_EA_HIGH,"(trips.trip_mode.isin(['SHARED2']) & is_ea  & vot3) * tour_participants  / OCC_SHARED2"
,SHARED3_EA_HIGH,"(trips.trip_mode.isin(['SHARED3']) & is_ea  & vot3) * tour_participants / OCC_SHARED3"
,WALK_SET_set1_EA,(is_ea & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_EA,(is_ea & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_EA,(is_ea & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_EA,(is_ea & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_EA,(is_ea & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_EA,(is_ea & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_EA,(is_ea & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_EA,(is_ea & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_EA,(is_ea & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_EA,(is_ea & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_EA,(is_ea & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_EA,(is_ea & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_EA,(is_ea & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_EA,(is_ea & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_EA,(is_ea & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_EA,(is_ea & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_EA,(is_ea & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_EA,(is_ea & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_EA,(is_ea & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_EA,(is_ea & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_EA,(is_ea & is_tnc_mix & inbound) * tour_participants
,BIKE_EA,((trips.trip_mode == 'BIKE') & is_ea) * tour_participants
,WALK_EA,((trips.trip_mode == 'WALK') & is_ea) * tour_participants
# am trips,,
,DRIVEALONE_AM_LOW,((trips.trip_mode == 'DRIVEALONE') & is_am  & vot1) * tour_participants
,SHARED2_AM_LOW,"(trips.trip_mode.isin(['SHARED2']) & is_am  & vot1) * tour_participants  / OCC_SHARED2"
,SHARED3_AM_LOW,"(trips.trip_mode.isin(['SHARED3']) & is_am  & vot1) * tour_participants / OCC_SHARED3"
,DRIVEALONE_AM_MED,((trips.trip_mode == 'DRIVEALONE') & is_am  & vot2) * tour_participants
,SHARED2_AM_MED,"(trips.trip_mode.isin(['SHARED2']) & is_am  & vot2) * tour_participants  / OCC_SHARED2"
,SHARED3_AM_MED,"(trips.trip_mode.isin(['SHARED3']) & is_am  & vot2) * tour_participants / OCC_SHARED3"
,DRIVEALONE_AM_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_am  & vot3) * tour_participants
,SHARED2_AM_HIGH,"(trips.trip_mode.isin(['SHARED2']) & is_am  & vot3) * tour_participants  / OCC_SHARED2"
,SHARED3_AM_HIGH,"(trips.trip_mode.isin(['SHARED3']) & is_am  & vot3) * tour_participants / OCC_SHARED3"
,WALK_SET_set1_AM,(is_am & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_AM,(is_am & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_AM,(is_am & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_AM,(is_am & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_AM,(is_am & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_AM,(is_am & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_AM,(is_am & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_AM,(is_am & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_AM,(is_am & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_AM,(is_am & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_AM,(is_am & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_AM,(is_am & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_AM,(is_am & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_AM,(is_am & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_AM,(is_am & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_AM,(is_am & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_AM,(is_am & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_AM,(is_am & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_AM,(is_am & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_AM,(is_am & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_AM,(is_am & is_tnc_mix & inbound) * tour_participants
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants
# md trips,,
,DRIVEALONE_MD_LOW,((trips.trip_mode == 'DRIVEALONE') & is_md  & vot1) * tour_participants
,SHARED2_MD_LOW,"(trips.trip_mode.isin(['SHARED2']) & is_md  & vot1) * tour_participants  / OCC_SHARED2"
,SHARED3_MD_LOW,"(trips.trip_mode.isin(['SHARED3']) & is_md  & vot1) * tour_participants / OCC_SHARED3"
,DRIVEALONE_MD_MED,((trips.trip_mode == 'DRIVEALONE') & is_md  & vot2) * tour_participants
,SHARED2_MD_MED,"(trips.trip_mode.isin(['SHARED2']) & is_md  & vot2) * tour_participants  / OCC_SHARED2"
,SHARED3_MD_MED,"(trips.trip_mode.isin(['SHARED3']) & is_md  & vot2) * tour_participants / OCC_SHARED3"
,DRIVEALONE_MD_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_md  & vot3) * tour_participants
,SHARED2_MD_HIGH,"(trips.trip_mode.isin(['SHARED2']) & is_md  & vot3) * tour_participants  / OCC_SHARED2"
,SHARED3_MD_HIGH,"(trips.trip_mode.isin(['SHARED3']) & is_md  & vot3) * tour_participants / OCC_SHARED3"
,WALK_SET_set1_MD,(is_md & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_MD,(is_md & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_MD,(is_md & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_MD,(is_md & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_MD,(is_md & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_MD,(is_md & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_MD,(is_md & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_MD,(is_md & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_MD,(is_md & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_MD,(is_md & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_MD,(is_md & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_MD,(is_md & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_MD,(is_md & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_MD,(is_md & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_MD,(is_md & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_MD,(is_md & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_MD,(is_md & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_MD,(is_md & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_MD,(is_md & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_MD,(is_md & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_MD,(is_md & is_tnc_mix & inbound) * tour_participants
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
# pm trips,,
,DRIVEALONE_PM_LOW,((trips.trip_mode == 'DRIVEALONE') & is_pm  & vot1) * tour_participants
,SHARED2_PM_LOW,"(trips.trip_mode.isin(['SHARED2']) & is_pm  & vot1) * tour_participants  / OCC_SHARED2"
,SHARED3_PM_LOW,"(trips.trip_mode.isin(['SHARED3']) & is_pm  & vot1) * tour_participants / OCC_SHARED3"
,DRIVEALONE_PM_MED,((trips.trip_mode == 'DRIVEALONE') & is_pm  & vot2) * tour_participants
,SHARED2_PM_MED,"(trips.trip_mode.isin(['SHARED2']) & is_pm  & vot2) * tour_participants  / OCC_SHARED2"
,SHARED3_PM_MED,"(trips.trip_mode.isin(['SHARED3']) & is_pm  & vot2) * tour_participants / OCC_SHARED3"
,DRIVEALONE_PM_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_pm  & vot3) * tour_participants
,SHARED2_PM_HIGH,"(trips.trip_mode.isin(['SHARED2']) & is_pm  & vot3) * tour_participants  / OCC_SHARED2"
,SHARED3_PM_HIGH,"(trips.trip_mode.isin(['SHARED3']) & is_pm  & vot3) * tour_participants / OCC_SHARED3"
,WALK_SET_set1_PM,(is_pm & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_PM,(is_pm & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_PM,(is_pm & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_PM,(is_pm & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_PM,(is_pm & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_PM,(is_pm & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_PM,(is_pm & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_PM,(is_pm & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_PM,(is_pm & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_PM,(is_pm & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_PM,(is_pm & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_PM,(is_pm & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_PM,(is_pm & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_PM,(is_pm & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_PM,(is_pm & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_PM,(is_pm & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_PM,(is_pm & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_PM,(is_pm & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_PM,(is_pm & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_PM,(is_pm & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_PM,(is_pm & is_tnc_mix & inbound) * tour_participants
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
# ev trips,,
,DRIVEALONE_EV_LOW,((trips.trip_mode == 'DRIVEALONE') & is_ev  & vot1) * tour_participants
,SHARED2_EV_LOW,"(trips.trip_mode.isin(['SHARED2']) & is_ev  & vot1) * tour_participants  / OCC_SHARED2"
,SHARED3_EV_LOW,"(trips.trip_mode.isin(['SHARED3']) & is_ev  & vot1) * tour_participants / OCC_SHARED3"
,DRIVEALONE_EV_MED,((trips.trip_mode == 'DRIVEALONE') & is_ev  & vot2) * tour_participants
,SHARED2_EV_MED,"(trips.trip_mode.isin(['SHARED2']) & is_ev  & vot2) * tour_participants  / OCC_SHARED2"
,SHARED3_EV_MED,"(trips.trip_mode.isin(['SHARED3']) & is_ev  & vot2) * tour_participants / OCC_SHARED3"
,DRIVEALONE_EV_HIGH,((trips.trip_mode == 'DRIVEALONE') & is_ev  & vot3) * tour_participants
,SHARED2_EV_HIGH,"(trips.trip_mode.isin(['SHARED2']) & is_ev  & vot3) * tour_participants  / OCC_SHARED2"
,SHARED3_EV_HIGH,"(trips.trip_mode.isin(['SHARED3']) & is_ev  & vot3) * tour_participants / OCC_SHARED3"
,WALK_SET_set1_EV,(is_ev & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_EV,(is_ev & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_EV,(is_ev & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_EV,(is_ev & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_EV,(is_ev & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_EV,(is_ev & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_EV,(is_ev & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_EV,(is_ev & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_EV,(is_ev & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_EV,(is_ev & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_EV,(is_ev & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_EV,(is_ev & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_EV,(is_ev & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_EV,(is_ev & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_EV,(is_ev & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_EV,(is_ev & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_EV,(is_ev & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_EV,(is_ev & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_EV,(is_ev & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_EV,(is_ev & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_EV,(is_ev & is_tnc_mix & inbound) * tour_participants
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
#auto skims,,
,_timeDrive,"odt_skims['SOV_NT_L_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot1),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV2_L_TIME'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot1),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_L_TIME'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot1),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_L_TIME'] * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot1 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_timeDrive,"_timeDrive + odt_skims['SOV_NT_M_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot2),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV2_M_TIME'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot2),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_M_TIME'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot2),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_M_TIME'] * TNC_shared_IVTFactor * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot2 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_timeDrive,"_timeDrive + odt_skims['SOV_NT_H_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot3),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV2_H_TIME'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot3),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_H_TIME'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot3),1,0)"
,timeDrive,"_timeDrive + odt_skims['HOV3_H_TIME'] * TNC_shared_IVTFactor * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot3 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_distanceDrive,"odt_skims['SOV_NT_L_DIST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot1),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV2_L_DIST'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot1),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_L_DIST'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot1),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_L_DIST'] * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot1 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['SOV_NT_M_DIST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot2),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV2_M_DIST'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot2),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_M_DIST'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot2),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_M_DIST'] * TNC_shared_IVTFactor * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot2 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['SOV_NT_H_DIST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot3),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV2_H_DIST'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot3),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_H_DIST'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot3),1,0)"
,distanceDrive,"_distanceDrive + odt_skims['HOV3_H_DIST'] * TNC_shared_IVTFactor * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot3 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_costTollDrive,"odt_skims['SOV_NT_L_TOLLCOST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot1),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV2_L_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED2') & vot1),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV3_L_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED3') & vot1),1,0)"
,_costTollDrive,"_costTollDrive + odt_skims['SOV_NT_M_TOLLCOST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot2),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV2_M_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED2') & vot2),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV3_M_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED3') & vot2),1,0)"
,_costTollDrive,"_costTollDrive + odt_skims['SOV_NT_H_TOLLCOST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot3),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV2_H_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED2') & vot3),1,0)"
,costTollDrive,"_costTollDrive + (odt_skims['HOV3_H_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED3') & vot3),1,0)"
#transit skims,,
,_timeTransitInVehicle,"odt_skims['WALK_LOC_TOTALIVTT'] * np.where(trips.trip_mode == 'WALK_LOC',1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['WALK_PRM_TOTALIVTT'] * np.where(trips.trip_mode == 'WALK_PRM',1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['WALK_MIX_TOTALIVTT'] * np.where(trips.trip_mode == 'WALK_MIX',1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNROUT_LOC_TOTALIVTT'] * np.where(trips.trip_mode == 'PNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNROUT_PRM_TOTALIVTT'] * np.where(trips.trip_mode == 'PNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNROUT_MIX_TOTALIVTT'] * np.where(trips.trip_mode == 'PNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_LOC_TOTALIVTT'] * np.where(trips.trip_mode == 'KNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_PRM_TOTALIVTT'] * np.where(trips.trip_mode == 'KNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_MIX_TOTALIVTT'] * np.where(trips.trip_mode == 'KNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_LOC_TOTALIVTT'] * np.where(trips.trip_mode == 'TNC_LOC',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_PRM_TOTALIVTT'] * np.where(trips.trip_mode == 'TNC_PRM',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_MIX_TOTALIVTT'] * np.where(trips.trip_mode == 'TNC_MIX',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNRIN_LOC_TOTALIVTT'] * np.where(trips.trip_mode == 'PNR_LOC',1,0) * np.where(~trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNRIN_PRM_TOTALIVTT'] * np.where(trips.trip_mode == 'PNR_PRM',1,0) * np.where(~trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNRIN_MIX_TOTALIVTT'] * np.where(trips.trip_mode == 'PNR_MIX',1,0) * np.where(~trips.outbound,1,0)"
