Description,Target,Expression
,density_bin,"pd.cut(density_measure, bins=[-np.inf] + wait_time_distribution_by_density_breaks + [np.inf], labels=[1,2,3,4,5]).astype(int)"
,taxi_wait_time_mean,"density_bin.map({k: v for k,v in taxi_wait_time_mean_by_density.items()})"
,taxi_wait_time_sd,"density_bin.map({k: v for k,v in taxi_wait_time_sd_by_density.items()})"
,tnc_single_wait_time_mean,"density_bin.map({k: v for k,v in tnc_single_wait_time_mean_by_density.items()})"
,tnc_single_wait_time_sd,"density_bin.map({k: v for k,v in tnc_single_wait_time_sd_by_density.items()})"
,tnc_shared_wait_time_mean,"density_bin.map({k: v for k,v in tnc_shared_wait_time_mean_by_density.items()})"
,tnc_shared_wait_time_sd,"density_bin.map({k: v for k,v in tnc_shared_wait_time_sd_by_density.items()})"
,taxi_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=taxi_wait_time_mean.values, sigma=taxi_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
,tnc_single_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=tnc_single_wait_time_mean.values, sigma=tnc_single_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
,tnc_shared_wait_time,"rng.lognormal_for_df(df.set_index('tour_id'), mu=tnc_shared_wait_time_mean.values, sigma=tnc_shared_wait_time_sd.values, broadcast=True, scale=True).set_axis(df.index, axis='index')"
,purpose_id,df.purpose_id
is work tour,is_work,"np.where(purpose_id==0,1,0)"
is recreation tour,is_recreation,"np.where(purpose_id==1,1,0)"
is dining tour,is_dining,"np.where(purpose_id==2,1,0)"
,walk_time,od_skims['walkTime']
,walk_available,"np.where((walk_time < max_walk_time) & (walk_time > 0), 1, 0)"
,walk_transit_available,(odt_skims['WALK_MIX_TOTALIVTT'] > 0)
,bike_time,od_skims['BIKE_LOGSUM']
,bike_available,"np.where((bike_time < max_bike_time) & (bike_time > 0), 1, 0)"
,da_available,"np.where(df.auto_available & (df.number_of_participants == 1), 1, 0)"
,s2_available,"np.where(df.auto_available & (df.number_of_participants == 2), 1, 0)"
,s3_available,"np.where(df.auto_available & (df.number_of_participants >= 3), 1, 0)"
,tourDA,"np.where(df.tour_mode=='DA',1,0)"
,tourS2,"np.where(df.tour_mode=='SHARED2',1,0)"
,tourS3,"np.where(df.tour_mode=='SHARED3',1,0)"
,tourWalk,"np.where(df.tour_mode=='WALK',1,0)"
,tourBike,"np.where(df.tour_mode=='BIKE',1,0)"
,tourWalkTransit,"np.where(df.tour_mode.isin(['WALK_LOC', 'WALK_PRM', 'WALK_MIX']),1,0)"
,tourMaaS,"np.where(df.tour_mode.isin(['TNC_SINGLE','TNC_SHARED']),1,0)"
#Use AV coefficients for tour,useAV,df.useOwnedAV
#Auto IVT Factor,autoIVTFactor,"np.where(useAV==0,1.0,autoIVTFactorAV)"
placeholder Auto IVT Factor,autoIVTFactor,1
#Auto Parking Cost Factor,autoParkingCostFactor,"np.where(useAV==0,1.0,autoParkingCostFactorAV)"
placeholder for missing autoParkingCostFactorAV,autoParkingCostFactor,1
#Auto CPM Factor,autoCPMFactor,"np.where(useAV==0,1.0,autoCostPerMileFactorAV)"
placeholder for missing autoCostPerMileFactorAV,autoCPMFactor,1
#Auto Terminal Time Factor,autoTermTimeFactor,"np.where(useAV==0,1.0,autoTerminalTimeFactorAV)"
placeholder for missing autoTerminalTimeFactorAV,autoTermTimeFactor,1
# PLACEHOLDER,,
,time_factor,1
,walk_local_available,(odt_skims['WALK_LOC_TOTALIVTT']>0)
,walk_premium_available,(odt_skims['WALK_PRM_TOTALIVTT']>0)
,walk_mix_available,(odt_skims['WALK_MIX_TOTALIVTT']>0)&(odt_skims['WALK_MIX_XFERS']>0)
,knr_local_available,(odt_skims['KNROUT_LOC_TOTALIVTT']>0)
,knr_local_available_inbound,(odt_skims['KNRIN_LOC_TOTALIVTT']>0)
,knr_premium_available,(odt_skims['KNROUT_PRM_TOTALIVTT']>0)
,knr_premium_available_inbound,(odt_skims['KNRIN_PRM_TOTALIVTT']>0)
,knr_mix_available,(odt_skims['KNROUT_MIX_TOTALIVTT']>0)&(odt_skims['KNROUT_MIX_XFERS']>0)
,knr_mix_available_inbound,(odt_skims['KNRIN_MIX_TOTALIVTT']>0)&(dot_skims['KNRIN_MIX_XFERS']>0)
,tnc_local_available,(odt_skims['TNCOUT_LOC_TOTALIVTT']>0)
,tnc_local_available_inbound,(odt_skims['TNCIN_LOC_TOTALIVTT']>0)
,tnc_premium_available,(odt_skims['TNCOUT_PRM_TOTALIVTT']>0)
,tnc_premium_available_inbound,(odt_skims['TNCIN_PRM_TOTALIVTT']>0)
,tnc_mix_available,(odt_skims['TNCOUT_MIX_TOTALIVTT']>0)&(odt_skims['TNCOUT_MIX_XFERS']>0)
,tnc_mix_available_inbound,(odt_skims['TNCIN_MIX_TOTALIVTT']>0)&(dot_skims['TNCIN_MIX_XFERS']>0)
#,,,
,origin,df.origin if 'origin' in df.columns else df.home_zone_id
,destination,df.destination if 'destination' in df.columns else df.alt_dest
#access egress distances,,,
,origin_local_dist,"reindex(land_use.walk_dist_local_bus, origin)"
,origin_prm_dist,"reindex(land_use.walk_dist_premium_transit, origin)"
,origin_mix_dist,"np.minimum(origin_local_dist, origin_prm_dist)"
,dest_local_dist,"reindex(land_use.walk_dist_local_bus, destination)"
,dest_prm_dist,"reindex(land_use.walk_dist_premium_transit, destination)"
,dest_mix_dist,"np.minimum(dest_local_dist, dest_prm_dist)"
#access egress times,,,
,origin_local_time,origin_local_dist * 60/walk_speed
,origin_prm_time,origin_prm_dist * 60/walk_speed
,origin_mix_time,origin_mix_dist * 60/walk_speed
,dest_local_time,dest_local_dist * 60/walk_speed
,dest_prm_time,dest_prm_dist * 60/walk_speed
,dest_mix_time,dest_mix_dist * 60/walk_speed
