Description,Target,Expression
,DRIVEALONE_EA_med,((trips.trip_mode == 'DRIVEALONE') & is_ea & vot_2) * tour_participants
,SHARED2_EA_med,((trips.trip_mode == 'SHARED2') & is_ea  & vot_2) * tour_participants  / OCC_SHARED2
,SHARED3_EA_med,((trips.trip_mode == 'SHARED3') & is_ea & vot_2) * tour_participants / OCC_SHARED3
,DRIVEALONE_EA_high,((trips.trip_mode == 'DRIVEALONE') & is_ea & vot_3) * tour_participants
,SHARED2_EA_high,((trips.trip_mode == 'SHARED2') & is_ea & vot_3) * tour_participants  / OCC_SHARED2
,SHARED3_EA_high,((trips.trip_mode == 'SHARED3') & is_ea & vot_3) * tour_participants / OCC_SHARED3
# ea trips non motorized,,
,WALK_EA,((trips.trip_mode == 'WALK') & is_ea) * tour_participants
#placeholder for bike,,
,BIKE_EA,((trips.trip_mode == 'BIKE') & is_ea) * tour_participants
# ea trips transit,,
,WALK_SET_set1_EA, (is_ea & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_EA, (is_ea & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_EA, (is_ea & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_EA,(is_ea & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_EA,(is_ea & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_EA,(is_ea & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_EA,(is_ea & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_EA,(is_ea & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_EA,(is_ea & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_EA,(is_ea & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_EA,(is_ea & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_EA,(is_ea & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_EA,(is_ea & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_EA,(is_ea & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_EA,(is_ea & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_EA,(is_ea & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_EA,(is_ea & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_EA,(is_ea & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_EA,(is_ea & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_EA,(is_ea & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_EA,(is_ea & is_tnc_mix & inbound) * tour_participants
,TAXI_EA,((trips.trip_mode == 'TAXI') & is_ea) * tour_participants / OCC_TAXI
,TNC_SINGLE_EA,((trips.trip_mode == 'TNC_SINGLE') & is_ea) * tour_participants / OCC_TNC_SINGLE
,TNC_SHARED_EA,((trips.trip_mode == 'TNC_SHARED') & is_ea) * tour_participants / OCC_TNC_SHARED
# am trips vehicle,,
,DRIVEALONE_AM_low,((trips.trip_mode == 'DRIVEALONE') & is_am & vot_1) * tour_participants
,SHARED2_AM_low,((trips.trip_mode == 'SHARED2') & is_am & vot_1) * tour_participants  / OCC_SHARED2
,SHARED3_AM_low,((trips.trip_mode == 'SHARED3') & is_am & vot_1) * tour_participants  / OCC_SHARED3
,DRIVEALONE_AM_med,((trips.trip_mode == 'DRIVEALONE') & is_am & vot_2) * tour_participants
,SHARED2_AM_med,((trips.trip_mode == 'SHARED2') & is_am  & vot_2) * tour_participants  / OCC_SHARED2
,SHARED3_AM_med,((trips.trip_mode == 'SHARED3') & is_am & vot_2) * tour_participants  / OCC_SHARED3
,DRIVEALONE_AM_high,((trips.trip_mode == 'DRIVEALONE') & is_am & vot_3) * tour_participants
,SHARED2_AM_high,((trips.trip_mode == 'SHARED2') & is_am & vot_3) * tour_participants  / OCC_SHARED2
,SHARED3_AM_high,((trips.trip_mode == 'SHARED3') & is_am & vot_3) * tour_participants  / OCC_SHARED3
# am trips non motorized,,
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants
#placeholder for bike,,
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants
# am trips transit,,
,WALK_SET_set1_AM,(is_am & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_AM,(is_am & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_AM,(is_am & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_AM,(is_am & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_AM,(is_am & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_AM,(is_am & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_AM,(is_am & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_AM,(is_am & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_AM,(is_am & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_AM,(is_am & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_AM,(is_am & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_AM,(is_am & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_AM,(is_am & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_AM,(is_am & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_AM,(is_am & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_AM,(is_am & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_AM,(is_am & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_AM,(is_am & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_AM,(is_am & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_AM,(is_am & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_AM,(is_am & is_tnc_mix & inbound) * tour_participants
,TAXI_AM,((trips.trip_mode == 'TAXI') & is_am) * tour_participants/ OCC_TAXI
,TNC_SINGLE_AM,((trips.trip_mode == 'TNC_SINGLE') & is_am) * tour_participants/ OCC_TNC_SINGLE
,TNC_SHARED_AM,((trips.trip_mode == 'TNC_SHARED') & is_am) * tour_participants/ OCC_TNC_SHARED
# md trips vehicle,,
,DRIVEALONE_MD_low,((trips.trip_mode == 'DRIVEALONE') & is_md & vot_1) * tour_participants
,SHARED2_MD_low,((trips.trip_mode == 'SHARED2') & is_md & vot_1) * tour_participants  / OCC_SHARED2
,SHARED3_MD_low,((trips.trip_mode == 'SHARED3') & is_md & vot_1) * tour_participants  / OCC_SHARED3
,DRIVEALONE_MD_med,((trips.trip_mode == 'DRIVEALONE') & is_md & vot_2) * tour_participants
,SHARED2_MD_med,((trips.trip_mode == 'SHARED2') & is_md  & vot_2) * tour_participants  / OCC_SHARED2
,SHARED3_MD_med,((trips.trip_mode == 'SHARED3') & is_md & vot_2) * tour_participants  / OCC_SHARED3
,DRIVEALONE_MD_high,((trips.trip_mode == 'DRIVEALONE') & is_md & vot_3) * tour_participants
,SHARED2_MD_high,((trips.trip_mode == 'SHARED2') & is_md & vot_3) * tour_participants  / OCC_SHARED2
,SHARED3_MD_high,((trips.trip_mode == 'SHARED3') & is_md & vot_3) * tour_participants  / OCC_SHARED3
# md trips non motorized,,
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
#placeholder for bike,,
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
# md trips transit,,
,WALK_SET_set1_MD,(is_md & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_MD,(is_md & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_MD,(is_md & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_MD,(is_md & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_MD,(is_md & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_MD,(is_md & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_MD,(is_md & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_MD,(is_md & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_MD,(is_md & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_MD,(is_md & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_MD,(is_md & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_MD,(is_md & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_MD,(is_md & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_MD,(is_md & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_MD,(is_md & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_MD,(is_md & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_MD,(is_md & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_MD,(is_md & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_MD,(is_md & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_MD,(is_md & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_MD,(is_md & is_tnc_mix & inbound) * tour_participants
,TAXI_MD,((trips.trip_mode == 'TAXI') & is_md) * tour_participants/ OCC_TAXI
,TNC_SINGLE_MD,((trips.trip_mode == 'TNC_SINGLE') & is_md) * tour_participants/ OCC_TNC_SINGLE
,TNC_SHARED_MD,((trips.trip_mode == 'TNC_SHARED') & is_md) * tour_participants/ OCC_TNC_SHARED
# pm trips vehicle,,
,DRIVEALONE_PM_low,((trips.trip_mode == 'DRIVEALONE') & is_pm & vot_1) * tour_participants
,SHARED2_PM_low,((trips.trip_mode == 'SHARED2') & is_pm & vot_1) * tour_participants  / OCC_SHARED2
,SHARED3_PM_low,((trips.trip_mode == 'SHARED3') & is_pm & vot_1) * tour_participants  / OCC_SHARED3
,DRIVEALONE_PM_med,((trips.trip_mode == 'DRIVEALONE') & is_pm & vot_2) * tour_participants
,SHARED2_PM_med,((trips.trip_mode == 'SHARED2') & is_pm  & vot_2) * tour_participants  / OCC_SHARED2
,SHARED3_PM_med,((trips.trip_mode == 'SHARED3') & is_pm & vot_2) * tour_participants / OCC_SHARED3
,DRIVEALONE_PM_high,((trips.trip_mode == 'DRIVEALONE') & is_pm & vot_3) * tour_participants
,SHARED2_PM_high,((trips.trip_mode == 'SHARED2') & is_pm & vot_3) * tour_participants  / OCC_SHARED2
,SHARED3_PM_high,((trips.trip_mode == 'SHARED3') & is_pm & vot_3) * tour_participants / OCC_SHARED3
# pm trips non motorized,,
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
#placeholder for bike,,
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
# pm trips transit,,
,WALK_SET_set1_PM,(is_pm & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_PM,(is_pm & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_PM,(is_pm & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_PM,(is_pm & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_PM,(is_pm & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_PM,(is_pm & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_PM,(is_pm & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_PM,(is_pm & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_PM,(is_pm & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_PM,(is_pm & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_PM,(is_pm & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_PM,(is_pm & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_PM,(is_pm & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_PM,(is_pm & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_PM,(is_pm & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_PM,(is_pm & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_PM,(is_pm & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_PM,(is_pm & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_PM,(is_pm & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_PM,(is_pm & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_PM,(is_pm & is_tnc_mix & inbound) * tour_participants
,TAXI_PM,((trips.trip_mode == 'TAXI') & is_pm) * tour_participants/ OCC_TAXI
,TNC_SINGLE_PM,((trips.trip_mode == 'TNC_SINGLE') & is_pm) * tour_participants/ OCC_TNC_SINGLE
,TNC_SHARED_PM,((trips.trip_mode == 'TNC_SHARED') & is_pm) * tour_participants/ OCC_TNC_SHARED
# ev trips vehicle,,
,DRIVEALONE_EV_low,((trips.trip_mode == 'DRIVEALONE') & is_ev & vot_1) * tour_participants
,SHARED2_EV_low,((trips.trip_mode == 'SHARED2') & is_ev & vot_1) * tour_participants / OCC_SHARED2
,SHARED3_EV_low,((trips.trip_mode == 'SHARED3') & is_ev & vot_1) * tour_participants / OCC_SHARED3
,DRIVEALONE_EV_med,((trips.trip_mode == 'DRIVEALONE') & is_ev & vot_2) * tour_participants
,SHARED2_EV_med,((trips.trip_mode == 'SHARED2') & is_ev  & vot_2) * tour_participants / OCC_SHARED2
,SHARED3_EV_med,((trips.trip_mode == 'SHARED3') & is_ev & vot_2) * tour_participants / OCC_SHARED3
,DRIVEALONE_EV_high,((trips.trip_mode == 'DRIVEALONE') & is_ev & vot_3) * tour_participants
,SHARED2_EV_high,((trips.trip_mode == 'SHARED2') & is_ev & vot_3) * tour_participants/ OCC_SHARED2
,SHARED3_EV_high,((trips.trip_mode == 'SHARED3') & is_ev & vot_3) * tour_participants / OCC_SHARED3
# ev trips non motorized,,
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
#placeholder for bike,,
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
# ev trips transit,,
,WALK_SET_set1_EV,(is_ev & is_walk_LOC_transit) * tour_participants
,WALK_SET_set2_EV,(is_ev & is_walk_PRM_transit) * tour_participants
,WALK_SET_set3_EV,(is_ev & is_walk_MIX_transit) * tour_participants
,PNROUT_SET_set1_EV,(is_ev & is_pnr_loc & outbound) * tour_participants
,PNROUT_SET_set2_EV,(is_ev & is_pnr_prm & outbound) * tour_participants
,PNROUT_SET_set3_EV,(is_ev & is_pnr_mix & outbound) * tour_participants
,KNROUT_SET_set1_EV,(is_ev & is_knr_loc & outbound) * tour_participants
,KNROUT_SET_set2_EV,(is_ev & is_knr_prm & outbound) * tour_participants
,KNROUT_SET_set3_EV,(is_ev & is_knr_mix & outbound) * tour_participants
,TNCOUT_SET_set1_EV,(is_ev & is_tnc_loc & outbound) * tour_participants
,TNCOUT_SET_set2_EV,(is_ev & is_tnc_prm & outbound) * tour_participants
,TNCOUT_SET_set3_EV,(is_ev & is_tnc_mix & outbound) * tour_participants
,PNRIN_SET_set1_EV,(is_ev & is_pnr_loc & inbound) * tour_participants
,PNRIN_SET_set2_EV,(is_ev & is_pnr_prm & inbound) * tour_participants
,PNRIN_SET_set3_EV,(is_ev & is_pnr_mix & inbound) * tour_participants
,KNRIN_SET_set1_EV,(is_ev & is_knr_loc & inbound) * tour_participants
,KNRIN_SET_set2_EV,(is_ev & is_knr_prm & inbound) * tour_participants
,KNRIN_SET_set3_EV,(is_ev & is_knr_mix & inbound) * tour_participants
,TNCIN_SET_set1_EV,(is_ev & is_tnc_loc & inbound) * tour_participants
,TNCIN_SET_set2_EV,(is_ev & is_tnc_prm & inbound) * tour_participants
,TNCIN_SET_set3_EV,(is_ev & is_tnc_mix & inbound) * tour_participants
,TAXI_EV,((trips.trip_mode == 'TAXI') & is_ev) * tour_participants/ OCC_TAXI
,TNC_SINGLE_EV,((trips.trip_mode == 'TNC_SINGLE') & is_ev) * tour_participants/ OCC_TNC_SINGLE
,TNC_SHARED_EV,((trips.trip_mode == 'TNC_SHARED') & is_ev) * tour_participants/ OCC_TNC_SHARED
#auto skims,,
,_timeDrive,"odt_skims['SOV_NT_L_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot_1),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV2_L_TIME'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot_1),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_L_TIME'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot_1),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_L_TIME'] * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot_1 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_timeDrive,"_timeDrive + odt_skims['SOV_NT_M_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot_2),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV2_M_TIME'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot_2),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_M_TIME'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot_2),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_M_TIME'] * TNC_shared_IVTFactor * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot_2 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_timeDrive,"_timeDrive + odt_skims['SOV_NT_H_TIME'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot_3),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV2_H_TIME'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot_3),1,0)"
,_timeDrive,"_timeDrive + odt_skims['HOV3_H_TIME'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot_3),1,0)"
,timeDrive,"_timeDrive + odt_skims['HOV3_H_TIME'] * TNC_shared_IVTFactor * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot_3 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_distanceDrive,"odt_skims['SOV_NT_L_DIST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot_1),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV2_L_DIST'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot_1),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_L_DIST'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot_1),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_L_DIST'] * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot_1 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['SOV_NT_M_DIST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot_2),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV2_M_DIST'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot_2),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_M_DIST'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot_2),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_M_DIST'] * TNC_shared_IVTFactor * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot_2 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['SOV_NT_H_DIST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot_3),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV2_H_DIST'] * np.where(((trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE'])) & vot_3),1,0)"
,_distanceDrive,"_distanceDrive + odt_skims['HOV3_H_DIST'] * np.where(((trips.trip_mode.isin(['SHARED3'])) & vot_3),1,0)"
,distanceDrive,"_distanceDrive + odt_skims['HOV3_H_DIST'] * TNC_shared_IVTFactor * np.where(((trips.trip_mode.isin(['TNC_SHARED'])) & vot_3 & ~trips.nev_available & ~trips.microtransit_available),1,0)"
,_costTollDrive,"odt_skims['SOV_NT_L_TOLLCOST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot_1),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV2_L_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED2') & vot_1),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV3_L_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED3') & vot_1),1,0)"
,_costTollDrive,"_costTollDrive + odt_skims['SOV_NT_M_TOLLCOST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot_2),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV2_M_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED2') & vot_2),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV3_M_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED3') & vot_2),1,0)"
,_costTollDrive,"_costTollDrive + odt_skims['SOV_NT_H_TOLLCOST'] * np.where(((trips.trip_mode == 'DRIVEALONE') & vot_3),1,0)"
,_costTollDrive,"_costTollDrive + (odt_skims['HOV2_H_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED2') & vot_3),1,0)"
,costTollDrive,"_costTollDrive + (odt_skims['HOV3_H_TOLLCOST'] / tour_participants) * np.where(((trips.trip_mode == 'SHARED3') & vot_3),1,0)"
#transit skims,,
,_timeTransitInVehicle,"odt_skims['WALK_LOC_TOTALIVTT'] * np.where(trips.trip_mode == 'WALK_LOC',1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['WALK_PRM_TOTALIVTT'] * np.where(trips.trip_mode == 'WALK_PRM',1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['WALK_MIX_TOTALIVTT'] * np.where(trips.trip_mode == 'WALK_MIX',1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNROUT_LOC_TOTALIVTT'] * np.where(trips.trip_mode == 'PNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNROUT_PRM_TOTALIVTT'] * np.where(trips.trip_mode == 'PNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['PNROUT_MIX_TOTALIVTT'] * np.where(trips.trip_mode == 'PNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_LOC_TOTALIVTT'] * np.where(trips.trip_mode == 'KNR_LOC',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_PRM_TOTALIVTT'] * np.where(trips.trip_mode == 'KNR_PRM',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_MIX_TOTALIVTT'] * np.where(trips.trip_mode == 'KNR_MIX',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_LOC_TOTALIVTT'] * np.where(trips.trip_mode == 'TNC_LOC',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_PRM_TOTALIVTT'] * np.where(trips.trip_mode == 'TNC_PRM',1,0) * np.where(trips.outbound,1,0)"
,_timeTransitInVehicle,"_timeTransitInVehicle + odt_skims['KNROUT_MIX_TOTALIVTT'] * np.where(trips.trip_mode == 'TNC_MIX',1,0) * np.where(trips.outbound,1,0)"
