Label,Description,Expression,Coefficient
util_den3_hyb,500-999 HH / sq mi Hybrid,"((household_density < 1000) & (household_density >= 500)) & (fuel_type_num_coded==4)",coef_den3_hyb
util_den4_hyb,1000-1999 HH / sq mi Hybrid,"((household_density < 2000) & (household_density >= 1000)) & (fuel_type_num_coded==4)",coef_den4_hyb
util_den5_hyb,2000-3999 HH / sq mi Hybrid,"((household_density < 4000) & (household_density >= 2000)) & (fuel_type_num_coded==4)",coef_den5_hyb
util_den6_hyb,4000-9999 HH / sq mi Hybrid,"((household_density < 10000) & (household_density >= 4000)) & (fuel_type_num_coded==4)",coef_den6_hyb
util_den7_hyb,10000-24999 HH / sq mi Hybrid,"((household_density < 25000) & (household_density >= 10000)) & (fuel_type_num_coded==4)",coef_den7_hyb
util_den8_hyb,25000+ HH / sq mi Hybrid,"(household_density >= 25000) & (fuel_type_num_coded==4)",coef_den8_hyb
util_den34_ev,500-1999 HH / sq mi Electric,"((household_density < 2000) & (household_density >= 500)) & ((fuel_type_num_coded==5) | (fuel_type_num_coded==1))",coef_den34_ev
util_den5_ev,2000-3999 HH / sq mi Electric,"((household_density < 4000) & (household_density >= 2000)) & ((fuel_type_num_coded==5) | (fuel_type_num_coded==1))",coef_den5_ev
util_den6_ev,4000-9999 HH / sq mi Electric,"((household_density < 10000) & (household_density >= 4000)) & ((fuel_type_num_coded==5) | (fuel_type_num_coded==1))",coef_den6_ev
util_den78_ev,10000+ HH / sq mi Electric,"(household_density >= 10000) & ((fuel_type_num_coded==5) | (fuel_type_num_coded==1))",coef_den78_ev
#,household drivers,,
util_oneveh_age,Household owns only one vehicle * vehicle age,"(auto_ownership == 1) * age",coef_oneveh_age
util_vhgtdr_van,Household vehicles gt drivers for Van,hh_veh_gt_drivers * (body_type_num_coded==5),coef_vhgtdr_van
util_vhgtdr_suv,Household vehicles gt drivers for SUV,hh_veh_gt_drivers * (body_type_num_coded==4),coef_vhgtdr_suv
util_vhgtdr_pu,Household vehicles gt drivers for Pickup,hh_veh_gt_drivers * (body_type_num_coded==3),coef_vhgtdr_pu
util_vhgtdr_mc,Household vehicles gt drivers for Motorcycle,hh_veh_gt_drivers * (body_type_num_coded==2),coef_vhgtdr_mc
util_vhgtdr_hy,Household vehicles gt drivers for Hybrid,hh_veh_gt_drivers * (fuel_type_num_coded==4),coef_vhgtdr_hy
util_vhgtdr_ev,Household vehicles gt drivers for EVs,hh_veh_gt_drivers * ((fuel_type_num_coded==5) | (fuel_type_num_coded==1)),coef_vhgtdr_ev
util_vhgtdr_age,Household vehicles gt drivers for age,hh_veh_gt_drivers * age,coef_vhgtdr_age
#,interacting with number of children,,
util_nchld_van,Number of children max 3 * Van,num_children.clip(upper=3) * (body_type_num_coded==5),coef_nchld_van
util_nchld_suv,Number of children max 3 * SUV,num_children.clip(upper=3) * (body_type_num_coded==4),coef_nchld_suv
util_nchld_pu,Number of children max 3 * Pickup,num_children.clip(upper=3) * (body_type_num_coded==3),coef_nchld_pu
util_nchld_mc,Number of children max 3 * Motorcycle,num_children.clip(upper=3) * (body_type_num_coded==2),coef_nchld_mc
util_nchld_hy,Number of children max 3 * Hybrid,num_children.clip(upper=3) * (fuel_type_num_coded==4),coef_nchld_hy
util_nchld_ev,Number of children max 3 * EVs,num_children.clip(upper=3) * ((fuel_type_num_coded==5) | (fuel_type_num_coded==1)),coef_nchld_ev
util_nchld_age,Number of children max 3 * age,num_children.clip(upper=3) * age,coef_nchld_age
util_dstwkt_age,Total distance to work * age,total_hh_dist_to_work_cap * age,coef_dstwkt_age
#,household already owning vehicles,,
util_van_van,Household already owns a Van -- Van,"(num_hh_Van > 0) & (body_type_num_coded==5)",coef_van_van
util_van_suv,Household already owns a Van -- SUV,"(num_hh_Van > 0) & (body_type_num_coded==4)",coef_van_suv
util_van_pu,Household already owns a Van -- Pickup,"(num_hh_Van > 0) & (body_type_num_coded==3)",coef_van_pu
util_van_mc,Household already owns a Van -- Motorcycle,"(num_hh_Van > 0) & (body_type_num_coded==2)",coef_van_mc
util_van_suv,Household already owns an SUV -- Van (symmetrical with above),"(num_hh_SUV > 0) & (body_type_num_coded==5)",coef_van_suv
util_suv_suv,Household already owns an SUV -- SUV,"(num_hh_SUV > 0) & (body_type_num_coded==4)",coef_suv_suv
util_suv_pu,Household already owns an SUV -- Pickup,"(num_hh_SUV > 0) & (body_type_num_coded==3)",coef_suv_pu
util_suv_mc,Household already owns an SUV -- Motorcycle,"(num_hh_SUV > 0) & (body_type_num_coded==2)",coef_suv_mc
util_van_pu,Household already owns a Pickup -- Van (symmetrical with above),"(num_hh_Pickup > 0) & (body_type_num_coded==5)",coef_van_pu
util_suv_pu,Household already owns a Pickup -- SUV (symmetrical with above),"(num_hh_Pickup > 0) & (body_type_num_coded==4)",coef_suv_pu
util_pu_pu,Household already owns a Pickup -- Pickup,"(num_hh_Pickup > 0) & (body_type_num_coded==3)",coef_pu_pu
util_pu_mc,Household already owns a Pickup -- Motorcycle,"(num_hh_Pickup > 0) & (body_type_num_coded==2)",coef_pu_mc
util_van_mc,Household already owns a Motorcycle -- Van (symmetrical with above),"(num_hh_Motorcycle > 0) & (body_type_num_coded==5)",coef_van_mc
util_suv_mc,Household already owns a Motorcycle -- SUV (symmetrical with above),"(num_hh_Motorcycle > 0) & (body_type_num_coded==4)",coef_suv_mc
util_pu_mc,Household already owns a Motorcycle -- Pickup (symmetrical with above),"(num_hh_Motorcycle > 0) & (body_type_num_coded==3)",coef_pu_mc
util_mc_mc,Household already owns a Motorcycle -- Motorcycle,"(num_hh_Motorcycle > 0) & (body_type_num_coded==2)",coef_mc_mc
util_hyb_hyb,Houeshold already owns a Hybrid -- Hybrid,"(num_hh_Hybrid > 0) & (fuel_type_num_coded==4)",coef_hyb_hyb
util_hyb_ev,Houeshold already owns a Hybrid -- EV,"(num_hh_Hybrid > 0) & ((fuel_type_num_coded==5) | (fuel_type_num_coded==1))",coef_hyb_ev
util_hyb_ev,Houeshold already owns an EV -- Hybrid (symmetrical with above),"(num_hh_EV> 0) & (fuel_type_num_coded==4)",coef_hyb_ev
util_only_van,Household only owns Vans,"(num_hh_Van > 0) & (num_hh_Van == num_hh_veh_owned) & (body_type_num_coded==5)",coef_only_van
util_only_suv,Household only owns SUVs,"(num_hh_SUV > 0) & (num_hh_SUV == num_hh_veh_owned) & (body_type_num_coded==4)",coef_only_suv
util_only_pu,Household only owns Pickups,"(num_hh_Pickup > 0) & (num_hh_Pickup == num_hh_veh_owned) & (body_type_num_coded==3)",coef_only_pu
util_only_mc,Household only owns Motorcycles,"(num_hh_Motorcycle > 0) & (num_hh_Motorcycle == num_hh_veh_owned) & (body_type_num_coded==2)",coef_only_mc
util_only_bev,Household only owns BEVs,"(num_hh_BEV > 0) & (num_hh_BEV == num_hh_veh_owned) & (fuel_type_num_coded==1)",coef_only_bev
#,constants,,
util_van,Van ASC,(body_type_num_coded==5),coef_van
util_suv,SUV ASC,(body_type_num_coded==4),coef_suv
util_pu,Pickup ASC,(body_type_num_coded==3),coef_pu
util_mc,Motorcycle ASC,(body_type_num_coded==2),coef_mc
util_dsl,Diesel ASC,(fuel_type_num_coded==2),coef_dsl
util_hyb,Hybrid ASC,(fuel_type_num_coded==4),coef_hyb
util_pev,PEV ASC,(fuel_type_num_coded==5),coef_pev
util_bev,BEV ASC,(fuel_type_num_coded==1),coef_bev
util_age2,Age 2 ASC,(age==2),coef_age2
util_age3,Age 3 ASC,(age==3),coef_age3
util_age4,Age 4 ASC,(age==4),coef_age4
util_age5,Age 5 ASC,(age==5),coef_age5
util_age6,Age 6 ASC,(age==6),coef_age6
util_age7,Age 7 ASC,(age==7),coef_age7
util_age8,Age 8 ASC,(age==8),coef_age8
util_age9,Age 9 ASC,(age==9),coef_age9
util_age10,Age 10 ASC,(age==10),coef_age10
util_age11,Age 11 ASC,(age==11),coef_age11
util_age12,Age 12 ASC,(age==12),coef_age12
util_age13,Age 13 ASC,(age==13),coef_age13
util_age14,Age 14 ASC,(age==14),coef_age14
util_age15,Age 15 ASC,(age==15),coef_age15
util_age16,Age 16 ASC,(age==16),coef_age16
util_age17,Age 17 ASC,(age==17),coef_age17
util_age18,Age 18 ASC,(age==18),coef_age18
util_age19,Age 19 ASC,(age==19),coef_age19
util_age20,Age 20 ASC,(age==20),coef_age20
#,rural household coefficients,,
util_rural_van,Household is in Rural Area - Van,"home_is_rural & (body_type_num_coded==5)",coef_rural_van
util_rural_suv,Household is in Rural Area - SUV,"home_is_rural & (body_type_num_coded==4)",coef_rural_suv
util_rural_pu,Household is in Rural Area - Pickup,"home_is_rural & (body_type_num_coded==3)",coef_rural_pu
util_rural_mc,Household is in Rural Area - Motorcycle,"home_is_rural & (body_type_num_coded==2)",coef_rural_mc
util_rural_hyb,Household is in Rural Area - Hybrid,"home_is_rural & (fuel_type_num_coded==4)",coef_rural_hyb
util_rural_ev,Household is in Rural Area - Electric,"home_is_rural & ((fuel_type_num_coded==5) | (fuel_type_num_coded==1))",coef_rural_ev
util_rural_age,Household is in Rural Area - Age,"home_is_rural * age",coef_rural_age
#,Region Specific Constants,,
util_san_van,San Diego - Van,"@(df.SAN) & (df.body_type_num_coded==5)",coef_san_van
util_san_suv,San Diego - SUV,"@(df.SAN) & (df.body_type_num_coded==4)",coef_san_suv
util_san_pu,San Diego - Pickup,"@(df.SAN) & (df.body_type_num_coded==3)",coef_san_pu
util_san_mc,San Diego - Motorcycle,"@(df.SAN) & (df.body_type_num_coded==2)",coef_san_mc
util_san_hyb,San Diego - Hybrid,"@(df.SAN) & (df.fuel_type_num_coded==4)",coef_san_hyb
util_san_ev,San Diego - Electric,"@(df.SAN) & ((df.fuel_type_num_coded==5) | (df.fuel_type_num_coded==1))",coef_san_ev
util_san_age,San Diego - Age,"@(df.SAN) * df.age",coef_san_age
#,EV calibration constants,,
util_calib_pev_2022,PEV calibration factor for 2022,"@(df.fuel_type_num_coded==5)*np.maximum(1 + (2022-scenarioYear)/(2035-2022), 0)",coef_calib_pev_2022
util_calib_bev_2022,BEV calibration factor for 2022,"@(df.fuel_type_num_coded==1)*np.maximum(1 + (2022-scenarioYear)/(2035-2022), 0)",coef_calib_bev_2022
util_calib_pev_2035,PEV calibration factor for 2035,"@(df.fuel_type_num_coded==5)*np.minimum((scenarioYear-2022)/(2035-2022), 1 + (2035-scenarioYear)/(2050-2035))",coef_calib_pev_2035
util_calib_bev_2035,BEV calibration factor for 2035,"@(df.fuel_type_num_coded==1)*np.minimum((scenarioYear-2022)/(2035-2022), 1 + (2035-scenarioYear)/(2050-2035))",coef_calib_bev_2035
util_calib_pev_2050,PEV calibration factor for 2050,"@(df.fuel_type_num_coded==5)*np.maximum((scenarioYear-2035)/(2050-2035), 0)",coef_calib_pev_2050
util_calib_bev_2050,BEV calibration factor for 2050,"@(df.fuel_type_num_coded==1)*np.maximum((scenarioYear-2035)/(2050-2035), 0)",coef_calib_bev_2050
