Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_Walk - Origin Intersection Density,Walk - Origin Intersection Density,oMGRATotInt,,,,coef_oIntDen_nmot,,,,,,,,,,,,,,,,,,,
util_Walk - Destination Employment Density,Walk - Destination Employment Density,dMGRAEmpDen,,,,coef_dEmpDen_nmot,,,,,,,,,,,,,,,,,,,
util_Walk - Age 1-5 (school only),Walk - Age 1-6,"@df.age.between(1,5)",,,,coef_age1to5_nmot,,,,,,,,,,,,,,,,,,,
util_Walk - Age 6-12 (school only),Walk - Age 6-13,"@df.age.between(6,12)",,,,coef_age6to12_nmot,,,,,,,,,,,,,,,,,,,
util_Walk - Age 13-15 (school only),Walk - Age 13-16,"@df.age.between(13,15)",,,,coef_age13to15_nmot,,,,,,,,,,,,,,,,,,,
#,Bike,,,,,,,,,,,,,,,,,,,,,,,,
util_BIKE_Mode unavailable,Bike - Mode unavailable unless on bike tour,@(df.tourBike == 0)|(od_skims['BIKE_TIME']<=0),,,,,-999,,,,,,,,,,,,,,,,,,
util_BIKE_Female - bike,Bike - Female,@df.female,,,,,coef_female_nmot,,,,,,,,,,,,,,,,,,
util_BIKE_Bike - logsum,Bike - logsum clipped to allow for long bike trips on school escort tours,@df.bikeLS.clip(lower=-100),,,,,coef_bikeLogsum,,,,,,,,,,,,,,,,,,
#,WalktoTransit,,,,,,,,,,,,,,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_local_available == False,,,,,,-999,,,,,,,,,,,,,,,,,
util_WALKLOC__In_vehicle_time,WALK_LOC - In-vehicle time,@(odt_skims['WALK_LOC_TOTALIVTT']) * df.time_factor,,,,,,coef_ivt,,,,,,,,,,,,,,,,,
util_WALK_LOC_iwait_time,WALK_LOC - wait time,@(odt_skims['WALK_LOC_FIRSTWAIT']) * df.time_factor,,,,,,coef_wait,,,,,,,,,,,,,,,,,
util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@(odt_skims['WALK_LOC_XFERWAIT'])* df.time_factor,,,,,,coef_xwait,,,,,,,,,,,,,,,,,
util_WALK_LOC_Walk_access_time,WALK_LOC - Walk access time,"@np.where(df.nev_local_access_available_in & ~df.outbound, df.nev_local_access_time_in, np.where(df.microtransit_local_access_available_in & ~df.outbound, df.microtransit_local_access_time_in, df.origin_local_time))* df.time_factor",,,,,,coef_acctime,,,,,,,,,,,,,,,,,
util_WALK_LOC_wait_access_time,WALK_LOC - Access mt/nev wait time,"@np.where(df.nev_local_access_available_in & ~df.outbound, nevWaitTime, np.where(df.microtransit_local_access_available_in & ~df.outbound, microtransitWaitTime, 0))* df.time_factor",,,,,,coef_wait,,,,,,,,,,,,,,,,,
util_WALK_LOC_Walk_egress_time,WALK_LOC - Walk egress time,"@np.where(df.nev_local_egress_available_out & df.outbound, df.nev_local_egress_time_out, np.where(df.microtransit_local_egress_available_out & df.outbound, df.microtransit_local_egress_time_out, df.dest_local_time))* df.time_factor",,,,,,coef_acctime,,,,,,,,,,,,,,,,,
util_WALK_LOC_wait_egress_time,WALK_LOC - Egress mt/nev wait time,"@np.where(df.nev_local_egress_available_out & df.outbound, nevWaitTime, np.where(df.microtransit_local_egress_available_out & df.outbound, microtransitWaitTime, 0))* df.time_factor",,,,,,coef_wait,,,,,,,,,,,,,,,,,
util_WALK_LOC_transfer_walk_time,WALK_LOC - transfer walk time,@(odt_skims['WALK_LOC_XFERWALK'])* df.time_factor,,,,,,coef_xwalk,,,,,,,,,,,,,,,,,
util_WALK_LOC_transfers_penalty,WALK_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_LOC_XFERS'] + df.outbound*df.mtnev_egr_xfer_out + ~df.outbound*df.mtnev_acc_xfer_in, None, 4))) * df.time_factor",,,,,,coef_xfer,,,,,,,,,,,,,,,,,
util_WALK_LOC_Fare,WALK_LOC - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['WALK_LOC_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,coef_income,,,,,,,,,,,,,,,,,
util_WALK_LOC - Female,WALK_LOC - Female,@(df.female),,,,,,coef_female_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Origin Mix,WALK_LOC - Origin Mix,oMGRAMix,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Origin Intersection Density,WALK_LOC - Origin Intersection Density,oMGRATotInt,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Destination Employment Density,WALK_LOC - Destination Employment Density,dMGRAEmpDen,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,,,
#,WALK_PRM,,,,,,,,,,,,,,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_premium_available == False,,,,,,,-999,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time,WALK_PRM - In-vehicle time,@(odt_skims['WALK_PRM_TOTALIVTT']) * df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LRT,WALK_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_PRM_LRTIVTT']) * df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_CMR,WALK_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_PRM_CMRIVTT']) * df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LTD_EXP,WALK_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_PRM_LTDEXPIVTT'] + odt_skims['WALK_PRM_EXPIVTT']) * df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_URB,WALK_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_PRM_BRTIVTT']) * df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_wait_time,WALK_PRM - wait time,"@(odt_skims['WALK_PRM_FIRSTWAIT']) * df.time_factor * np.where(odt_skims['WALK_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,coef_wait,,,,,,,,,,,,,,,,
util_WALK_PRM_transfer_wait_time,WALK_PRM - transfer wait time,"@(odt_skims['WALK_PRM_XFERWAIT'])* df.time_factor * np.where(odt_skims['WALK_PRM_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,coef_xwait,,,,,,,,,,,,,,,,
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_PRM_XFERWALK'])* df.time_factor,,,,,,,coef_xwalk,,,,,,,,,,,,,,,,
util_WALK_PRM_transfers_penalty,WALK_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_PRM_XFERS'] + df.outbound*df.mtnev_egr_xfer_out + ~df.outbound*df.mtnev_acc_xfer_in, None, 4))) * df.time_factor",,,,,,,coef_xfer,,,,,,,,,,,,,,,,
util_WALK_PRM_Walk_access_time,WALK_PRM - Walk access time,"@np.where(df.nev_prm_access_available_in & ~df.outbound, df.nev_prm_access_time_in, np.where(df.microtransit_prm_access_available_in & ~df.outbound, df.microtransit_prm_access_time_in, df.origin_prm_time))* df.time_factor",,,,,,,coef_acctime,,,,,,,,,,,,,,,,
util_WALK_PRM_wait_access_time,WALK_PRM - Access mt/nev wait time,"@np.where(df.nev_prm_access_available_in & ~df.outbound, nevWaitTime, np.where(df.microtransit_prm_access_available_in & ~df.outbound, microtransitWaitTime, 0))* df.time_factor",,,,,,,coef_wait,,,,,,,,,,,,,,,,
util_WALK_PRM_Walk_egress_time,WALK_PRM - Walk egress time,"@np.where(df.nev_prm_egress_available_out & df.outbound, df.nev_prm_egress_time_out, np.where(df.microtransit_prm_egress_available_out & df.outbound, df.microtransit_prm_egress_time_out, df.dest_prm_time))* df.time_factor",,,,,,,coef_acctime,,,,,,,,,,,,,,,,
util_WALK_PRM_wait_egress_time,WALK_PRM - Egress mt/nev wait time,"@np.where(df.nev_prm_egress_available_out & df.outbound, nevWaitTime, np.where(df.microtransit_prm_egress_available_out & df.outbound, microtransitWaitTime, 0))* df.time_factor",,,,,,,coef_wait,,,,,,,,,,,,,,,,
util_WALK_PRM_Fare,WALK_PRM - Fare,"@df.transitSubsidyPassDiscount*odt_skims['WALK_PRM_FARE']*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,coef_income,,,,,,,,,,,,,,,,
util_WALK_PRM_ASC,WALK_PRM - Alternative-specific constant,@df.wlk_prm_asc * df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM - Female,WALK_PRM - Female,@(df.female),,,,,,,coef_female_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Origin Mix,WALK_PRM - Origin Mix,oMGRAMix,,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,,
util_WALK_PRM - Origin Intersection Density,WALK_PRM - Origin Intersection Density,oMGRATotInt,,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,,
util_WALK_PRM - Destination Employment Density,WALK_PRM - Destination Employment Density,dMGRAEmpDen,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,,
#,WALK_MIX,,,,,,,,,,,,,,,,,,,,,,,,
util_WALK_MIX_Unavailable,WALK_MIX - Unavailable,walk_mix_available == False,,,,,,,,-999,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time,WALK_MIX - In-vehicle time,@(odt_skims['WALK_MIX_TOTALIVTT'])* df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_LRT,WALK_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_MIX_LRTIVTT'])* df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_CMR,WALK_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_MIX_CMRIVTT'])* df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_LTD_EXP,WALK_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_MIX_LTDEXPIVTT'] + odt_skims['WALK_MIX_EXPIVTT'])* df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_URB,WALK_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_MIX_BRTIVTT'])* df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_FIRST_wait_time,WALK_MIX - First wait time,"@(odt_skims['WALK_MIX_FIRSTWAIT'])* df.time_factor * np.where(odt_skims['WALK_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,coef_wait,,,,,,,,,,,,,,,
util_WALK_MIX_transfer_wait_time,WALK_MIX - transfer wait time,"@(odt_skims['WALK_MIX_XFERWAIT'])* df.time_factor * np.where(odt_skims['WALK_MIX_BRTIVTT'] > 0,WAIT_TIME_DISC,1)",,,,,,,,coef_xwait,,,,,,,,,,,,,,,
util_WALK_MIX_number_of_transfers,WALK_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_MIX_XFERS'] + df.outbound*df.mtnev_egr_xfer_out + ~df.outbound*df.mtnev_acc_xfer_in, None, 4))) * df.time_factor",,,,,,,,coef_xfer,,,,,,,,,,,,,,,
util_WALK_MIX_Walk_access_time,WALK_MIX - Walk access time,"@np.where(df.nev_mix_access_available_in & ~df.outbound, df.nev_mix_access_time_in, np.where(df.microtransit_mix_access_available_in & ~df.outbound, df.microtransit_mix_access_time_in, df.origin_mix_time))* df.time_factor",,,,,,,,coef_acctime,,,,,,,,,,,,,,,
util_WALK_MIX_wait_access_time,WALK_MIX - Access mt/nev wait time,"@np.where(df.nev_mix_access_available_in & ~df.outbound, nevWaitTime, np.where(df.microtransit_mix_access_available_in & ~df.outbound, microtransitWaitTime, 0))* df.time_factor",,,,,,,,coef_wait,,,,,,,,,,,,,,,
util_WALK_MIX_Walk_egress_time,WALK_MIX - Walk egress time,"@np.where(df.nev_mix_egress_available_out & df.outbound, df.nev_mix_egress_time_out, np.where(df.microtransit_mix_egress_available_out & df.outbound, df.microtransit_mix_egress_time_out, df.dest_mix_time))* df.time_factor",,,,,,,,coef_acctime,,,,,,,,,,,,,,,
util_WALK_MIX_wait_egress_time,WALK_MIX - Egress mt/nev wait time,"@np.where(df.nev_mix_egress_available_out & df.outbound, nevWaitTime, np.where(df.microtransit_mix_egress_available_out & df.outbound, microtransitWaitTime, 0))* df.time_factor",,,,,,,,coef_wait,,,,,,,,,,,,,,,
util_WALK_MIX_Walk_other_time,WALK_MIX - Walk other time,@(odt_skims['WALK_MIX_XFERWALK'])* df.time_factor,,,,,,,,coef_xwalk,,,,,,,,,,,,,,,
util_WALK_MIX_Fare,WALK_MIX - Fare,"@df.transitSubsidyPassDiscount*(odt_skims['WALK_MIX_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,coef_income,,,,,,,,,,,,,,,
util_WALK_MIX_ASC,WALK_MIX - Alternative-specific constant,@df.wlk_mix_asc * df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX - Female,WALK_MIX - Female,@(df.female),,,,,,,,coef_female_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Origin Mix,WALK_MIX - Origin Mix,oMGRAMix,,,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,
util_WALK_MIX - Origin Intersection Density,WALK_MIX - Origin Intersection Density,oMGRATotInt,,,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,
util_WALK_MIX - Destination Employment Density,WALK_MIX - Destination Employment Density,dMGRAEmpDen,,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,
#,PNR_LOC,,,,,,,,,,,,,,,,,,,,,,,,
util_PNR_LOC_Unavailable,PNR_LOC - Unavailable,(pnr_local_available == False)|(PNR_available==0),,,,,,,,,-999,,,,,,,,,,,,,,
util_PNR_LOC_In_vehicle_time,PNR_LOC - In-vehicle time,@(odt_skims['PNROUT_LOC_TOTALIVTT'])* df.time_factor * df.outbound,,,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_PNR_LOC_iwait_time,PNR_LOC - First iwait time,@(odt_skims['PNROUT_LOC_FIRSTWAIT'])* df.time_factor * df.outbound,,,,,,,,,coef_wait,,,,,,,,,,,,,,
util_PNR_LOC_transfer_wait_time,PNR_LOC - transfer wait time,@(odt_skims['PNROUT_LOC_XFERWAIT'])* df.time_factor * df.outbound,,,,,,,,,coef_xwait,,,,,,,,,,,,,,
util_PNR_LOC_number_of_transfers,PNR_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['PNROUT_LOC_XFERS'] + df.mtnev_egr_xfer_out, None, 4))) * df.time_factor * df.outbound",,,,,,,,,coef_xferdrive,,,,,,,,,,,,,,
util_PNR_LOC_PNR_time,PNR_LOC - PNR time,@odt_skims['PNROUT_LOC_ACC']* df.time_factor * df.outbound,,,,,,,,,coef_acctime,,,,,,,,,,,,,,
util_PNR_LOC_PNR_cost,PNR_LOC - PNR cost,"@(df.auto_op_cost * (odt_skims['PNROUT_LOC_ACC']/60) *driveSpeed)* df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,coef_income,,,,,,,,,,,,,,
util_PNRIN_LOC_PNR_cost,PNR_LOC - PNR cost,"@(df.auto_op_cost * (odt_skims['PNRIN_LOC_EGR']/60) *driveSpeed) * ~df.outbound/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,coef_income,,,,,,,,,,,,,,
util_PNR_LOC_Walk_egress_time_(at_attraction_end),PNR_LOC - Walk egress time (at attraction end),"@np.where(df.nev_local_egress_available_out, df.nev_local_egress_time_out, np.where(df.microtransit_local_egress_available_out, df.microtransit_local_egress_time_out, df.dest_local_time))* df.time_factor  * df.outbound",,,,,,,,,coef_acctime,,,,,,,,,,,,,,
util_PNR_LOC_wait_egress_time_(at_attraction_end),PNR_LOC - Egress mt/nev wait time (at attraction end),"@np.where(df.nev_local_egress_available_out, nevWaitTime, np.where(df.microtransit_local_egress_available_out, microtransitWaitTime, 0)) * df.time_factor * df.outbound",,,,,,,,,coef_wait,,,,,,,,,,,,,,
util_PNR_LOC_Walk_other_time,PNR_LOC - Walk other time,@odt_skims['PNROUT_LOC_XFERWALK']* df.time_factor * df.outbound,,,,,,,,,coef_xwalk,,,,,,,,,,,,,,
util_PNR_LOC_Fare_and_operating_cost,PNR_LOC - Fare ,"@df.transitSubsidyPassDiscount*(odt_skims['PNROUT_LOC_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent) * df.outbound",,,,,,,,,coef_income,,,,,,,,,,,,,,
util_PNRIN_LOC_In_vehicle_time,PNRIN_LOC - In-vehicle time,@(odt_skims['PNRIN_LOC_TOTALIVTT'])* df.time_factor  * ~df.outbound,,,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_PNRIN_LOC_iwait_time,PNRIN_LOC - First iwait time,@(odt_skims['PNRIN_LOC_FIRSTWAIT']) * df.time_factor* ~df.outbound,,,,,,,,,coef_wait,,,,,,,,,,,,,,
util_PNRIN_LOC_transfer_wait_time,PNRIN_LOC - transfer wait time,@(odt_skims['PNRIN_LOC_XFERWAIT'])* ~df.outbound,,,,,,,,,coef_xwait,,,,,,,,,,,,,,
util_PNRIN_LOC_number_of_transfers,PNRIN_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['PNRIN_LOC_XFERS'] + df.mtnev_acc_xfer_in, None, 4))) * df.time_factor * ~df.outbound",,,,,,,,,coef_xferdrive,,,,,,,,,,,,,,
util_PNRIN_LOC_PNRIN_time,PNRIN_LOC - PNR time,@odt_skims['PNRIN_LOC_EGR'] * df.time_factor * ~df.outbound,,,,,,,,,coef_acctime,,,,,,,,,,,,,,
util_PNRIN_LOC_Walk_access_time,PNRIN_LOC - Walk access time,"@np.where(df.nev_local_access_available_in, df.nev_local_access_time_in, np.where(df.microtransit_local_access_available_in, df.microtransit_local_access_time_in, df.origin_local_time)) * df.time_factor  * ~df.outbound",,,,,,,,,coef_acctime,,,,,,,,,,,,,,
util_PNRIN_LOC_wait_access_time,PNRIN_LOC - Egress mt/nev wait time,"@np.where(df.nev_local_access_available_in, nevWaitTime, np.where(df.microtransit_local_access_available_in, microtransitWaitTime, 0)) * df.time_factor * ~df.outbound",,,,,,,,,coef_wait,,,,,,,,,,,,,,
util_PNRIN_LOC_Walk_other_time,PNRIN_LOC - Walk other time,@odt_skims['PNRIN_LOC_XFERWALK']* df.time_factor * ~df.outbound,,,,,,,,,coef_xwalk,,,,,,,,,,,,,,
util_PNRIN_LOC_Fare_and_operating_cost,PNRIN_LOC - Fare ,"@df.transitSubsidyPassDiscount*(odt_skims['PNRIN_LOC_FARE'])*100*df.number_of_participants/(np.maximum(df.income,1000)**df.income_exponent) * ~df.outbound",,,,,,,,,coef_income,,,,,,,,,,,,,,
util_PNRIN_LOC_Destination_zone_densityIndex,PNRIN_LOC - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_PNR_LOC - Female,PNR_LOC - Female,@(df.female),,,,,,,,,coef_female_tran,,,,,,,,,,,,,,
util_PNR_LOC - Destination Employment Density,PNR_LOC - Destination Employment Density,dMGRAEmpDen,,,,,,,,,coef_dEmpDen_dTran,,,,,,,,,,,,,,
#,PNR_PRM,,,,,,,,,,,,,,,,,,,,,,,,
util_PNR_PRM_Unavailable,PNR_PRM - Unavailable,(pnr_premium_available == False)|(PNR_available==0),,,,,,,,,,-999,,,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time,PNR_PRM - In-vehicle time,@(odt_skims['PNROUT_PRM_TOTALIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_LRT,PNR_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['PNROUT_PRM_LRTIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_CMR,PNR_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['PNROUT_PRM_CMRIVTT']) * df.time_factor  * df.outbound,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
