Label,Description,Expression,escort,shopping,eatout,othmaint,social,othdiscr
Calibration - 2-5 miles,Calibration - 2-5 miles,@(_DIST>=2) * (_DIST<5),,coef_Calibration_2_5_miles_shopping,,coef_Calibration_2_5_miles_maint,,
ABM2 calibration - 0-5 miles,ABM2 calibration - 0-5 miles,@(_DIST < 5) * _DIST,,,coef_ABM2_calibration_0_5_miles_eatout,,coef_ABM2_calibration_0_5_miles_social,coef_ABM2_calibration_0_5_miles_disc
"ABM2 calibration - 0-1 miles, indiv tour","ABM2 calibration - 0-1 miles, all tours",@(_DIST < 1),,,coef_ABM2_calibration_0_1_miles_eatout,,coef_ABM2_calibration_0_1_miles_social,coef_ABM2_calibration_0_1_miles_disc
"ABM2 calibration - 1-2 miles, indiv tour","ABM2 calibration - 1-2 miles, all tours",@(_DIST < 2) * (_DIST >= 1),,,coef_ABM2_calibration_1_2_miles_eatout,,coef_ABM2_calibration_1_2_miles_social,coef_ABM2_calibration_1_2_miles_disc
"ABM2 calibration - 2-3 miles, indiv tour","ABM2 calibration - 2-3 miles, all tours",@(_DIST < 3) * (_DIST >= 2),,,,,coef_ABM2_calibration_2_3_miles_social,coef_ABM2_calibration_2_3_miles_disc
"ABM2 calibration - 3-4 miles, all tours","ABM2 calibration - 3-4 miles, all tours",@(_DIST < 4) * (_DIST >= 3),,,,,coef_ABM2_calibration_3_4_miles_social,coef_ABM2_calibration_3_4_miles_disc
"ABM2 calibration - 0-1 miles, indiv tour","ABM2 calibration - 0-1 miles, indiv tour","@(_DIST < 1) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",coef_ABM2_calibration_0_1_miles_escort,,,,,
"ABM2 calibration - 1-2 miles, indiv tour","ABM2 calibration - 1-2 miles, indiv tour","@(_DIST < 2) * (_DIST >= 1) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",coef_ABM2_calibration_1_2_miles_escort,,,coef_ABM2_calibration_1_2_miles_maint,,
"ABM2 calibration - 2-3 miles, indiv tour","ABM2 calibration - 2-3 miles, indiv tour","@(_DIST < 3) * (_DIST >= 2) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",coef_ABM2_calibration_2_3_miles_escort,,,coef_ABM2_calibration_2_3_miles_maint,,
ABM2 calibration - distance logged,"ABM2 calibration - distance logged, indiv tour","@np.minimum(_DIST_LOGGED, np.log(_CALIB_DIST)) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",,,,coef_ABM2_calibration_distance_logged_maint,,
ABM2 calibration - 4-5 miles,ABM2 calibration - 4-5 miles,@(_DIST < 5) * (_DIST >= 4),,coef_ABM2_calibration_4_5_miles_shopping,coef_ABM2_calibration_4_5_miles_eatout,coef_ABM2_calibration_4_5_miles_maint,coef_ABM2_calibration_4_5_miles_social,coef_ABM2_calibration_4_5_miles_disc
ABM2 calibration - 5-6 miles,ABM2 calibration - 5-6 miles,@(_DIST < 6) * (_DIST >= 5),,coef_ABM2_calibration_5_6_miles_shopping,,coef_ABM2_calibration_5_6_miles_maint,,
ABM2 calibration - 6-7 miles,ABM2 calibration - 6-7 miles,@(_DIST < 7) * (_DIST >= 6),,coef_ABM2_calibration_6_7_miles_shopping,,coef_ABM2_calibration_6_7_miles_maint,,
ABM2 calibration - 0-20 miles,ABM2 calibration - 0-20 miles,@(_DIST < 20) * _DIST,coef_ABM2_calibration_0_20_miles_escort,coef_ABM2_calibration_0_20_miles_shopping,,coef_ABM2_calibration_0_20_miles_maint,,
ABM2 calibration - distance,ABM2 calibration - distance,@_DIST,coef_ABM2_calibration_distance_escort,coef_ABM2_calibration_distance_shopping,coef_ABM2_calibration_distance_eatout,coef_ABM2_calibration_distance_maint,coef_ABM2_calibration_distance_social,coef_ABM2_calibration_distance_disc
ABM2 calibration - distance squared,ABM2 calibration - distance squared,@_DIST_SQUARED,coef_ABM2_calibration_distance_squared_escort,coef_ABM2_calibration_distance_squared_shopping,coef_ABM2_calibration_distance_squared_eatout,coef_ABM2_calibration_distance_squared_maint,coef_ABM2_calibration_distance_squared_social,coef_ABM2_calibration_distance_squared_disc
ABM2 calibration - distance cubed,ABM2 calibration - distance cubed,@_DIST_CUBED,coef_ABM2_calibration_distance_cubed_escort,coef_ABM2_calibration_distance_cubed_shopping,coef_ABM2_calibration_distance_cubed_eatout,coef_ABM2_calibration_distance_cubed_maint,coef_ABM2_calibration_distance_cubed_social,coef_ABM2_calibration_distance_cubed_disc
ABM2 calibration - distance logged,ABM2 calibration - distance logged,"@np.minimum(_DIST_LOGGED, np.log(_CALIB_DIST)) ",coef_ABM2_calibration_distance_logged_escort,coef_ABM2_calibration_distance_logged_shopping,coef_ABM2_calibration_distance_logged_eatout,,coef_ABM2_calibration_distance_logged_social,coef_ABM2_calibration_distance_logged_disc
"ABM2 calibration - 0-1 miles, joint tour","ABM2 calibration - 0-1 miles, joint tour","@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST<1)",,coef_ABM2_calibration_0_1_miles_joint_shopping,coef_ABM2_calibration_0_1_miles_joint_eatout,coef_ABM2_calibration_0_1_miles_joint_maint,coef_ABM2_calibration_0_1_miles_joint_social,coef_ABM2_calibration_0_1_miles_joint_disc
"ABM2 calibration - 1-2 miles, joint tour","ABM2 calibration - 1-2 miles, joint tour","@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST>=1) * (_DIST<2)",,coef_ABM2_calibration_1_2_miles_joint_shopping,coef_ABM2_calibration_1_2_miles_joint_eatout,coef_ABM2_calibration_1_2_miles_joint_maint,coef_ABM2_calibration_1_2_miles_joint_social,coef_ABM2_calibration_1_2_miles_joint_disc
"ABM2 calibration - 2-3 miles, joint tour","ABM2 calibration - 2-3 miles, joint tour","@np.where(df.get('tour_category', default=False) == 'joint', 1, 0) * (_DIST>=2) * (_DIST<3)",,coef_ABM2_calibration_2_3_miles_joint_shopping,,coef_ABM2_calibration_2_3_miles_joint_maint,,
"ABM2 calibration - 1-2 miles, indiv tour","ABM2 calibration - 1-2 miles, indiv tour","@(_DIST < 2) * (_DIST >= 1) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",,coef_ABM2_calibration_1_2_miles_shopping,,,,
"ABM2 calibration - 2-3 miles, indiv tour","ABM2 calibration - 2-3 miles, indiv tour","@(_DIST < 3) * (_DIST >= 2) * np.where(df.get('tour_category', default=False) == 'joint', 0, 1)",,coef_ABM2_calibration_2_3_miles_shopping,,,,
ABM2+ calibration - distance logged,ABM2+ calibration - distance logged,"@(_DIST < 20) * np.minimum(_DIST_LOGGED, np.log(_CALIB_DIST))",coef_ABM2p_calibration_distance_logged_escort,,,,,
ABM2+ calibration - 0-1 miles,ABM2+ calibration - 0-1 miles,@(_DIST < 1),coef_ABM2p_calibration_0_1_miles_escort,coef_ABM2p_calibration_0_1_miles_shopping,coef_ABM2p_calibration_0_1_miles_eatout,coef_ABM2p_calibration_0_1_miles_maint,coef_ABM2p_calibration_0_1_miles_social,coef_ABM2p_calibration_0_1_miles_disc
ABM2+ calibration - 1-2 miles,ABM2+ calibration - 1-2 miles,@(_DIST < 2) * (_DIST >= 1),coef_ABM2p_calibration_1_2_miles_escort,coef_ABM2p_calibration_1_2_miles_shopping,coef_ABM2p_calibration_1_2_miles_eatout,coef_ABM2p_calibration_1_2_miles_maint,coef_ABM2p_calibration_1_2_miles_social,coef_ABM2p_calibration_1_2_miles_disc
ABM2+ calibration - 2-3 miles,ABM2+ calibration - 2-3 miles,@(_DIST < 3) * (_DIST >= 2),coef_ABM2p_calibration_2_3_miles_escort,coef_ABM2p_calibration_2_3_miles_shopping,coef_ABM2p_calibration_2_3_miles_eatout,coef_ABM2p_calibration_2_3_miles_maint,coef_ABM2p_calibration_2_3_miles_social,coef_ABM2p_calibration_2_3_miles_disc
ABM2+ calibration - 3-4 miles,ABM2+ calibration - 3-4 miles,@(_DIST < 4) * (_DIST >= 3),coef_ABM2p_calibration_3_4_miles_escort,coef_ABM2p_calibration_3_4_miles_shopping,coef_ABM2p_calibration_3_4_miles_eatout,coef_ABM2p_calibration_3_4_miles_maint,coef_ABM2p_calibration_3_4_miles_social,coef_ABM2p_calibration_3_4_miles_disc
#,#,,,,,,,
#Mission Valley Mall Constant,#Mission Valley Mall Constant,@df.destination==6187,,coef_Mission_Valley_Mall_Constant_shopping_6187,,,,
#Mission Valley Mall Constant,#Mission Valley Mall Constant,@df.destination==6196,,coef_Mission_Valley_Mall_Constant_shopping_6196,,,,
#,#,,,,,,,
