Label,Description,Expression,work1,work2,school1,school2,work_and_school
#util_escorting_accessibility_by_car_sufficiency_full_time_worker,escorting accessibility by car sufficiency_ full time worker,@(df.ptype==1)*(df.auto_ownership==df.num_drivers) *df.escortavail,,coef_ftworker_escort_autoequal_work2,coef_ftworker_escort_autoequal_school2,,coef_ftworker_escort_autoequal_work_and_school
#util_escorting_accessibility_by_car_sufficiency_part_time_worker,escorting accessibility by car sufficiency_ part time worker,@(df.ptype==2)*(df.auto_ownership==df.num_drivers)*df.escortavail,,coef_ptworker_escort_autoequal_work2,coef_ptworker_escort_autoequal_school2,,coef_ptworker_escort_autoequal_work_and_school
#util_escorting_accessibility_by_car_sufficiency_non_worker_under_65,escorting accessibility by car sufficiency_ non_ worker under 65,@(df.ptype==4)*(df.auto_ownership==df.num_drivers) *df.escortavail,,,coef_nonworker65_escort_autoequal_school2,,
#util_escorting_accessibility_by_car_sufficiency_etiree_65_and_plus,escorting accessibility by car sufficiency_ etiree 65 and plus,@(df.ptype==5)*(df.auto_ownership==df.num_drivers) *df.escortavail,,,coef_retired65_escort_autoequal_school2,,
#util_escorting_accessibility_by_car_sufficiency_full_time_worker,escorting accessibility by car sufficiency_ full time worker,@(df.ptype==1)*(df.auto_ownership>df.num_drivers) *df.escortavail,,coef_ftworker_escort_autosuff_work2,coef_ftworker_escort_autosuff_school2,,coef_ftworker_escort_autosuff_work_and_school
#util_escorting_accessibility_by_car_sufficiency_part_time_worker,escorting accessibility by car sufficiency_ part time worker,@(df.ptype==2)*(df.auto_ownership>df.num_drivers)*df.escortavail,,coef_ptworker_escort_autosuff_work2,coef_ptworker_escort_autosuff_school2,,coef_ptworker_escort_autosuff_work_and_school
#util_escorting_accessibility_by_car_sufficiency_non_worker_under_65,escorting accessibility by car sufficiency_ non_ worker under 65,@(df.ptype==4)*(df.auto_ownership>df.num_drivers) *df.escortavail,,,coef_nonworker65_escort_autosuff_school2,,
#util_escorting_accessibility_by_car_sufficiency_etiree_65_and_plus,escorting accessibility by car sufficiency_ etiree 65 and plus,@(df.ptype==5)*(df.auto_ownership>df.num_drivers) *df.escortavail,,,coef_retired65_escort_autosuff_school2,,
,,,,,,,
#escort rows missing here,,,,,,,
#,,,,,,,
util_zero_car_full_time_worker,zero car full time worker,@(df.auto_ownership==0)*(df.ptype==1),,coef_ftworker_zerocar_work2,,,coef_ftworker_zerocar_work_and_school
util_zero_car_part_time_worker,zero car part time worker,@(df.auto_ownership==0)*(df.ptype==2),,coef_ptworker_zerocar_work2,,,coef_ptworker_zerocar_work_and_school
util_zero_car_university_student,zero car university student,@(df.auto_ownership==0)*(df.ptype==3),,,,coef_univ_zerocar_school2,coef_univ_zerocar_work_and_school
util_zero_car_non_worker_under_65,zero car non_worker under 65,@(df.auto_ownership==0)*(df.ptype==4),,,,,
util_zero_car_retiree_65_and_plus,zero car retiree 65 and plus,@(df.auto_ownership==0)*(df.ptype==5),,,,,
util_zero_car_school_child_16_17,zero car school child 16_17,@(df.auto_ownership==0)*(df.ptype==6),,,,coef_driving_age_child_zerocar_school2,coef_driving_age_child_zerocar_work_and_school
util_zero_car_school_child_6_15,zero car school child 6_15,@(df.auto_ownership==0)*(df.ptype==7),,,,coef_child_zerocar_school2,
util_car_fewer_than_drivers_university_student,car fewer than drivers_ university student,@(df.auto_ownership<df.num_drivers)*(df.ptype==3),,,,coef_univ_autodef_school2,
util_car_fewer_than_drivers_school_child_16_17,car fewer than drivers_ school child 16_17,@(df.auto_ownership<df.num_drivers)*(df.ptype==6),,,,coef_driving_age_child_autodef_school2,
util_car_fewer_than_drivers_school_child_6_15,car fewer than drivers_ school child 6_15,@(df.auto_ownership<df.num_drivers)*(df.ptype==7),,,,coef_child_autodef_school2,
#,,,,,,,
util_number_of_pre_school_children_full_time_worker,number of pre_school children_ full time worker,@(df.ptype==1)* df.num_young_children,,coef_ftworker_numprekchildren_work2,,,coef_ftworker_numprekchildren_work_and_school
util_number_of_pre_school_children_part_time_worker,number of pre_school children_ part time worker,@(df.ptype==2) * df.num_young_children,,coef_ptworker_numprekchildren_work2,,,coef_ptworker_numprekchildren_work_and_school
util_number_of_pre_school_children_university_student,number of pre_school children_ university student,@(df.ptype==3) * df.num_young_children,,,,coef_univ_numprekchildren_school2,coef_univ_numprekchildren_work_and_school
#util_number_of_school_age_children_age_6_18_with_pattern_other_than_M_full_time_worker,number of school age children_ age 6_18_ with pattern other than M_ full time worker,@(df.ptype==1) *,,coef_ftworker_scng2school_work2,,,
#util_number_of_school_age_children_age_6_18_with_pattern_other_than_M_part_time_worker,number of school age children_ age 6_18_ with pattern other than M_ part time worker,@(df.ptype==2) * ,,coef_ftworker_scng2school_work2,,,
util_non_family_full_time_worker,non family full time worker,@(df.non_family==1)*(df.ptype==1) ,,,,,
util_non_family_part_time_worker,non family part time worker,@(df.non_family==1)*(df.ptype==2),,,,,
util_non_family_university_student,non family university student,@(df.non_family==1)*(df.ptype==3),coef_univ_nonfamily_work1,,,,coef_univ_nonfamily_work_and_school
util_non_family_non_worker_under_65,non family non_worker under 65,@(df.non_family==1)*(df.ptype==4),,,,,
util_non_family_retiree_65_and_plus,non family retiree 65 and plus,@(df.non_family==1)*(df.ptype==5),,,,,
util_non_familyschool_child_16_17,non familyschool child 16_17,@(df.non_family==1)*(df.ptype==6),coef_driving_age_child_nonfamily_work2,,,,coef_driving_age_child_nonfamily_work_and_school
util_non_familyschool_child_6_15,non familyschool child 6_15,@(df.non_family==1)*(df.ptype==7),,,,,
util_mid_and_high_household_income_full_time_worker,mid and high household income_ full time worker,@(df.income_in_thousands>=60000)*(df.ptype==1),,,,,
util_mid_and_high_household_income_part_time_worker,mid and high household income_ part time worker,@(df.income_in_thousands>=60000)*(df.ptype==2),,,,,
util_mid_and_high_household_income_university_student,mid and high household income_ university student,@(df.income_in_thousands>=60000)*(df.ptype==3),coef_univ_midhighincome_work1,,,,
#,,,,,,,
util_alternative_specific_constant_adjustment_for_full_time_work,alternative specific constant adjustment for full_time work,@df.ptype==1,,0.1423726,,,
util_alternative_specific_constant_adjustment_for_part_time_work,alternative specific constant adjustment for part_time work,@df.ptype==2,,0.2684171,,,
util_alternative_specific_constant_adjustment_for_university_student,alternative specific constant adjustment for university student,@df.ptype==3,0.362762501,,,0.52545937,1.0066602
util_alternative_specific_constant_adjustment_for_school_child_16_17,alternative specific constant adjustment for school child 16_17,@df.ptype==6,,,,0.1478192,0.4715931
util_alternative_specific_constant_adjustment_for_school_child_6_15,alternative specific constant adjustment for school child 6_15,@df.ptype==7,,,,0.0969167,
#,,,,,,,
