coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
#,,,,,,,,,,
coef_oMix_nmot,coef_oMix_nmot_work,coef_oMix_nmot_univ,coef_oMix_nmot_school,coef_oMix_nmot_maint,coef_oMix_nmot_maint,coef_oMix_nmot_maint,coef_oMix_nmot_disc,coef_oMix_nmot_disc,coef_oMix_nmot_disc,coef_oMix_nmot_atwork
coef_oMix_wTran,coef_oMix_wTran_work,coef_oMix_wTran_univ,coef_oMix_wTran_school,coef_oMix_wTran_maint,coef_oMix_wTran_maint,coef_oMix_wTran_maint,coef_oMix_wTran_disc,coef_oMix_wTran_disc,coef_oMix_wTran_disc,coef_oMix_wTran_atwork
coef_oIntDen_nmot,coef_oIntDen_nmot_work,coef_oIntDen_nmot_univ,coef_oIntDen_nmot_school,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_atwork
coef_oIntDen_wTran,coef_oIntDen_wTran_work,coef_oIntDen_wTran_univ,coef_oIntDen_wTran_school,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_atwork
coef_dEmpDen_nmot,coef_dEmpDen_nmot_work,coef_dEmpDen_nmot_univ,coef_dEmpDen_nmot_school,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_atwork
coef_dEmpDen_wTran,coef_dEmpDen_wTran_work,coef_dEmpDen_wTran_univ,coef_dEmpDen_wTran_school,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_atwork
coef_dEmpDen_dTran,coef_dEmpDen_dTran_work,coef_dEmpDen_dTran_univ,coef_dEmpDen_dTran_school,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_atwork
coef_female_sr2,coef_female_sr2_work,coef_female_sr2_univ,coef_female_sr2_school,coef_female_sr2_maint,coef_female_sr2_maint,coef_female_sr2_maint,coef_female_sr2_disc,coef_female_sr2_disc,coef_female_sr2_disc,coef_female_sr2_atwork
coef_female_sr3p,coef_female_sr3p_work,coef_female_sr3p_univ,coef_female_sr3p_school,coef_female_sr3p_maint,coef_female_sr3p_maint,coef_female_sr3p_maint,coef_female_sr3p_disc,coef_female_sr3p_disc,coef_female_sr3p_disc,coef_female_sr3p_atwork
coef_female_tran,coef_female_tran_work,coef_female_tran_univ,coef_female_tran_school,coef_female_tran_maint,coef_female_tran_maint,coef_female_tran_maint,coef_female_tran_disc,coef_female_tran_disc,coef_female_tran_disc,coef_female_tran_atwork
coef_female_nmot,coef_female_nmot_work,coef_female_nmot_univ,coef_female_nmot_school,coef_female_nmot_maint,coef_female_nmot_maint,coef_female_nmot_maint,coef_female_nmot_disc,coef_female_nmot_disc,coef_female_nmot_disc,coef_female_nmot_atwork
coef_size2_sr2,coef_size2_sr2_work,coef_size2_sr2_univ,coef_size2_sr2_school,coef_size2_sr2_maint,coef_size2_sr2_maint,coef_size2_sr2_maint,coef_size2_sr2_disc,coef_size2_sr2_disc,coef_size2_sr2_disc,coef_size2_sr2_atwork
coef_size2_sr3p,coef_size2_sr3p_work,coef_size2_sr3p_univ,coef_size2_sr3p_school,coef_size2_sr3p_maint,coef_size2_sr3p_maint,coef_size2_sr3p_maint,coef_size2_sr3p_disc,coef_size2_sr3p_disc,coef_size2_sr3p_disc,coef_size2_sr3p_atwork
coef_size3_sr2,coef_size3_sr2_work,coef_size3_sr2_univ,coef_size3_sr2_school,coef_size3_sr2_maint,coef_size3_sr2_maint,coef_size3_sr2_maint,coef_size3_sr2_disc,coef_size3_sr2_disc,coef_size3_sr2_disc,coef_size3_sr2_atwork
coef_size3_sr3p,coef_size3_sr3p_work,coef_size3_sr3p_univ,coef_size3_sr3p_school,coef_size3_sr3p_maint,coef_size3_sr3p_maint,coef_size3_sr3p_maint,coef_size3_sr3p_disc,coef_size3_sr3p_disc,coef_size3_sr3p_disc,coef_size3_sr3p_atwork
coef_size4p_sr2,coef_size4p_sr2_work,coef_size4p_sr2_univ,coef_size4p_sr2_school,coef_size4p_sr2_maint,coef_size4p_sr2_maint,coef_size4p_sr2_maint,coef_size4p_sr2_disc,coef_size4p_sr2_disc,coef_size4p_sr2_disc,coef_size4p_sr2_atwork
coef_size4p_sr3p,coef_size4p_sr3p_work,coef_size4p_sr3p_univ,coef_size4p_sr3p_school,coef_size4p_sr3p_maint,coef_size4p_sr3p_maint,coef_size4p_sr3p_maint,coef_size4p_sr3p_disc,coef_size4p_sr3p_disc,coef_size4p_sr3p_disc,coef_size4p_sr3p_atwork
coef_bikeLogsum,coef_bikeLogsum_work,coef_bikeLogsum_univ,coef_bikeLogsum_school,coef_bikeLogsum_maint,coef_bikeLogsum_maint,coef_bikeLogsum_maint,coef_bikeLogsum_disc,coef_bikeLogsum_disc,coef_bikeLogsum_disc,coef_bikeLogsum_atwork
# coef_bikeTime,coef_zero,coef_bikeTime_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age1to5_nmot,coef_zero,coef_zero,coef_age1to5_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age6to12_nmot,coef_zero,coef_zero,coef_age6to12_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age13to15_nmot,coef_zero,coef_zero,coef_age13to15_nmot_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age6to12_schb,coef_zero,coef_zero,coef_age6to12_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
#,,,,,,,,,,
coef_calib_numberofparticipants_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_numberofparticipants_SHARED3_maint,coef_calib_numberofparticipants_SHARED3_maint,coef_calib_numberofparticipants_SHARED3_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_civtebikeownershipma_BIKE,coef_zero,coef_zero,coef_calib_civtebikeownershipma_BIKE_school,coef_calib_civtebikeownershipma_BIKE_maint,coef_calib_civtebikeownershipma_BIKE_maint,coef_calib_civtebikeownershipma_BIKE_maint,coef_calib_civtebikeownershipma_BIKE_disc,coef_calib_civtebikeownershipma_BIKE_disc,coef_calib_civtebikeownershipma_BIKE_disc,coef_zero
coef_calib_civt5max10sovdistski_KNR_LOC,coef_calib_civt5max10sovdistski_KNR_LOC_work,coef_calib_civt5max10sovdistski_KNR_LOC_univ,coef_calib_civt5max10sovdistski_KNR_LOC_school,coef_calib_civt5max10sovdistski_KNR_LOC_maint,coef_calib_civt5max10sovdistski_KNR_LOC_maint,coef_calib_civt5max10sovdistski_KNR_LOC_maint,coef_calib_civt5max10sovdistski_KNR_LOC_disc,coef_calib_civt5max10sovdistski_KNR_LOC_disc,coef_calib_civt5max10sovdistski_KNR_LOC_disc,coef_zero
coef_calib_civt5max10sovdistski_KNR_PRM,coef_calib_civt5max10sovdistski_KNR_PRM_work,coef_calib_civt5max10sovdistski_KNR_PRM_univ,coef_calib_civt5max10sovdistski_KNR_PRM_school,coef_calib_civt5max10sovdistski_KNR_PRM_maint,coef_calib_civt5max10sovdistski_KNR_PRM_maint,coef_calib_civt5max10sovdistski_KNR_PRM_maint,coef_calib_civt5max10sovdistski_KNR_PRM_disc,coef_calib_civt5max10sovdistski_KNR_PRM_disc,coef_calib_civt5max10sovdistski_KNR_PRM_disc,coef_zero
coef_calib_civt5max10sovdistski_KNR_MIX,coef_calib_civt5max10sovdistski_KNR_MIX_work,coef_calib_civt5max10sovdistski_KNR_MIX_univ,coef_calib_civt5max10sovdistski_KNR_MIX_school,coef_calib_civt5max10sovdistski_KNR_MIX_maint,coef_calib_civt5max10sovdistski_KNR_MIX_maint,coef_calib_civt5max10sovdistski_KNR_MIX_maint,coef_calib_civt5max10sovdistski_KNR_MIX_disc,coef_calib_civt5max10sovdistski_KNR_MIX_disc,coef_calib_civt5max10sovdistski_KNR_MIX_disc,coef_zero
coef_calib_civt5max10sovdistski_TNC_LOC,coef_calib_civt5max10sovdistski_TNC_LOC_work,coef_calib_civt5max10sovdistski_TNC_LOC_univ,coef_calib_civt5max10sovdistski_TNC_LOC_school,coef_calib_civt5max10sovdistski_TNC_LOC_maint,coef_calib_civt5max10sovdistski_TNC_LOC_maint,coef_calib_civt5max10sovdistski_TNC_LOC_maint,coef_calib_civt5max10sovdistski_TNC_LOC_disc,coef_calib_civt5max10sovdistski_TNC_LOC_disc,coef_calib_civt5max10sovdistski_TNC_LOC_disc,coef_zero
coef_calib_civt5max10sovdistski_TNC_PRM,coef_calib_civt5max10sovdistski_TNC_PRM_work,coef_calib_civt5max10sovdistski_TNC_PRM_univ,coef_calib_civt5max10sovdistski_TNC_PRM_school,coef_calib_civt5max10sovdistski_TNC_PRM_maint,coef_calib_civt5max10sovdistski_TNC_PRM_maint,coef_calib_civt5max10sovdistski_TNC_PRM_maint,coef_calib_civt5max10sovdistski_TNC_PRM_disc,coef_calib_civt5max10sovdistski_TNC_PRM_disc,coef_calib_civt5max10sovdistski_TNC_PRM_disc,coef_zero
coef_calib_civt5max10sovdistski_TNC_MIX,coef_calib_civt5max10sovdistski_TNC_MIX_work,coef_calib_civt5max10sovdistski_TNC_MIX_univ,coef_calib_civt5max10sovdistski_TNC_MIX_school,coef_calib_civt5max10sovdistski_TNC_MIX_maint,coef_calib_civt5max10sovdistski_TNC_MIX_maint,coef_calib_civt5max10sovdistski_TNC_MIX_maint,coef_calib_civt5max10sovdistski_TNC_MIX_disc,coef_calib_civt5max10sovdistski_TNC_MIX_disc,coef_calib_civt5max10sovdistski_TNC_MIX_disc,coef_zero
coef_calib_civtmax200133sovdist_WALK_LOC,coef_calib_civtmax200133sovdist_WALK_LOC_work,coef_calib_civtmax200133sovdist_WALK_LOC_univ,coef_calib_civtmax200133sovdist_WALK_LOC_school,coef_calib_civtmax200133sovdist_WALK_LOC_maint,coef_calib_civtmax200133sovdist_WALK_LOC_maint,coef_calib_civtmax200133sovdist_WALK_LOC_maint,coef_calib_civtmax200133sovdist_WALK_LOC_disc,coef_calib_civtmax200133sovdist_WALK_LOC_disc,coef_calib_civtmax200133sovdist_WALK_LOC_disc,coef_calib_civtmax200133sovdist_WALK_LOC_atwork
coef_calib_civtmax200133sovdist_WALK_PRM,coef_calib_civtmax200133sovdist_WALK_PRM_work,coef_calib_civtmax200133sovdist_WALK_PRM_univ,coef_calib_civtmax200133sovdist_WALK_PRM_school,coef_calib_civtmax200133sovdist_WALK_PRM_maint,coef_calib_civtmax200133sovdist_WALK_PRM_maint,coef_calib_civtmax200133sovdist_WALK_PRM_maint,coef_calib_civtmax200133sovdist_WALK_PRM_disc,coef_calib_civtmax200133sovdist_WALK_PRM_disc,coef_calib_civtmax200133sovdist_WALK_PRM_disc,coef_calib_civtmax200133sovdist_WALK_PRM_atwork
coef_calib_civtmax200133sovdist_WALK_MIX,coef_calib_civtmax200133sovdist_WALK_MIX_work,coef_calib_civtmax200133sovdist_WALK_MIX_univ,coef_calib_civtmax200133sovdist_WALK_MIX_school,coef_calib_civtmax200133sovdist_WALK_MIX_maint,coef_calib_civtmax200133sovdist_WALK_MIX_maint,coef_calib_civtmax200133sovdist_WALK_MIX_maint,coef_calib_civtmax200133sovdist_WALK_MIX_disc,coef_calib_civtmax200133sovdist_WALK_MIX_disc,coef_calib_civtmax200133sovdist_WALK_MIX_disc,coef_calib_civtmax200133sovdist_WALK_MIX_atwork
coef_calib_civtmax4525sovdistsk_PNR_LOC,coef_calib_civtmax4525sovdistsk_PNR_LOC_work,coef_calib_civtmax4525sovdistsk_PNR_LOC_univ,coef_calib_civtmax4525sovdistsk_PNR_LOC_school,coef_calib_civtmax4525sovdistsk_PNR_LOC_maint,coef_calib_civtmax4525sovdistsk_PNR_LOC_maint,coef_calib_civtmax4525sovdistsk_PNR_LOC_maint,coef_calib_civtmax4525sovdistsk_PNR_LOC_disc,coef_calib_civtmax4525sovdistsk_PNR_LOC_disc,coef_calib_civtmax4525sovdistsk_PNR_LOC_disc,coef_zero
coef_calib_civtmax4525sovdistsk_PNR_PRM,coef_calib_civtmax4525sovdistsk_PNR_PRM_work,coef_calib_civtmax4525sovdistsk_PNR_PRM_univ,coef_calib_civtmax4525sovdistsk_PNR_PRM_school,coef_calib_civtmax4525sovdistsk_PNR_PRM_maint,coef_calib_civtmax4525sovdistsk_PNR_PRM_maint,coef_calib_civtmax4525sovdistsk_PNR_PRM_maint,coef_calib_civtmax4525sovdistsk_PNR_PRM_disc,coef_calib_civtmax4525sovdistsk_PNR_PRM_disc,coef_calib_civtmax4525sovdistsk_PNR_PRM_disc,coef_zero
coef_calib_civtmax4525sovdistsk_PNR_MIX,coef_calib_civtmax4525sovdistsk_PNR_MIX_work,coef_calib_civtmax4525sovdistsk_PNR_MIX_univ,coef_calib_civtmax4525sovdistsk_PNR_MIX_school,coef_calib_civtmax4525sovdistsk_PNR_MIX_maint,coef_calib_civtmax4525sovdistsk_PNR_MIX_maint,coef_calib_civtmax4525sovdistsk_PNR_MIX_maint,coef_calib_civtmax4525sovdistsk_PNR_MIX_disc,coef_calib_civtmax4525sovdistsk_PNR_MIX_disc,coef_calib_civtmax4525sovdistsk_PNR_MIX_disc,coef_zero
coef_calib_esctour1_WALK,coef_zero,coef_zero,coef_zero,coef_calib_esctour1_WALK_maint,coef_calib_esctour1_WALK_maint,coef_calib_esctour1_WALK_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_WALK,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_WALK_maint,coef_calib_jointtour1_WALK_maint,coef_calib_jointtour1_WALK_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_WALK_LOC,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_WALK_LOC_maint,coef_calib_jointtour1_WALK_LOC_maint,coef_calib_jointtour1_WALK_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_WALK_PRM,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_WALK_PRM_maint,coef_calib_jointtour1_WALK_PRM_maint,coef_calib_jointtour1_WALK_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_WALK_MIX,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_WALK_MIX_maint,coef_calib_jointtour1_WALK_MIX_maint,coef_calib_jointtour1_WALK_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_PNR_LOC_maint,coef_calib_jointtour1_PNR_LOC_maint,coef_calib_jointtour1_PNR_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_PNR_PRM_maint,coef_calib_jointtour1_PNR_PRM_maint,coef_calib_jointtour1_PNR_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_PNR_MIX_maint,coef_calib_jointtour1_PNR_MIX_maint,coef_calib_jointtour1_PNR_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_KNR_LOC_maint,coef_calib_jointtour1_KNR_LOC_maint,coef_calib_jointtour1_KNR_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_KNR_PRM_maint,coef_calib_jointtour1_KNR_PRM_maint,coef_calib_jointtour1_KNR_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_KNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_KNR_MIX_maint,coef_calib_jointtour1_KNR_MIX_maint,coef_calib_jointtour1_KNR_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_TNC_LOC_maint,coef_calib_jointtour1_TNC_LOC_maint,coef_calib_jointtour1_TNC_LOC_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_TNC_PRM_maint,coef_calib_jointtour1_TNC_PRM_maint,coef_calib_jointtour1_TNC_PRM_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_jointtour1_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_jointtour1_TNC_MIX_maint,coef_calib_jointtour1_TNC_MIX_maint,coef_calib_jointtour1_TNC_MIX_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tourbike_DRIVEALONE,coef_calib_tourbike_DRIVEALONE_work,coef_calib_tourbike_DRIVEALONE_univ,coef_calib_tourbike_DRIVEALONE_school,coef_calib_tourbike_DRIVEALONE_maint,coef_calib_tourbike_DRIVEALONE_maint,coef_calib_tourbike_DRIVEALONE_maint,coef_calib_tourbike_DRIVEALONE_disc,coef_calib_tourbike_DRIVEALONE_disc,coef_calib_tourbike_DRIVEALONE_disc,coef_calib_tourbike_DRIVEALONE_atwork
coef_calib_tourbike_SHARED2,coef_calib_tourbike_SHARED2_work,coef_calib_tourbike_SHARED2_univ,coef_calib_tourbike_SHARED2_school,coef_calib_tourbike_SHARED2_maint,coef_calib_tourbike_SHARED2_maint,coef_calib_tourbike_SHARED2_maint,coef_calib_tourbike_SHARED2_disc,coef_calib_tourbike_SHARED2_disc,coef_calib_tourbike_SHARED2_disc,coef_calib_tourbike_SHARED2_atwork
coef_calib_tourbike_SHARED3,coef_calib_tourbike_SHARED3_work,coef_calib_tourbike_SHARED3_univ,coef_calib_tourbike_SHARED3_school,coef_calib_tourbike_SHARED3_maint,coef_calib_tourbike_SHARED3_maint,coef_calib_tourbike_SHARED3_maint,coef_calib_tourbike_SHARED3_disc,coef_calib_tourbike_SHARED3_disc,coef_calib_tourbike_SHARED3_disc,coef_calib_tourbike_SHARED3_atwork
coef_calib_tourbike_WALK,coef_calib_tourbike_WALK_work,coef_calib_tourbike_WALK_univ,coef_calib_tourbike_WALK_school,coef_calib_tourbike_WALK_maint,coef_calib_tourbike_WALK_maint,coef_calib_tourbike_WALK_maint,coef_calib_tourbike_WALK_disc,coef_calib_tourbike_WALK_disc,coef_calib_tourbike_WALK_disc,coef_calib_tourbike_WALK_atwork
coef_calib_tourbike_BIKE,coef_calib_tourbike_BIKE_work,coef_calib_tourbike_BIKE_univ,coef_calib_tourbike_BIKE_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tourbike_BIKE_atwork
coef_calib_tourbike_WALK_LOC,coef_calib_tourbike_WALK_LOC_work,coef_calib_tourbike_WALK_LOC_univ,coef_calib_tourbike_WALK_LOC_school,coef_calib_tourbike_WALK_LOC_maint,coef_calib_tourbike_WALK_LOC_maint,coef_calib_tourbike_WALK_LOC_maint,coef_calib_tourbike_WALK_LOC_disc,coef_calib_tourbike_WALK_LOC_disc,coef_calib_tourbike_WALK_LOC_disc,coef_calib_tourbike_WALK_LOC_atwork
coef_calib_tourbike_WALK_PRM,coef_calib_tourbike_WALK_PRM_work,coef_calib_tourbike_WALK_PRM_univ,coef_calib_tourbike_WALK_PRM_school,coef_calib_tourbike_WALK_PRM_maint,coef_calib_tourbike_WALK_PRM_maint,coef_calib_tourbike_WALK_PRM_maint,coef_calib_tourbike_WALK_PRM_disc,coef_calib_tourbike_WALK_PRM_disc,coef_calib_tourbike_WALK_PRM_disc,coef_calib_tourbike_WALK_PRM_atwork
coef_calib_tourbike_WALK_MIX,coef_calib_tourbike_WALK_MIX_work,coef_calib_tourbike_WALK_MIX_univ,coef_calib_tourbike_WALK_MIX_school,coef_calib_tourbike_WALK_MIX_maint,coef_calib_tourbike_WALK_MIX_maint,coef_calib_tourbike_WALK_MIX_maint,coef_calib_tourbike_WALK_MIX_disc,coef_calib_tourbike_WALK_MIX_disc,coef_calib_tourbike_WALK_MIX_disc,coef_calib_tourbike_WALK_MIX_atwork
