Description,Target,Expression
,_knrin_loc_wlk_xwait,trip_odt_skims['KNRIN_LOC_XFERWAIT']
,_knrin_mix_wlk_xwait,trip_odt_skims['KNRIN_MIX_XFERWAIT']
,_knrin_prm_wlk_xwait,trip_odt_skims['KNRIN_PRM_XFERWAIT']
,_pnrin_loc_wlk_xwait,trip_odt_skims['PNRIN_LOC_XFERWAIT']
,_pnrin_mix_wlk_xwait,trip_odt_skims['PNRIN_MIX_XFERWAIT']
,_pnrin_prm_wlk_xwait,trip_odt_skims['PNRIN_PRM_XFERWAIT']
,_tncin_loc_wlk_xwait,trip_odt_skims['TNCIN_LOC_XFERWAIT']
,_tncin_mix_wlk_xwait,trip_odt_skims['TNCIN_MIX_XFERWAIT']
,_tncin_prm_wlk_xwait,trip_odt_skims['TNCIN_PRM_XFERWAIT']
,_knrout_loc_wlk_xwait,trip_odt_skims['KNROUT_LOC_XFERWAIT']
,_knrout_mix_wlk_xwait,trip_odt_skims['KNROUT_MIX_XFERWAIT']
,_knrout_prm_wlk_xwait,trip_odt_skims['KNROUT_PRM_XFERWAIT']
,_pnrout_loc_wlk_xwait,trip_odt_skims['PNROUT_LOC_XFERWAIT']
,_pnrout_mix_wlk_xwait,trip_odt_skims['PNROUT_MIX_XFERWAIT']
,_pnrout_prm_wlk_xwait,trip_odt_skims['PNROUT_PRM_XFERWAIT']
,_tncout_loc_wlk_xwait,trip_odt_skims['TNCOUT_LOC_XFERWAIT']
,_tncout_mix_wlk_xwait,trip_odt_skims['TNCOUT_MIX_XFERWAIT']
,_tncout_prm_wlk_xwait,trip_odt_skims['TNCOUT_PRM_XFERWAIT']
,_walk_loc_wlk_xwait,trip_odt_skims['WALK_LOC_XFERWAIT']
,_walk_mix_wlk_xwait,trip_odt_skims['WALK_MIX_XFERWAIT']
,_walk_prm_wlk_xwait,trip_odt_skims['WALK_PRM_XFERWAIT']

# Walk access time (WACC) (for all transit modes)
,_wlk_wacc,_SHORT_WALK / _WALK_SPEED * 60 # Constant assumption of short walk access

# Auxiliary walk time (WAUX)
#####,_drv_com_wlk_waux,trip_odt_skims['DRV_COM_WLK_WAUX']/100
#####,_drv_exp_wlk_waux,trip_odt_skims['DRV_EXP_WLK_WAUX']/100
#####,_drv_hvy_wlk_waux,trip_odt_skims['DRV_HVY_WLK_WAUX']/100
#####,_drv_loc_wlk_waux,trip_odt_skims['DRV_LOC_WLK_WAUX']/100
#####,_drv_lrf_wlk_waux,trip_odt_skims['DRV_LRF_WLK_WAUX']/100
#####,_wlk_com_wlk_waux,trip_odt_skims['WLK_COM_WLK_WAUX']/100
#####,_wlk_exp_wlk_waux,trip_odt_skims['WLK_EXP_WLK_WAUX']/100
#####,_wlk_hvy_wlk_waux,trip_odt_skims['WLK_HVY_WLK_WAUX']/100
#####,_wlk_loc_wlk_waux,trip_odt_skims['WLK_LOC_WLK_WAUX']/100
#####,_wlk_lrf_wlk_waux,trip_odt_skims['WLK_LRF_WLK_WAUX']/100

# Walk egress time (WEGR) (for all transit modes)
,_wlk_wegr,_SHORT_WALK / _WALK_SPEED * 60 # Constant assumption of short walk egress

# Drive access/egress time - ACC column used bc https://github.com/sandag/abm/wiki/output-files#transit_skimsomx
##### SHOULD THIS INCLUDE _EGR column as well?
,_knrin_loc_wlk_acc,trip_odt_skims['KNRIN_LOC_ACC']
,_knrin_mix_wlk_acc,trip_odt_skims['KNRIN_MIX_ACC']
,_knrin_prm_wlk_acc,trip_odt_skims['KNRIN_PRM_ACC']
,_pnrin_loc_wlk_acc,trip_odt_skims['PNRIN_LOC_ACC']
,_pnrin_mix_wlk_acc,trip_odt_skims['PNRIN_MIX_ACC']
,_pnrin_prm_wlk_acc,trip_odt_skims['PNRIN_PRM_ACC']
,_tncin_loc_wlk_acc,trip_odt_skims['TNCIN_LOC_ACC']
,_tncin_mix_wlk_acc,trip_odt_skims['TNCIN_MIX_ACC']
,_tncin_prm_wlk_acc,trip_odt_skims['TNCIN_PRM_ACC']
,_knrout_loc_wlk_acc,trip_odt_skims['KNROUT_LOC_ACC']
,_knrout_mix_wlk_acc,trip_odt_skims['KNROUT_MIX_ACC']
,_knrout_prm_wlk_acc,trip_odt_skims['KNROUT_PRM_ACC']
,_pnrout_loc_wlk_acc,trip_odt_skims['PNROUT_LOC_ACC']
,_pnrout_mix_wlk_acc,trip_odt_skims['PNROUT_MIX_ACC']
,_pnrout_prm_wlk_acc,trip_odt_skims['PNROUT_PRM_ACC']
,_tncout_loc_wlk_acc,trip_odt_skims['TNCOUT_LOC_ACC']
,_tncout_mix_wlk_acc,trip_odt_skims['TNCOUT_MIX_ACC']
,_tncout_prm_wlk_acc,trip_odt_skims['TNCOUT_PRM_ACC']
,_walk_loc_wlk_acc,trip_odt_skims['WALK_LOC_ACC']
,_walk_mix_wlk_acc,trip_odt_skims['WALK_MIX_ACC']
,_walk_prm_wlk_acc,trip_odt_skims['WALK_PRM_ACC']
,_knrin_loc_wlk_egr,trip_odt_skims['KNRIN_LOC_EGR']
,_knrin_mix_wlk_egr,trip_odt_skims['KNRIN_MIX_EGR']
,_knrin_prm_wlk_egr,trip_odt_skims['KNRIN_PRM_EGR']
,_pnrin_loc_wlk_egr,trip_odt_skims['PNRIN_LOC_EGR']
,_pnrin_mix_wlk_egr,trip_odt_skims['PNRIN_MIX_EGR']
,_pnrin_prm_wlk_egr,trip_odt_skims['PNRIN_PRM_EGR']
,_tncin_loc_wlk_egr,trip_odt_skims['TNCIN_LOC_EGR']
,_tncin_mix_wlk_egr,trip_odt_skims['TNCIN_MIX_EGR']
,_tncin_prm_wlk_egr,trip_odt_skims['TNCIN_PRM_EGR']
,_knrout_loc_wlk_egr,trip_odt_skims['KNROUT_LOC_EGR']
,_knrout_mix_wlk_egr,trip_odt_skims['KNROUT_MIX_EGR']
,_knrout_prm_wlk_egr,trip_odt_skims['KNROUT_PRM_EGR']
,_pnrout_loc_wlk_egr,trip_odt_skims['PNROUT_LOC_EGR']
,_pnrout_mix_wlk_egr,trip_odt_skims['PNROUT_MIX_EGR']
,_pnrout_prm_wlk_egr,trip_odt_skims['PNROUT_PRM_EGR']
,_tncout_loc_wlk_egr,trip_odt_skims['TNCOUT_LOC_EGR']
,_tncout_mix_wlk_egr,trip_odt_skims['TNCOUT_MIX_EGR']
,_tncout_prm_wlk_egr,trip_odt_skims['TNCOUT_PRM_EGR']
,_walk_loc_wlk_egr,trip_odt_skims['WALK_LOC_EGR']
,_walk_mix_wlk_egr,trip_odt_skims['WALK_MIX_EGR']
,_walk_prm_wlk_egr,trip_odt_skims['WALK_PRM_EGR']

## Costs
# Private auto tolls
# Bridge
#####,_sov_btoll,trip_odt_skims['SOV_BTOLL']
#####,_hov2_btoll,trip_odt_skims['HOV2_BTOLL']
#####,_hov3_btoll,trip_odt_skims['HOV3_BTOLL']
#####,_sovtoll_btoll,trip_odt_skims['SOVTOLL_BTOLL']
#####,_hov2toll_btoll,trip_odt_skims['HOV2TOLL_BTOLL']
#####,_hov3toll_btoll,trip_odt_skims['HOV3TOLL_BTOLL']
# Value
#####,_sovtoll_vtoll,trip_odt_skims['SOVTOLL_VTOLL']
#####,_hov2toll_vtoll,trip_odt_skims['HOV2TOLL_VTOLL']
#####,_hov3toll_vtoll,trip_odt_skims['HOV3TOLL_VTOLL']
,_sov_tr_l_vtoll,trip_odt_skims['SOV_TR_L_TOLLCOST']
,_sov_tr_m_vtoll,trip_odt_skims['SOV_TR_M_TOLLCOST']
,_sov_tr_h_vtoll,trip_odt_skims['SOV_TR_H_TOLLCOST']
,_sov_nt_l_vtoll,trip_odt_skims['SOV_NT_L_TOLLCOST']
,_sov_nt_m_vtoll,trip_odt_skims['SOV_NT_M_TOLLCOST']
,_sov_nt_h_vtoll,trip_odt_skims['SOV_NT_H_TOLLCOST']
,_hov2_l_vtoll,trip_odt_skims['HOV2_L_TOLLCOST']
,_hov2_m_vtoll,trip_odt_skims['HOV2_M_TOLLCOST']
,_hov2_h_vtoll,trip_odt_skims['HOV2_H_TOLLCOST']
,_hov3_l_vtoll,trip_odt_skims['HOV3_L_TOLLCOST']
,_hov3_m_vtoll,trip_odt_skims['HOV3_M_TOLLCOST']
,_hov3_h_vtoll,trip_odt_skims['HOV3_H_TOLLCOST']

# Transit fares
,_knrin_loc_wlk_far,trip_odt_skims['KNRIN_LOC_FARE']
,_knrin_mix_wlk_far,trip_odt_skims['KNRIN_MIX_FARE']
,_knrin_prm_wlk_far,trip_odt_skims['KNRIN_PRM_FARE']
,_pnrin_loc_wlk_far,trip_odt_skims['PNRIN_LOC_FARE']
,_pnrin_mix_wlk_far,trip_odt_skims['PNRIN_MIX_FARE']
,_pnrin_prm_wlk_far,trip_odt_skims['PNRIN_PRM_FARE']
###### how are costs of TNC handled? skims are not clear
,_tncin_loc_wlk_far,trip_odt_skims['TNCIN_LOC_FARE']
,_tncin_mix_wlk_far,trip_odt_skims['TNCIN_MIX_FARE']
,_tncin_prm_wlk_far,trip_odt_skims['TNCIN_PRM_FARE']
,_knrout_loc_wlk_far,trip_odt_skims['KNROUT_LOC_FARE']
,_knrout_mix_wlk_far,trip_odt_skims['KNROUT_MIX_FARE']
,_knrout_prm_wlk_far,trip_odt_skims['KNROUT_PRM_FARE']
,_pnrout_loc_wlk_far,trip_odt_skims['PNROUT_LOC_FARE']
,_pnrout_mix_wlk_far,trip_odt_skims['PNROUT_MIX_FARE']
,_pnrout_prm_wlk_far,trip_odt_skims['PNROUT_PRM_FARE']
,_tncout_loc_wlk_far,trip_odt_skims['TNCOUT_LOC_FARE']
,_tncout_mix_wlk_far,trip_odt_skims['TNCOUT_MIX_FARE']
,_tncout_prm_wlk_far,trip_odt_skims['TNCOUT_PRM_FARE']
,_walk_loc_wlk_far,trip_odt_skims['WALK_LOC_FARE']
,_walk_mix_wlk_far,trip_odt_skims['WALK_MIX_FARE']
,_walk_prm_wlk_far,trip_odt_skims['WALK_PRM_FARE']

## Mode Indicators
# Private Auto
,_sov_mode,trips_merged['trip_mode'] == 'DRIVEALONE'
,_hov2_mode,trips_merged['trip_mode'] == 'SHARED2'
,_hov3_mode,trips_merged['trip_mode'] == 'SHARED3'

# Taxi/TNC
,_taxi_mode,trips_merged['trip_mode'] == 'TAXI'
,_tnc_single_mode,trips_merged['trip_mode'] == 'TNC_SINGLE'
,_tnc_shared_mode,trips_merged['trip_mode'] == 'TNC_SHARED'

# Transit
,_knr_loc_mode,trips_merged['trip_mode'] == 'ZNR_LOC'
##KNR_MIX does not seem to exist in output summaries
,_knr_mix_mode,trips_merged['trip_mode'] == 'KNR_MIX'
,_knr_prm_mode,trips_merged['trip_mode'] == 'KNR_PRM'
,_pnr_loc_mode,trips_merged['trip_mode'] == 'PNR_LOC'
,_pnr_mix_mode,trips_merged['trip_mode'] == 'PNR_MIX'
,_pnr_prm_mode,trips_merged['trip_mode'] == 'PNR_PRM'
,_walk_loc_mode,trips_merged['trip_mode'] == 'WALK_LOC'
,_walk_mix_mode,trips_merged['trip_mode'] == 'WALK_MIX'
,_walk_prm_mode,trips_merged['trip_mode'] == 'WALK_PRM'
,_tnc_loc_mode,trips_merged['trip_mode'] == 'TNC_LOC'
,_tnc_mix_mode,trips_merged['trip_mode'] == 'TNC_MIX'
,_tnc_prm_mode,trips_merged['trip_mode'] == 'TNC_PRM'
,_sch_bus_mode,trips_merged['trip_mode'] == 'SCH_BUS'


# Bike
,_bike_mode,trips_merged['trip_mode'] == 'BIKE'

# Walk
,_walk_mode,trips_merged['trip_mode'] == 'WALK'

### Calcs
## Time
# Auto
##### check the summation of in_ and out_ values
,_knrin_acc_auto_time,(_knr_loc_mode * _knrin_loc_wlk_acc) + (_knr_mix_mode * _knrin_mix_wlk_acc) + (_knr_prm_mode * _knrin_prm_wlk_acc)
,_knrout_acc_auto_time,(_knr_loc_mode * _knrout_loc_wlk_acc) + (_knr_mix_mode * _knrout_mix_wlk_acc) + (_knr_prm_mode * _knrout_prm_wlk_acc)
,_pnrin_acc_auto_time,(_pnr_loc_mode * _pnrin_loc_wlk_acc) + (_pnr_mix_mode * _pnrin_mix_wlk_acc) + (_pnr_prm_mode * _pnrin_prm_wlk_acc)
,_pnrout_acc_auto_time,(_pnr_loc_mode * _pnrout_loc_wlk_acc) + (_pnr_mix_mode * _pnrout_mix_wlk_acc) + (_pnr_prm_mode * _pnrout_prm_wlk_acc)
,_tncin_acc_transit_auto_time,(_tnc_loc_mode * _tncin_loc_wlk_acc) + (_tnc_mix_mode * _tncin_mix_wlk_acc) + (_tnc_prm_mode * _tncin_prm_wlk_acc)
,_tncout_acc_transit_auto_time,(_tnc_loc_mode * _tncout_loc_wlk_acc) + (_tnc_mix_mode * _tncout_mix_wlk_acc) + (_tnc_prm_mode * _tncout_prm_wlk_acc)
,_knrin_egr_auto_time,(_knr_loc_mode * _knrin_loc_wlk_egr) + (_knr_mix_mode * _knrin_mix_wlk_egr) + (_knr_prm_mode * _knrin_prm_wlk_egr)
,_knrout_egr_auto_time,(_knr_loc_mode * _knrout_loc_wlk_egr) + (_knr_mix_mode * _knrout_mix_wlk_egr) + (_knr_prm_mode * _knrout_prm_wlk_egr)
,_pnrin_egr_auto_time,(_pnr_loc_mode * _pnrin_loc_wlk_egr) + (_pnr_mix_mode * _pnrin_mix_wlk_egr) + (_pnr_prm_mode * _pnrin_prm_wlk_egr)
,_pnrout_egr_auto_time,(_pnr_loc_mode * _pnrout_loc_wlk_egr) + (_pnr_mix_mode * _pnrout_mix_wlk_egr) + (_pnr_prm_mode * _pnrout_prm_wlk_egr)
,_tncin_egr_transit_auto_time,(_tnc_loc_mode * _tncin_loc_wlk_egr) + (_tnc_mix_mode * _tncin_mix_wlk_egr) + (_tnc_prm_mode * _tncin_prm_wlk_egr)
,_tncout_egr_transit_auto_time,(_tnc_loc_mode * _tncout_loc_wlk_egr) + (_tnc_mix_mode * _tncout_mix_wlk_egr) + (_tnc_prm_mode * _tncout_prm_wlk_egr)
,_acc_auto_time,_knrin_acc_auto_time + _knrout_acc_auto_time + _pnrin_acc_auto_time + _pnrout_acc_auto_time + _tncin_acc_transit_auto_time + _tncout_acc_transit_auto_time
,_egr_auto_time,_knrin_egr_auto_time + _knrout_egr_auto_time + _pnrin_egr_auto_time + _pnrout_egr_auto_time + _tncin_egr_transit_auto_time + _tncout_egr_transit_auto_time
,_transit_auto_time,_acc_auto_time + _egr_auto_time

##### use hov_m_time instead of hov2_time for tnc calcs
,_tnc_single_time,(_tnc_single_mode * _hov2_m_time)
,_tnc_shared_time,(_tnc_shared_mode * _hov3_m_time * _TNC_SHARED_IVT_FACTOR)
,_taxi_time,(_taxi_mode * _hov2_m_time)
,_sov_tr_time,(_sov_mode * _sov_tr_l_time) + (_sov_mode * _sov_tr_m_time) + (_sov_mode * _sov_tr_h_time) 
,_sov_nt_time,(_sov_mode * _sov_nt_l_time) + (_sov_mode * _sov_nt_m_time) + (_sov_mode * _sov_nt_h_time) 
,_hov2_time,(_hov2_mode * _hov2_l_time) + (_hov2_mode * _hov2_m_time) + (_hov2_mode * _hov2_h_time)
,_hov3_time,(_hov3_mode * _hov3_l_time) + (_hov3_mode * _hov3_m_time) + (_hov3_mode * _hov3_h_time)
,auto_time,_sov_tr_time + _sov_nt_time + _hov2_time + _hov3_time + _transit_auto_time + _tnc_single_time + _tnc_shared_time + _taxi_time
# Transit Vehicle
,_knrin_totivt,(_knr_loc_mode * _knrin_loc_wlk_totivt) + (_knr_mix_mode * _knrin_mix_wlk_totivt) + (_knr_prm_mode * _knrin_prm_wlk_totivt)
,_knrout_totivt,(_knr_loc_mode * _knrout_loc_wlk_totivt) + (_knr_mix_mode * _knrout_mix_wlk_totivt) + (_knr_prm_mode * _knrout_prm_wlk_totivt)
,_pnrin_totivt,(_pnr_loc_mode * _pnrin_loc_wlk_totivt) + (_pnr_mix_mode * _pnrin_mix_wlk_totivt) + (_pnr_prm_mode * _pnrin_prm_wlk_totivt)
,_pnrout_totivt,(_pnr_loc_mode * _pnrout_loc_wlk_totivt) + (_pnr_mix_mode * _pnrout_mix_wlk_totivt) + (_pnr_prm_mode * _pnrout_prm_wlk_totivt)
,_tncin_transit_totivt,(_tnc_loc_mode * _tncin_loc_wlk_totivt) + (_tnc_mix_mode * _tncin_mix_wlk_totivt) + (_tnc_prm_mode * _tncin_prm_wlk_totivt)
,_tncout_transit_totivt,(_tnc_loc_mode * _tncout_loc_wlk_totivt) + (_tnc_mix_mode * _tncout_mix_wlk_totivt) + (_tnc_prm_mode * _tncout_prm_wlk_totivt)
,_walk_transit_totivt,(_walk_loc_mode * _walk_loc_wlk_totivt) + (_walk_mix_mode * _walk_mix_wlk_totivt) + (_walk_prm_mode * _walk_prm_wlk_totivt)
,_dwell_in_ivt,(_knr_loc_mode * _knrin_loc_wlk_dwell) + (_pnr_loc_mode * _pnrin_loc_wlk_dwell) + (_tnc_loc_mode * _tncin_loc_wlk_dwell)
,_dwell_out_ivt,(_knr_loc_mode * _knrout_loc_wlk_dwell) + (_pnr_loc_mode * _pnrout_loc_wlk_dwell) + (_tnc_loc_mode * _tncout_loc_wlk_dwell)
,_dwell_time,_dwell_in_ivt + _dwell_out_ivt + (_walk_loc_mode * _walk_loc_wlk_dwell)
,transit_vehicle_time,_knrin_totivt + _knrout_totivt + _pnrin_totivt + _pnrout_totivt + _tncin_transit_totivt + _tncout_transit_totivt + _walk_transit_totivt + _dwell_time
# Wait
,_knrin_iwait,(_knr_loc_mode * _knrin_loc_wlk_iwait) + (_knr_mix_mode * _knrin_mix_wlk_iwait) + (_knr_prm_mode * _knrin_prm_wlk_iwait)
,_knrout_iwait,(_knr_loc_mode * _knrout_loc_wlk_iwait) + (_knr_mix_mode * _knrout_mix_wlk_iwait) + (_knr_prm_mode * _knrout_prm_wlk_iwait)
,_pnrin_iwait,(_pnr_loc_mode * _pnrin_loc_wlk_iwait) + (_pnr_mix_mode * _pnrin_mix_wlk_iwait) + (_pnr_prm_mode * _pnrin_prm_wlk_iwait)
,_pnrout_iwait,(_pnr_loc_mode * _pnrout_loc_wlk_iwait) + (_pnr_mix_mode * _pnrout_mix_wlk_iwait) + (_pnr_prm_mode * _pnrout_prm_wlk_iwait)
