Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
util_BIKE_Miles to coast from origin MGRA,Bike - Miles to coast from origin MGRA,DistanceToCoast,,,,,coef_oMlCoast_bike,,,,,,,,,,,,,,,,,,
util_BIKE_Miles greater than 2 to coast from origin MGRA,Bike - Miles greater than 2 to coast from origin MGRA,"@(np.maximum(df.DistanceToCoast-2,0))",,,,,coef_oMlCoast2p_bike,,,,,,,,,,,,,,,,,,
util_BIKE_Miles greater than 5 to coast from origin MGRA,Bike - Miles greater than 5 to coast from origin MGRA,"@(np.maximum(df.DistanceToCoast-5,0))",,,,,coef_oMlCoast5p_bike,,,,,,,,,,,,,,,,,,
#,Walk_LOC,,,,,,,,,,,,,,,,,,,,,,,,
util_WALK_LOC_Unavailable,WalkTransit_Available,walk_local_available == 0,,,,,,-999,,,,,,,,,,,,,,,,,
util_WALK_LOC_In_vehicle_time,WALK_LOC - In-vehicle time,@(odt_skims['WALK_LOC_TOTALIVTT'] + dot_skims['WALK_LOC_TOTALIVTT']) * df.time_factor,,,,,,coef_ivt,,,,,,,,,,,,,,,,,
util_WALK_LOC_iwait_time,WALK_LOC - wait time,@(odt_skims['WALK_LOC_FIRSTWAIT'] + dot_skims['WALK_LOC_FIRSTWAIT']) * df.time_factor,,,,,,coef_wait,,,,,,,,,,,,,,,,,
util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@(odt_skims['WALK_LOC_XFERWAIT'] + dot_skims['WALK_LOC_XFERWAIT'])* df.time_factor,,,,,,coef_xwait,,,,,,,,,,,,,,,,,
util_WALK_LOC_transfer_waLK_time,WALK_LOC - transfer walk time,@(odt_skims['WALK_LOC_XFERWALK'] + dot_skims['WALK_LOC_XFERWALK'])* df.time_factor,,,,,,coef_xwalk,,,,,,,,,,,,,,,,,
util_WALK_LOC_transfers_penalty,WALK_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_LOC_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['WALK_LOC_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4)))*df.time_factor",,,,,,coef_xfer,,,,,,,,,,,,,,,,,
util_WALK_LOC_Walk_access_time,WALK_LOC - Walk access,@2 * df.origin_local_time* df.time_factor,,,,,,coef_acctime,,,,,,,,,,,,,,,,,
util_WALK_LOC_Walk_egress_time,WALK_LOC - egress time,"@np.where(df.nev_local_egress_available, df.nev_local_egress_time, np.where(df.microtransit_local_egress_available, df.microtransit_local_egress_time, 2*df.dest_local_time)) * df.time_factor",,,,,,coef_acctime,,,,,,,,,,,,,,,,,
util_WALK_LOC_wait_egress_time,WALK_LOC - Egress MT/NEV wait time,"@np.where(df.nev_local_egress_available, 2*nevWaitTime, np.where(df.microtransit_local_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,coef_wait,,,,,,,,,,,,,,,,,
util_WALK_LOC_Fare,WALK_LOC - Fare,@df.transitSubsidyPassDiscount*(odt_skims['WALK_LOC_FARE'] + dot_skims['WALK_LOC_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,coef_income,,,,,,,,,,,,,,,,,
util_WALK_LOC - Age 16 to 24,WALK_LOC - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,coef_age1624_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Age 41 to 55,WALK_LOC - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,coef_age4155_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Age 56 to 64,WALK_LOC - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,coef_age5664_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Age 65+,WALK_LOC - Age 65+,@(df.age > 64),,,,,,coef_age65pl_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Female,WALK_LOC - Female,@(df.female),,,,,,coef_female_tran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Origin Mix,WALK_LOC - Origin Mix,oMGRAMix,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Origin Intersection Density,WALK_LOC - Origin Intersection Density,oMGRATotInt,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,,,
util_WALK_LOC - Destination Employment Density,WALK_LOC - Destination Employment Density,dMGRAEmpDen,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,,,
#,WALK_PRM,,,,,,,,,,,,,,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_premium_available == 0,,,,,,,-999,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time,WALK_PRM - In-vehicle time,@(odt_skims['WALK_PRM_TOTALIVTT'] + dot_skims['WALK_PRM_TOTALIVTT']) * df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LRT,WALK_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_PRM_LRTIVTT'] + dot_skims['WALK_PRM_LRTIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_CMR,WALK_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_PRM_CMRIVTT'] + dot_skims['WALK_PRM_CMRIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LTD_EXP,WALK_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_PRM_LTDEXPIVTT'] + dot_skims['WALK_PRM_LTDEXPIVTT'] + odt_skims['WALK_PRM_EXPIVTT'] + dot_skims['WALK_PRM_EXPIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_In_vehicle_time_on_URB,WALK_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_PRM_BRTIVTT'] + dot_skims['WALK_PRM_BRTIVTT'])* df.time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM_wait_time,WALK_PRM - wait time,"@(odt_skims['WALK_PRM_FIRSTWAIT'] + dot_skims['WALK_PRM_FIRSTWAIT']) * df.time_factor * np.where((odt_skims['WALK_PRM_BRTIVTT'] + dot_skims['WALK_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,coef_wait,,,,,,,,,,,,,,,,
util_WALK_PRM_transfer_wait_time,WALK_PRM - transfer wait time,"@(odt_skims['WALK_PRM_XFERWAIT'] + dot_skims['WALK_PRM_XFERWAIT'])* df.time_factor * np.where((odt_skims['WALK_PRM_BRTIVTT'] + dot_skims['WALK_PRM_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,coef_xwait,,,,,,,,,,,,,,,,
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_PRM_XFERWALK'] + dot_skims['WALK_PRM_XFERWALK'])* df.time_factor,,,,,,,coef_xwalk,,,,,,,,,,,,,,,,
util_WALK_PRM_transfers_penalty,WALK_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_PRM_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['WALK_PRM_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4)))*df.time_factor",,,,,,,coef_xfer,,,,,,,,,,,,,,,,
util_WALK_PRM_Walk_access_time,WALK_PRM - Walk access,@2 * df.origin_prm_time * df.time_factor,,,,,,,coef_acctime,,,,,,,,,,,,,,,,
util_WALK_PRM_Walk_egress_time,WALK_PRM - egress time,"@np.where(df.nev_prm_egress_available, df.nev_prm_egress_time, np.where(df.microtransit_prm_egress_available, df.microtransit_prm_egress_time, 2*df.dest_prm_time)) * df.time_factor",,,,,,,coef_acctime,,,,,,,,,,,,,,,,
util_WALK_PRM_wait_egress_time,WALK_PRM - Egress MT/NEV wait time,"@np.where(df.nev_prm_egress_available, 2*nevWaitTime, np.where(df.microtransit_prm_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,coef_wait,,,,,,,,,,,,,,,,
util_WALK_PRM_Fare,WALK_PRM - Fare,@df.transitSubsidyPassDiscount*(odt_skims['WALK_PRM_FARE'] + dot_skims['WALK_PRM_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,coef_income,,,,,,,,,,,,,,,,
util_WALK_PRM_ASC,WALK_PRM - Alternative-specific constant,(wlk_prm_out_asc + wlk_prm_inb_asc) * time_factor,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_WALK_PRM - Age 16 to 24,WALK_PRM - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,coef_age1624_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Age 41 to 55,WALK_PRM - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,coef_age4155_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Age 56 to 64,WALK_PRM - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,coef_age5664_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Age 65+,WALK_PRM - Age 65+,@(df.age > 64),,,,,,,coef_age65pl_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Female,WALK_PRM - Female,@(df.female),,,,,,,coef_female_tran,,,,,,,,,,,,,,,,
util_WALK_PRM - Origin Mix,WALK_PRM - Origin Mix,oMGRAMix,,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,,
util_WALK_PRM - Origin Intersection Density,WALK_PRM - Origin Intersection Density,oMGRATotInt,,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,,
util_WALK_PRM - Destination Employment Density,WALK_PRM - Destination Employment Density,dMGRAEmpDen,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,,
#,WALK_MIX,,,,,,,,,,,,,,,,,,,,,,,,
util_WALK_MIX_Unavailable,WALK_MIX - Unavailable,walk_mix_available == False,,,,,,,,-999,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time,WALK_MIX - In-vehicle time,@(odt_skims['WALK_MIX_TOTALIVTT'] + dot_skims['WALK_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_LRT,WALK_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_MIX_LRTIVTT'] + dot_skims['WALK_MIX_LRTIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_CMR,WALK_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_MIX_CMRIVTT'] + dot_skims['WALK_MIX_CMRIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_LTD_EXP,WALK_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_MIX_LTDEXPIVTT'] + dot_skims['WALK_MIX_LTDEXPIVTT'] + odt_skims['WALK_MIX_EXPIVTT'] + dot_skims['WALK_MIX_EXPIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_In_vehicle_time_on_URB,WALK_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_MIX_BRTIVTT'] + dot_skims['WALK_MIX_BRTIVTT'])*df.time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX_FIRST_wait_time,WALK_MIX - First wait time,"@(odt_skims['WALK_MIX_FIRSTWAIT']) + (dot_skims['WALK_MIX_FIRSTWAIT'])*df.time_factor * np.where((odt_skims['WALK_MIX_BRTIVTT'] + dot_skims['WALK_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,coef_wait,,,,,,,,,,,,,,,
util_WALK_MIX_transfer_wait_time,WALK_MIX - transfer wait time,"@(odt_skims['WALK_MIX_XFERWAIT'] + dot_skims['WALK_MIX_XFERWAIT'])*df.time_factor * np.where((odt_skims['WALK_MIX_BRTIVTT'] + dot_skims['WALK_MIX_BRTIVTT']) > 0,WAIT_TIME_DISC,1)",,,,,,,,coef_xwait,,,,,,,,,,,,,,,
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_MIX_XFERWALK'] + dot_skims['WALK_MIX_XFERWALK']) *df.time_factor,,,,,,,,coef_xwalk,,,,,,,,,,,,,,,
util_WALK_MIX_number_of_transfers,WALK_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_MIX_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4))) + (-23+23*np.exp(0.414*np.clip(dot_skims['WALK_MIX_XFERS'] + df.mtnev_egr_xfer, a_min=None,a_max=4)))*df.time_factor",,,,,,,,coef_xfer,,,,,,,,,,,,,,,
util_WALK_MIX_Walk_access_time,WALK_MIX - Walk access,@2 * df.origin_mix_time*df.time_factor,,,,,,,,coef_acctime,,,,,,,,,,,,,,,
util_WALK_MIX_Walk_egress_time,WALK_MIX - egress time,"@np.where(df.nev_mix_egress_available, df.nev_mix_egress_time, np.where(df.microtransit_mix_egress_available, df.microtransit_mix_egress_time, 2*df.dest_mix_time)) * df.time_factor",,,,,,,,coef_acctime,,,,,,,,,,,,,,,
util_WALK_MIX_wait_egress_time,WALK_MIX - Egress MT/NEV wait time,"@np.where(df.nev_mix_egress_available, 2*nevWaitTime, np.where(df.microtransit_mix_egress_available, 2*microtransitWaitTime, 0)) * df.time_factor",,,,,,,,coef_wait,,,,,,,,,,,,,,,
util_WALK_MIX_Fare,WALK_MIX - Fare,@df.transitSubsidyPassDiscount*(odt_skims['WALK_MIX_FARE'] + dot_skims['WALK_MIX_FARE'])*100*df.num_participants/df.cost_sensitivity,,,,,,,,coef_income,,,,,,,,,,,,,,,
util_WALK_MIX_ASC,WALK_MIX - Alternative-specific constant,(wlk_mix_out_asc + wlk_mix_inb_asc) * time_factor,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_WALK_MIX - Age 16 to 24,WALK_MIX - Age 16 to 24,@(df.age > 15) & (df.age < 25),,,,,,,,coef_age1624_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Age 41 to 55,WALK_MIX - Age 41 to 55,@(df.age > 40) & (df.age < 56),,,,,,,,coef_age4155_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Age 56 to 64,WALK_MIX - Age 56 to 64,@(df.age > 55) & (df.age < 65),,,,,,,,coef_age5664_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Age 65+,WALK_MIX - Age 65+,@(df.age > 64),,,,,,,,coef_age65pl_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Female,WALK_MIX - Female,@(df.female),,,,,,,,coef_female_tran,,,,,,,,,,,,,,,
util_WALK_MIX - Origin Mix,WALK_MIX - Origin Mix,oMGRAMix,,,,,,,,coef_oMix_wTran,,,,,,,,,,,,,,,
util_WALK_MIX - Origin Intersection Density,WALK_MIX - Origin Intersection Density,oMGRATotInt,,,,,,,,coef_oIntDen_wTran,,,,,,,,,,,,,,,
util_WALK_MIX - Destination Employment Density,WALK_MIX - Destination Employment Density,dMGRAEmpDen,,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,,,,,
