Label,Description,Expression,PARK_LOC1,PARK_LOC2,PARK_LOC3,PARK_LOC4,PARK_LOC5,PARK_ESCORT,RENTAL,SHUTTLEVAN,HOTEL_COURTESY,RIDEHAIL_LOC1,RIDEHAIL_LOC2,TAXI_LOC1,TAXI_LOC2,CURB_LOC1,CURB_LOC2,CURB_LOC3,CURB_LOC4,CURB_LOC5,WALK_LOC,WALK_PRM,WALK_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX
util_curb1_dist,,@df['partySizeCurbLocation1AutoIVT'],,,,,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
util_curb1_cost,,@df['partySizeCurbLocation1AutoDist']*costPerMile + df['partySizeCurbLocation1AutoToll'],,,,,,,,,,,,,,coef_c_cost_ls,,,,,,,,,,,,,
util_curb2_dist,,@df['partySizeCurbLocation2AutoIVT'],,,,,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_curb2_cost,,@df['partySizeCurbLocation2AutoDist']*costPerMile + df['partySizeCurbLocation2AutoToll'],,,,,,,,,,,,,,,coef_c_cost_ls,,,,,,,,,,,,
util_curb3_dist,,@df['partySizeCurbLocation3AutoIVT'],,,,,,,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_curb3_cost,,@df['partySizeCurbLocation3AutoDist']*costPerMile + df['partySizeCurbLocation3AutoToll'],,,,,,,,,,,,,,,,coef_c_cost_ls,,,,,,,,,,,
util_curb4_dist,,@df['partySizeCurbLocation4AutoIVT'],,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_curb4_cost,,@df['partySizeCurbLocation4AutoDist']*costPerMile + df['partySizeCurbLocation4AutoToll'],,,,,,,,,,,,,,,,,coef_c_cost_ls,,,,,,,,,,
util_curb5_dist,,@df['partySizeCurbLocation5AutoIVT'],,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_curb5_cost,,@df['partySizeCurbLocation5AutoDist']*costPerMile + df['partySizeCurbLocation5AutoToll'],,,,,,,,,,,,,,,,,,coef_c_cost_ls,,,,,,,,,
util_rental_dist,,@df['partySizeRentalLocationAutoIVT'],,,,,,,coef_ivt,,,,,,,,,,,,,,,,,,,,
util_rental_cost,,@df['partySizeRentalLocationAutoDist']*costPerMile + df['partySizeRentalLocationAutoToll'],,,,,,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,
util_rental_cost2,,@(df['nights']*rentalCostPerDay + rentalCarAccessCost + rentalCostPerDay)*100,,,,,,,coef_c_cost,,,,,,,,,,,,,,,,,,,,
util_rental_time,,@rentalCarInVehicleTime,,,,,,,coef_ivt,,,,,,,,,,,,,,,,,,,,
util_rental_walk,,@rentalCarWalkTime,,,,,,,coef_walk,,,,,,,,,,,,,,,,,,,,
util_rental_wait,,@rentalCarWaitTime,,,,,,,coef_wait,,,,,,,,,,,,,,,,,,,,
util_ridehail1_dist,,@df['partySizeRideHailLocation1AutoIVT'],,,,,,,,,,coef_ivt,,,,,,,,,,,,,,,,,
util_ridehail1_dist,,@((df['partySizeRideHailLocation1AutoIVT']*ridehailCostPerMinute  + ridehailCostInitial + df['partySizeRideHailLocation1AutoDist']*ridehailCostPerMile)*(ridehailCostMinimum <(df['partySizeRideHailLocation1AutoIVT']*ridehailCostPerMinute  +  ridehailCostInitial +df['partySizeRideHailLocation1AutoDist']*ridehailCostPerMile)) +  ridehailCostMinimum*  ((df['partySizeRideHailLocation1AutoIVT']*ridehailCostPerMinute  + ridehailCostInitial +df['partySizeRideHailLocation1AutoDist']*ridehailCostPerMile) > ridehailCostMinimum))*100,,,,,,,,,,coef_c_cost,,,,,,,,,,,,,,,,,
util_ridehail1_cost,,@(df['partySizeRideHailLocation1AutoDist']*ridehailCostPerMile + df['partySizeRideHailLocation1AutoToll'])*100,,,,,,,,,,coef_c_cost_ls,,,,,,,,,,,,,,,,,
util_ridehail2_dist,,@df['partySizeRideHailLocation2AutoIVT'],,,,,,,,,,,coef_ivt,,,,,,,,,,,,,,,,
util_ridehail2_dist,,@((df['partySizeRideHailLocation2AutoIVT']*ridehailCostPerMinute  + ridehailCostInitial + df['partySizeRideHailLocation2AutoDist']*ridehailCostPerMile)*(ridehailCostMinimum <(df['partySizeRideHailLocation2AutoIVT']*ridehailCostPerMinute  +  ridehailCostInitial +df['partySizeRideHailLocation2AutoDist']*ridehailCostPerMile)) +  ridehailCostMinimum*  ((df['partySizeRideHailLocation2AutoIVT']*ridehailCostPerMinute  + ridehailCostInitial +df['partySizeRideHailLocation2AutoDist']*ridehailCostPerMile) > ridehailCostMinimum))*100,,,,,,,,,,,coef_c_cost,,,,,,,,,,,,,,,,
util_ridehail2_cost,,@df['partySizeRideHailLocation2AutoDist']*ridehailCostPerMile + df['partySizeRideHailLocation2AutoToll'],,,,,,,,,,,coef_c_cost_ls,,,,,,,,,,,,,,,,
utile_ridehail_wait,,@ridehailWaitTime,,,,,,,,,,coef_wait,coef_wait,,,,,,,,,,,,,,,,
util_ridehail1_access_walk,,@ridehailLocation1AccessWalkTime,,,,,,,,,,coef_walk,,,,,,,,,,,,,,,,,
util_ridehail2_access_walk,,@ridehailLocation2AccessWalkTime,,,,,,,,,,,coef_walk,,,,,,,,,,,,,,,,
util_taxi1_dist,,@df['partySizeRideHailLocation1AutoIVT'],,,,,,,,,,,,coef_ivt,,,,,,,,,,,,,,,
util_taxi1_dist,,"@((df['partySizeRideHailLocation1AutoIVT']*taxiCostPerMinute  + taxiCostInitial + df['partySizeRideHailLocation1AutoDist']*taxiCostPerMile)*(taxiCostMinimum <(df['partySizeRideHailLocation1AutoIVT']*taxiCostPerMinute  +  taxiCostInitial +df['partySizeRideHailLocation1AutoDist']*taxiCostPerMile)) +  taxiCostMinimum*  ((df['partySizeRideHailLocation1AutoIVT']*taxiCostPerMinute  + taxiCostInitial +df['partySizeRideHailLocation1AutoDist']*taxiCostPerMile) > taxiCostMinimum))*100
",,,,,,,,,,,,coef_c_cost,,,,,,,,,,,,,,,
util_taxi1_cost,,@(df['partySizeRideHailLocation1AutoDist']*taxiCostPerMile + df['partySizeRideHailLocation1AutoToll'])*100,,,,,,,,,,,,coef_c_cost_ls,,,,,,,,,,,,,,,
util_taxi2_dist,,@df['partySizeRideHailLocation2AutoIVT'],,,,,,,,,,,,,coef_ivt,,,,,,,,,,,,,,
util_taxi2_dist,,@((df['partySizeRideHailLocation2AutoIVT']*taxiCostPerMinute  + taxiCostInitial + df['partySizeRideHailLocation2AutoDist']*taxiCostPerMile)*(taxiCostMinimum <(df['partySizeRideHailLocation2AutoIVT']*taxiCostPerMinute  +  taxiCostInitial +df['partySizeRideHailLocation2AutoDist']*taxiCostPerMile)) +  taxiCostMinimum*  ((df['partySizeRideHailLocation2AutoIVT']*taxiCostPerMinute  + taxiCostInitial +df['partySizeRideHailLocation2AutoDist']*taxiCostPerMile) > taxiCostMinimum))*100,,,,,,,,,,,,,coef_c_cost,,,,,,,,,,,,,,
util_taxi2_cost,,@df['partySizeRideHailLocation2AutoDist']*taxiCostPerMile + df['partySizeRideHailLocation2AutoToll'],,,,,,,,,,,,,coef_c_cost_ls,,,,,,,,,,,,,,
utile_taxi_wait,,@taxiWaitTime,,,,,,,,,,,,coef_wait,coef_wait,,,,,,,,,,,,,,
util_taxi1_access_walk,,@taxiLocation1AccessWalkTime,,,,,,,,,,,,coef_walk,,,,,,,,,,,,,,,
util_taxi2_access_walk,,@taxiLocation2AccessWalkTime,,,,,,,,,,,,,coef_walk,,,,,,,,,,,,,,
parkloc1_acc_cost,IVT for access park loc 1 to terminal,@parkLocation1AccessCost*100,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc2_acc_cost,IVT for access park loc 2 to terminal,@parkLocation2AccessCost*100,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc3_acc_cost,IVT for access park loc 3 to terminal,@parkLocation3AccessCost*100,,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,
parkloc4_acc_cost,IVT for access park loc 4 to terminal,@parkLocation4AccessCost*100,,,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,
parkloc5_acc_cost,IVT for access park loc 5 to terminal,@parkLocation5AccessCost*100,,,,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,
parkloc1_acc_ivt,IVT for access park loc 1 to terminal,@parkLocation1InVehicleTime,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc2_acc_ivt,IVT for access park loc 2 to terminal,@parkLocation2InVehicleTime,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc3_acc_ivt,IVT for access park loc 3 to terminal,@parkLocation3InVehicleTime,,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,
parkloc4_acc_ivt,IVT for access park loc 4 to terminal,@parkLocation4InVehicleTime,,,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,
parkloc5_acc_ivt,IVT for access park loc 5 to terminal,@parkLocation5InVehicleTime,,,,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,
parkloc1_acc_walk,IVT for access park loc 1 to terminal,@parkLocation1WalkTime,coef_walk,,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc2_acc_walk,IVT for access park loc 2 to terminal,@parkLocation2WalkTime,,coef_walk,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc3_acc_walk,IVT for access park loc 3 to terminal,@parkLocation3WalkTime,,,coef_walk,,,,,,,,,,,,,,,,,,,,,,,,
parkloc4_acc_walk,IVT for access park loc 4 to terminal,@parkLocation4WalkTime,,,,coef_walk,,,,,,,,,,,,,,,,,,,,,,,
parkloc5_acc_walk,IVT for access park loc 5 to terminal,@parkLocation5WalkTime,,,,,coef_walk,,,,,,,,,,,,,,,,,,,,,,
parkloc1_acc_wait,IVT for access park loc 1 to terminal,@parkLocation1WaitTime,coef_wait,,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc2_acc_wait,IVT for access park loc 2 to terminal,@parkLocation2WaitTime,,coef_wait,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc3_acc_wait,IVT for access park loc 3 to terminal,@parkLocation3WaitTime,,,coef_wait,,,,,,,,,,,,,,,,,,,,,,,,
parkloc4_acc_wait,IVT for access park loc 4 to terminal,@parkLocation4WaitTime,,,,coef_wait,,,,,,,,,,,,,,,,,,,,,,,
parkloc5_acc_wait,IVT for access park loc 5 to terminal,@parkLocation5WaitTime,,,,,coef_wait,,,,,,,,,,,,,,,,,,,,,,
curbloc1_acc_ivt,IVT for access curb loc 1 to terminal,@curbLocation1InVehicleTime,,,,,,,,,,,,,,coef_ivt,,,,,,,,,,,,,
curbloc2_acc_ivt,IVT for access curb loc 2 to terminal,@curbLocation2InVehicleTime,,,,,,,,,,,,,,,coef_ivt,,,,,,,,,,,,
curbloc3_acc_ivt,IVT for access curb loc 3 to terminal,@curbLocation3InVehicleTime,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,,,,
curbloc4_acc_ivt,IVT for access curb loc 4 to terminal,@curbLocation4InVehicleTime,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,,,
curbloc5_acc_ivt,IVT for access curb loc 5 to terminal,@curbLocation5InVehicleTime,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,,
curbloc1_acc_walk,IVT for access curb loc 1 to terminal,@curbLocation1WalkTime,,,,,,,,,,,,,,coef_walk,,,,,,,,,,,,,
curbloc2_acc_walk,IVT for access curb loc 2 to terminal,@curbLocation2WalkTime,,,,,,,,,,,,,,,coef_walk,,,,,,,,,,,,
curbloc3_acc_walk,IVT for access curb loc 3 to terminal,@curbLocation3WalkTime,,,,,,,,,,,,,,,,coef_walk,,,,,,,,,,,
curbloc4_acc_walk,IVT for access curb loc 4 to terminal,@curbLocation4WalkTime,,,,,,,,,,,,,,,,,coef_walk,,,,,,,,,,
curbloc5_acc_walk,IVT for access curb loc 5 to terminal,@curbLocation5WalkTime,,,,,,,,,,,,,,,,,,coef_walk,,,,,,,,,
curbloc1_acc_wait,IVT for access curb loc 1 to terminal,@curbLocation1WaitTime,,,,,,,,,,,,,,coef_wait,,,,,,,,,,,,,
curbloc2_acc_wait,IVT for access curb loc 2 to terminal,@curbLocation2WaitTime,,,,,,,,,,,,,,,coef_wait,,,,,,,,,,,,
curbloc3_acc_wait,IVT for access curb loc 3 to terminal,@curbLocation3WaitTime,,,,,,,,,,,,,,,,coef_wait,,,,,,,,,,,
curbloc4_acc_wait,IVT for access curb loc 4 to terminal,@curbLocation4WaitTime,,,,,,,,,,,,,,,,,coef_wait,,,,,,,,,,
curbloc5_acc_wait,IVT for access curb loc 5 to terminal,@curbLocation5WaitTime,,,,,,,,,,,,,,,,,,coef_wait,,,,,,,,,
hotel_shuttle_walktime,walk time for shuttle,@hotelCourtesyWalkTime,,,,,,,,coef_walk,coef_walk,,,,,,,,,,,,,,,,,,
parkescort_walk,,@parkEscortWalkTime,,,,,,coef_walk,,,,,,,,,,,,,,,,,,,,,
parkescort_wait,,@parkEscortWaitTime,,,,,,coef_wait,,,,,,,,,,,,,,,,,,,,,
parkescort_cost,,@(parkEscortAccessCost +  parkEscortCostHour)*100,,,,,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,
parkescort_ivt,,@parkEscortInVehicleTime,,,,,,coef_ivt,,,,,,,,,,,,,,,,,,,,,
constant_pupr0,,@df['purpose_id'] ==0,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_park,coef_asc_res_bus_escort,coef_asc_res_bus_rental,coef_asc_res_bus_shuttle,coef_asc_res_bus_shuttle,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_ridehail,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_curbside,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit,coef_asc_res_bus_transit
constant_pupr1,,@df['purpose_id'] ==1,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_park,coef_asc_res_per_escort,coef_asc_res_per_rental,coef_asc_res_per_shuttle,coef_asc_res_per_shuttle,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_ridehail,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_curbside,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit,coef_asc_res_per_transit
constant_pupr2,,@df['purpose_id'] ==2,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_park,coef_asc_vis_bus_escort,coef_asc_vis_bus_rental,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_shuttle,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_ridehail,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_curbside,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit,coef_asc_vis_bus_transit
constant_pupr3,,@df['purpose_id'] ==3,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_park,coef_asc_vis_per_escort,coef_asc_vis_per_rental,coef_asc_vis_per_shuttle,coef_asc_vis_per_shuttle,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_ridehail,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_curbside,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit,coef_asc_vis_per_transit
constant_pupr4,,@df['purpose_id'] ==4,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_park,coef_asc_ext_escort,coef_asc_ext_rental,coef_asc_ext_shuttle,coef_asc_ext_shuttle,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_ridehail,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_curbside,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit,coef_asc_ext_transit
util_WalkTransit_Unavailable,WalkTransit_Available,walk_local_available == False,,,,,,,,,,,,,,,,,,,-999,,,,,,,,
util_WALK_LOC_Walk_access_time,WALK_LOC - Walk access time,@(df.origin_local_time)*1.7,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_LOC_iwait_time,WALK_LOC - wait time,@(odt_skims['WALK_LOC_FIRSTWAIT']) ,,,,,,,,,,,,,,,,,,,coef_wait,,,,,,,,
util_WALK_LOC_In_vehicle_time,WALK_LOC - In-vehicle time,@(odt_skims['WALK_LOC_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_LOC_iwait_time,WALK_LOC - wait time,@(odt_skims['WALK_LOC_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@(odt_skims['WALK_LOC_XFERWAIT']*2),,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_LOC_transfer_waLK_time,WALK_LOC - transfer walk time,@(odt_skims['WALK_LOC_XFERWALK']),,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_LOC_transfers_penalty,WALK_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_LOC_XFERS'], a_min=None,a_max=4)))*1.5 ",,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_WALK_LOC_Walk_access_time,WALK_LOC - Walk access time,@(df.origin_local_time)*c_walk,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_premium_available ==False,,,,,,,,,,,,,,,,,,,,-999,,,,,,,
util_WALK_PRM_In_vehicle_time,WALK_PRM - In-vehicle time,@(odt_skims['WALK_PRM_TOTALIVTT']) ,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
#util_WALK_PRM_In_vehicle_time_on_Bus,WALK_PRM - In-vehicle time on Bus,@(odt_skims['WALK_PRM_BUSIVTT']) ,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LRT,WALK_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_PRM_LRTIVTT']) ,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_In_vehicle_time_on_CMR,WALK_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_PRM_CMRIVTT']) ,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_In_vehicle_time_on_LTD_EXP,WALK_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_PRM_LTDEXPIVTT'] ),,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
#util_WALK_PRM_In_vehicle_time_on_URB,WALK_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_PRM_BRTREDIVTT'] + odt_skims['WALK_PRM_BRTYELIVTT']) ,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_wait_time,WALK_PRM - wait time,@(odt_skims['WALK_PRM_FIRSTWAIT']*1.5) ,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_transfer_wait_time,WALK_PRM - transfer wait time,@(odt_skims['WALK_PRM_XFERWAIT']*2),,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_transfer_waLK_time,WALK_PRM - transfer walk time,@(odt_skims['WALK_PRM_XFERWALK'])*c_walk,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_transfers_penalty,WALK_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['WALK_PRM_XFERS'], a_min=None,a_max=4)))*1.5 ",,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_Walk_access_time,WALK_PRM - Walk access time,@(df.origin_prm_time)*c_walk,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_WALK_PRM_Walk_egress_time,WALK_PRM - Walk egress time,@df.dest_prm_time*c_walk,,,,,,,,,,,,,,,,,,,,coef_ivt,,,,,,,
##,WALK_LOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_WALK_MIX_Unavailable,WALK_MIX - Unavailable,walk_mix_available ==False,,,,,,,,,,,,,,,,,,,,,-999,,,,,,
