,Description,Target,Expression
39,driveAloneDistParkLocation1,driveAloneDistParkLocation1,"np.where(vot1 & am, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_L_DIST', 'AM')), 
    np.where( vot2 & am, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_M_DIST', 'AM')),
    np.where( vot3 & am, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_H_DIST', 'AM')),
    np.where(vot1 & ea, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_L_DIST', 'EA')), 
    np.where( vot2 & ea, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_M_DIST', 'EA')),
    np.where( vot3 & ea, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_H_DIST', 'EA')),
    np.where(vot1 & md, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_L_DIST', 'MD')), 
    np.where( vot2 & md, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_M_DIST', 'MD')),
    np.where( vot3 & md, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_H_DIST', 'MD')),
    np.where(vot1 & pm, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_L_DIST', 'PM')), 
    np.where( vot2 & pm, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_M_DIST', 'PM')),
    np.where( vot3 & pm, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_H_DIST', 'PM')),
    np.where(vot1 & ev, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_L_DIST', 'EV')), 
    np.where( vot2 & ev, skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_M_DIST', 'EV')),
    skim_dict.lookup(df['origin'], np.array([parkLocation1Mgra]*len(df)), ('SOV_NT_H_DIST', 'EV')))))))))))))))) if parkLocation1Mgra > 0 else 0"
40,driveAloneDistParkLocation1,driveAloneDistParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_H_DIST', 'MD')) if parkLocation1Mgra > 0 else 0"
41,driveAloneDistParkLocation1,driveAloneDistParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_M_DIST', 'MD')) if parkLocation1Mgra > 0 else 0"
42,driveAloneDistParkLocation1,driveAloneDistParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_L_DIST', 'MD')) if parkLocation1Mgra > 0 else 0"
43,driveAloneDistParkLocation2,driveAloneDistParkLocation2_hi_md,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_H_DIST', 'MD')) if parkLocation2Mgra > 0 else 0"
44,driveAloneDistParkLocation2,driveAloneDistParkLocation2_med_md,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_M_DIST', 'MD')) if parkLocation2Mgra > 0 else 0"
45,driveAloneDistParkLocation2,driveAloneDistParkLocation2_low_md,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_L_DIST', 'MD')) if parkLocation2Mgra > 0 else 0"
46,driveAloneDistParkLocation3,driveAloneDistParkLocation3_hi_md,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_H_DIST', 'MD')) if parkLocation3Mgra > 0 else 0"
47,driveAloneDistParkLocation3,driveAloneDistParkLocation3_med_md,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_M_DIST', 'MD')) if parkLocation3Mgra > 0 else 0"
48,driveAloneDistParkLocation3,driveAloneDistParkLocation3_low_md,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_L_DIST', 'MD')) if parkLocation3Mgra > 0 else 0"
49,driveAloneDistParkLocation4,driveAloneDistParkLocation4_hi_md,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_H_DIST', 'MD')) if parkLocation4Mgra > 0 else 0"
50,driveAloneDistParkLocation4,driveAloneDistParkLocation4_med_md,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_M_DIST', 'MD')) if parkLocation4Mgra > 0 else 0"
51,driveAloneDistParkLocation4,driveAloneDistParkLocation4_low_md,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_L_DIST', 'MD')) if parkLocation4Mgra > 0 else 0"
52,driveAloneDistParkLocation5,driveAloneDistParkLocation5_hi_md,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_H_DIST', 'MD')) if parkLocation5Mgra > 0 else 0"
53,driveAloneDistParkLocation5,driveAloneDistParkLocation5_med_md,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_M_DIST', 'MD')) if parkLocation5Mgra > 0 else 0"
54,driveAloneDistParkLocation5,driveAloneDistParkLocation5_low_md,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_L_DIST', 'MD')) if parkLocation5Mgra > 0 else 0"
55,driveAloneTimeParkLocation1,driveAloneTimeParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_H_TIME', 'MD')) if parkLocation1Mgra > 0 else 0"
56,driveAloneTimeParkLocation1,driveAloneTimeParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_M_TIME', 'MD')) if parkLocation1Mgra > 0 else 0"
57,driveAloneTimeParkLocation1,driveAloneTimeParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_L_TIME', 'MD')) if parkLocation1Mgra > 0 else 0"
58,driveAloneTimeParkLocation2,driveAloneTimeParkLocation2_hi_md,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_H_TIME', 'MD')) if parkLocation2Mgra > 0 else 0"
59,driveAloneTimeParkLocation2,driveAloneTimeParkLocation2_med_md,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_M_TIME', 'MD')) if parkLocation2Mgra > 0 else 0"
60,driveAloneTimeParkLocation2,driveAloneTimeParkLocation2_low_md,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_L_TIME', 'MD')) if parkLocation2Mgra > 0 else 0"
61,driveAloneTimeParkLocation3,driveAloneTimeParkLocation3_hi_md,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_H_TIME', 'MD')) if parkLocation3Mgra > 0 else 0"
62,driveAloneTimeParkLocation3,driveAloneTimeParkLocation3_med_md,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_M_TIME', 'MD')) if parkLocation3Mgra > 0 else 0"
63,driveAloneTimeParkLocation3,driveAloneTimeParkLocation3_low_md,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_L_TIME', 'MD')) if parkLocation3Mgra > 0 else 0"
64,driveAloneTimeParkLocation4,driveAloneTimeParkLocation4_hi_md,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_H_TIME', 'MD')) if parkLocation4Mgra > 0 else 0"
65,driveAloneTimeParkLocation4,driveAloneTimeParkLocation4_med_md,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_M_TIME', 'MD')) if parkLocation4Mgra > 0 else 0"
66,driveAloneTimeParkLocation4,driveAloneTimeParkLocation4_low_md,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_L_TIME', 'MD')) if parkLocation4Mgra > 0 else 0"
67,driveAloneTimeParkLocation5,driveAloneTimeParkLocation5_hi_md,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_H_TIME', 'MD')) if parkLocation5Mgra > 0 else 0"
68,driveAloneTimeParkLocation5,driveAloneTimeParkLocation5_med_md,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_M_TIME', 'MD')) if parkLocation5Mgra > 0 else 0"
69,driveAloneTimeParkLocation5,driveAloneTimeParkLocation5_low_md,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_L_TIME', 'MD')) if parkLocation5Mgra > 0 else 0"
70,driveAloneTollParkLocation1,driveAloneTollParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_H_TOLLCOST', 'MD')) if parkLocation1Mgra > 0 else 0"
71,driveAloneTollParkLocation1,driveAloneTollParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_M_TOLLCOST', 'MD')) if parkLocation1Mgra > 0 else 0"
72,driveAloneTollParkLocation1,driveAloneTollParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('SOV_NT_L_TOLLCOST', 'MD')) if parkLocation1Mgra > 0 else 0"
73,driveAloneTollParkLocation2,driveAloneTollParkLocation2_hi_md,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_H_TOLLCOST', 'MD')) if parkLocation2Mgra > 0 else 0"
74,driveAloneTollParkLocation2,driveAloneTollParkLocation2_med_md,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_M_TOLLCOST', 'MD')) if parkLocation2Mgra > 0 else 0"
75,driveAloneTollParkLocation2,driveAloneTollParkLocation2_low_md,"skim_dict.lookup(df['origin'], parkloc2, ('SOV_NT_L_TOLLCOST', 'MD')) if parkLocation2Mgra > 0 else 0"
76,driveAloneTollParkLocation3,driveAloneTollParkLocation3_hi_md,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_H_TOLLCOST', 'MD')) if parkLocation3Mgra > 0 else 0"
77,driveAloneTollParkLocation3,driveAloneTollParkLocation3_med_md,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_M_TOLLCOST', 'MD')) if parkLocation3Mgra > 0 else 0"
78,driveAloneTollParkLocation3,driveAloneTollParkLocation3_low_md,"skim_dict.lookup(df['origin'], parkloc3, ('SOV_NT_L_TOLLCOST', 'MD')) if parkLocation3Mgra > 0 else 0"
79,driveAloneTollParkLocation4,driveAloneTollParkLocation4_hi_md,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_H_TOLLCOST', 'MD')) if parkLocation4Mgra > 0 else 0"
80,driveAloneTollParkLocation4,driveAloneTollParkLocation4_med_md,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_M_TOLLCOST', 'MD')) if parkLocation4Mgra > 0 else 0"
81,driveAloneTollParkLocation4,driveAloneTollParkLocation4_low_md,"skim_dict.lookup(df['origin'], parkloc4, ('SOV_NT_L_TOLLCOST', 'MD')) if parkLocation4Mgra > 0 else 0"
82,driveAloneTollParkLocation5,driveAloneTollParkLocation5_hi_md,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_H_TOLLCOST', 'MD')) if parkLocation5Mgra > 0 else 0"
83,driveAloneTollParkLocation5,driveAloneTollParkLocation5_med_md,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_M_TOLLCOST', 'MD')) if parkLocation5Mgra > 0 else 0"
84,driveAloneTollParkLocation5,driveAloneTollParkLocation5_low_md,"skim_dict.lookup(df['origin'], parkloc5, ('SOV_NT_L_TOLLCOST', 'MD')) if parkLocation5Mgra > 0 else 0"
85,shared2DistParkLocation1,shared2DistParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_H_DIST', 'MD')) if parkLocation1Mgra > 0 else 0"
86,shared2DistParkLocation1,shared2DistParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_M_DIST', 'MD')) if parkLocation1Mgra > 0 else 0"
87,shared2DistParkLocation1,shared2DistParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_L_DIST', 'MD')) if parkLocation1Mgra > 0 else 0"
88,shared2DistParkLocation2,shared2DistParkLocation2_hi_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_H_DIST', 'MD')) if parkLocation2Mgra > 0 else 0"
89,shared2DistParkLocation2,shared2DistParkLocation2_med_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_M_DIST', 'MD')) if parkLocation2Mgra > 0 else 0"
90,shared2DistParkLocation2,shared2DistParkLocation2_low_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_L_DIST', 'MD')) if parkLocation2Mgra > 0 else 0"
91,shared2DistParkLocation3,shared2DistParkLocation3_hi_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_H_DIST', 'MD')) if parkLocation3Mgra > 0 else 0"
92,shared2DistParkLocation3,shared2DistParkLocation3_med_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_M_DIST', 'MD')) if parkLocation3Mgra > 0 else 0"
93,shared2DistParkLocation3,shared2DistParkLocation3_low_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_L_DIST', 'MD')) if parkLocation3Mgra > 0 else 0"
94,shared2DistParkLocation4,shared2DistParkLocation4_hi_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_H_DIST', 'MD')) if parkLocation4Mgra > 0 else 0"
95,shared2DistParkLocation4,shared2DistParkLocation4_med_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_M_DIST', 'MD')) if parkLocation4Mgra > 0 else 0"
96,shared2DistParkLocation4,shared2DistParkLocation4_low_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_L_DIST', 'MD')) if parkLocation4Mgra > 0 else 0"
97,shared2DistParkLocation5,shared2DistParkLocation5_hi_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_H_DIST', 'MD')) if parkLocation5Mgra > 0 else 0"
98,shared2DistParkLocation5,shared2DistParkLocation5_med_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_M_DIST', 'MD')) if parkLocation5Mgra > 0 else 0"
99,shared2DistParkLocation5,shared2DistParkLocation5_low_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_L_DIST', 'MD')) if parkLocation5Mgra > 0 else 0"
100,shared2TimeParkLocation1,shared2TimeParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_H_TIME', 'MD')) if parkLocation1Mgra > 0 else 0"
101,shared2TimeParkLocation1,shared2TimeParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_M_TIME', 'MD')) if parkLocation1Mgra > 0 else 0"
102,shared2TimeParkLocation1,shared2TimeParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_L_TIME', 'MD')) if parkLocation1Mgra > 0 else 0"
103,shared2TimeParkLocation2,shared2TimeParkLocation2_hi_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_H_TIME', 'MD')) if parkLocation2Mgra > 0 else 0"
104,shared2TimeParkLocation2,shared2TimeParkLocation2_med_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_M_TIME', 'MD')) if parkLocation2Mgra > 0 else 0"
105,shared2TimeParkLocation2,shared2TimeParkLocation2_low_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_L_TIME', 'MD')) if parkLocation2Mgra > 0 else 0"
106,shared2TimeParkLocation3,shared2TimeParkLocation3_hi_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_H_TIME', 'MD')) if parkLocation3Mgra > 0 else 0"
107,shared2TimeParkLocation3,shared2TimeParkLocation3_med_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_M_TIME', 'MD')) if parkLocation3Mgra > 0 else 0"
108,shared2TimeParkLocation3,shared2TimeParkLocation3_low_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_L_TIME', 'MD')) if parkLocation3Mgra > 0 else 0"
109,shared2TimeParkLocation4,shared2TimeParkLocation4_hi_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_H_TIME', 'MD')) if parkLocation4Mgra > 0 else 0"
110,shared2TimeParkLocation4,shared2TimeParkLocation4_med_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_M_TIME', 'MD')) if parkLocation4Mgra > 0 else 0"
111,shared2TimeParkLocation4,shared2TimeParkLocation4_low_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_L_TIME', 'MD')) if parkLocation4Mgra > 0 else 0"
112,shared2TimeParkLocation5,shared2TimeParkLocation5_hi_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_H_TIME', 'MD')) if parkLocation5Mgra > 0 else 0"
113,shared2TimeParkLocation5,shared2TimeParkLocation5_med_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_M_TIME', 'MD')) if parkLocation5Mgra > 0 else 0"
114,shared2TimeParkLocation5,shared2TimeParkLocation5_low_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_L_TIME', 'MD')) if parkLocation5Mgra > 0 else 0"
115,shared2TollParkLocation1,shared2TollParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_H_TOLLCOST', 'MD')) if parkLocation1Mgra > 0 else 0"
116,shared2TollParkLocation1,shared2TollParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_M_TOLLCOST', 'MD')) if parkLocation1Mgra > 0 else 0"
117,shared2TollParkLocation1,shared2TollParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV2_L_TOLLCOST', 'MD')) if parkLocation1Mgra > 0 else 0"
118,shared2TollParkLocation2,shared2TollParkLocation2_hi_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_H_TOLLCOST', 'MD')) if parkLocation2Mgra > 0 else 0"
119,shared2TollParkLocation2,shared2TollParkLocation2_med_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_M_TOLLCOST', 'MD')) if parkLocation2Mgra > 0 else 0"
120,shared2TollParkLocation2,shared2TollParkLocation2_low_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV2_L_TOLLCOST', 'MD')) if parkLocation2Mgra > 0 else 0"
121,shared2TollParkLocation3,shared2TollParkLocation3_hi_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_H_TOLLCOST', 'MD')) if parkLocation3Mgra > 0 else 0"
122,shared2TollParkLocation3,shared2TollParkLocation3_med_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_M_TOLLCOST', 'MD')) if parkLocation3Mgra > 0 else 0"
123,shared2TollParkLocation3,shared2TollParkLocation3_low_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV2_L_TOLLCOST', 'MD')) if parkLocation3Mgra > 0 else 0"
124,shared2TollParkLocation4,shared2TollParkLocation4_hi_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_H_TOLLCOST', 'MD')) if parkLocation4Mgra > 0 else 0"
125,shared2TollParkLocation4,shared2TollParkLocation4_med_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_M_TOLLCOST', 'MD')) if parkLocation4Mgra > 0 else 0"
126,shared2TollParkLocation4,shared2TollParkLocation4_low_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV2_L_TOLLCOST', 'MD')) if parkLocation4Mgra > 0 else 0"
127,shared2TollParkLocation5,shared2TollParkLocation5_hi_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_H_TOLLCOST', 'MD')) if parkLocation5Mgra > 0 else 0"
128,shared2TollParkLocation5,shared2TollParkLocation5_med_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_M_TOLLCOST', 'MD')) if parkLocation5Mgra > 0 else 0"
129,shared2TollParkLocation5,shared2TollParkLocation5_low_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV2_L_TOLLCOST', 'MD')) if parkLocation5Mgra > 0 else 0"
130,shared3DistParkLocation1,shared3DistParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_H_DIST', 'MD')) if parkLocation1Mgra > 0 else 0"
131,shared3DistParkLocation1,shared3DistParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_M_DIST', 'MD')) if parkLocation1Mgra > 0 else 0"
132,shared3DistParkLocation1,shared3DistParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_L_DIST', 'MD')) if parkLocation1Mgra > 0 else 0"
133,shared3DistParkLocation2,shared3DistParkLocation2_hi_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_H_DIST', 'MD')) if parkLocation2Mgra > 0 else 0"
134,shared3DistParkLocation2,shared3DistParkLocation2_med_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_M_DIST', 'MD')) if parkLocation2Mgra > 0 else 0"
135,shared3DistParkLocation2,shared3DistParkLocation2_low_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_L_DIST', 'MD')) if parkLocation2Mgra > 0 else 0"
136,shared3DistParkLocation3,shared3DistParkLocation3_hi_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_H_DIST', 'MD')) if parkLocation3Mgra > 0 else 0"
137,shared3DistParkLocation3,shared3DistParkLocation3_med_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_M_DIST', 'MD')) if parkLocation3Mgra > 0 else 0"
138,shared3DistParkLocation3,shared3DistParkLocation3_low_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_L_DIST', 'MD')) if parkLocation3Mgra > 0 else 0"
139,shared3DistParkLocation4,shared3DistParkLocation4_hi_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_H_DIST', 'MD')) if parkLocation4Mgra > 0 else 0"
140,shared3DistParkLocation4,shared3DistParkLocation4_med_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_M_DIST', 'MD')) if parkLocation4Mgra > 0 else 0"
141,shared3DistParkLocation4,shared3DistParkLocation4_low_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_L_DIST', 'MD')) if parkLocation4Mgra > 0 else 0"
142,shared3DistParkLocation5,shared3DistParkLocation5_hi_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_H_DIST', 'MD')) if parkLocation5Mgra > 0 else 0"
143,shared3DistParkLocation5,shared3DistParkLocation5_med_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_M_DIST', 'MD')) if parkLocation5Mgra > 0 else 0"
144,shared3DistParkLocation5,shared3DistParkLocation5_low_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_L_DIST', 'MD')) if parkLocation5Mgra > 0 else 0"
145,shared3TimeParkLocation1,shared3TimeParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_H_TIME', 'MD')) if parkLocation1Mgra > 0 else 0"
146,shared3TimeParkLocation1,shared3TimeParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_M_TIME', 'MD')) if parkLocation1Mgra > 0 else 0"
147,shared3TimeParkLocation1,shared3TimeParkLocation1_low_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_L_TIME', 'MD')) if parkLocation1Mgra > 0 else 0"
148,shared3TimeParkLocation2,shared3TimeParkLocation2_hi_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_H_TIME', 'MD')) if parkLocation2Mgra > 0 else 0"
149,shared3TimeParkLocation2,shared3TimeParkLocation2_med_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_M_TIME', 'MD')) if parkLocation2Mgra > 0 else 0"
150,shared3TimeParkLocation2,shared3TimeParkLocation2_low_md,"skim_dict.lookup(df['origin'], parkloc2, ('HOV3_L_TIME', 'MD')) if parkLocation2Mgra > 0 else 0"
151,shared3TimeParkLocation3,shared3TimeParkLocation3_hi_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_H_TIME', 'MD')) if parkLocation3Mgra > 0 else 0"
152,shared3TimeParkLocation3,shared3TimeParkLocation3_med_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_M_TIME', 'MD')) if parkLocation3Mgra > 0 else 0"
153,shared3TimeParkLocation3,shared3TimeParkLocation3_low_md,"skim_dict.lookup(df['origin'], parkloc3, ('HOV3_L_TIME', 'MD')) if parkLocation3Mgra > 0 else 0"
154,shared3TimeParkLocation4,shared3TimeParkLocation4_hi_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_H_TIME', 'MD')) if parkLocation4Mgra > 0 else 0"
155,shared3TimeParkLocation4,shared3TimeParkLocation4_med_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_M_TIME', 'MD')) if parkLocation4Mgra > 0 else 0"
156,shared3TimeParkLocation4,shared3TimeParkLocation4_low_md,"skim_dict.lookup(df['origin'], parkloc4, ('HOV3_L_TIME', 'MD')) if parkLocation4Mgra > 0 else 0"
157,shared3TimeParkLocation5,shared3TimeParkLocation5_hi_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_H_TIME', 'MD')) if parkLocation5Mgra > 0 else 0"
158,shared3TimeParkLocation5,shared3TimeParkLocation5_med_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_M_TIME', 'MD')) if parkLocation5Mgra > 0 else 0"
159,shared3TimeParkLocation5,shared3TimeParkLocation5_low_md,"skim_dict.lookup(df['origin'], parkloc5, ('HOV3_L_TIME', 'MD')) if parkLocation5Mgra > 0 else 0"
160,shared3TollParkLocation1,shared3TollParkLocation1_hi_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_H_TOLLCOST', 'MD')) if parkLocation1Mgra > 0 else 0"
161,shared3TollParkLocation1,shared3TollParkLocation1_med_md,"skim_dict.lookup(df['origin'], parkloc1, ('HOV3_M_TOLLCOST', 'MD')) if parkLocation1Mgra > 0 else 0"
