Description,Target,Expression
Transit available,set2_available,"(los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_TOTALIVTT') > 0) * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_TOTALIVTT') < 99999)"
Number Transfers,transfers_set2,"np.clip(los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_XFERS'), a_min=None, a_max=4)"
commuter rail IVT,cr_ivt_set2,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_CMRIVTT')"
light rail IVT,lrt_ivt_set2,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_LRTIVTT')"
bus rapid transit red IVT,brt_red_ivt_set2,"los.get_tappairs3d(df.btap,df.atap,df.tod,'PREM_BRTREDIVTT')"
bus rapid transit yellow IVT,brt_yel_ivt_set2,"los.get_tappairs3d(df.btap,df.atap,df.tod,'PREM_BRTYELIVTT')"
express bus IVT,eb_ivt_set2,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_EXPIVTT')"
limited bus IVT,ltd_ivt_set2,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_LTDEXPIVTT')"
local bus IVT,lb_ivt_set2,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'PREM_BUSIVTT')"
commuter rail ASC,asc_cr_set2,"set2_available * np.where(cr_ivt_set2 > 0, cr_asc * c_ivt, 0)"
light rail ASC,asc_lrt_set2,"set2_available * np.where(asc_cr_set2==0, np.where(lrt_ivt_set2 > 0, lrt_asc * c_ivt, 0), asc_cr_set2)"
bus rapid transit ASC,asc_brt_set2,"set2_available * np.where(asc_lrt_set2==0, np.where(brt_red_ivt_set2 + brt_yel_ivt_set2 > 0, brt_asc * c_ivt, 0), asc_lrt_set2)"
express bus ASC,asc_eb_set2,"set2_available * np.where(asc_brt_set2==0, np.where(eb_ivt_set2 + ltd_ivt_set2 > 0, exp_asc * c_ivt, 0), asc_brt_set2)"

# set3,,
Transit avaiable,set3_available,"(los.get_tappairs3d(df.btap, df.atap, df.tod, 'ALLPEN_TOTALIVTT') > 0) * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'ALLPEN_TOTALIVTT') < 99999) * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'ALLPEN_XFERS') != 0)"
Number Transfers,transfers_set3,"np.clip(los.get_tappairs3d(df.btap, df.atap, df.tod, 'ALLPEN_XFERS'), a_min=None, a_max=4)"
commuter rail IVT,cr_ivt_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'ALLPEN_CMRIVTT')"
light rail IVT,lrt_ivt_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'ALLPEN_LRTIVTT')"
bus rapid transit red IVT,brt_red_ivt_set3,"los.get_tappairs3d(df.btap,df.atap,df.tod,'ALLPEN_BRTREDIVTT')"
bus rapid transit yellow IVT,brt_yel_ivt_set3,"los.get_tappairs3d(df.btap,df.atap,df.tod,'ALLPEN_BRTYELIVTT')"
express bus IVT,eb_ivt_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'ALLPEN_EXPIVTT')"
limited bus IVT,ltd_ivt_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'ALLPEN_LTDEXPIVTT')"
local bus IVT,lb_ivt_set3,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'ALLPEN_BUSIVTT')"
commuter rail ASC,asc_cr_set3,"set3_available * np.where(cr_ivt_set3 > 0, cr_asc * c_ivt, 0)"
light rail ASC,asc_lrt_set3,"set3_available * np.where(asc_cr_set3==0, np.where(lrt_ivt_set3 > 0, lrt_asc * c_ivt, 0), asc_cr_set3)"
bus rapid transit ASC,asc_brt_set3,"set3_available * np.where(asc_lrt_set3==0, np.where(brt_red_ivt_set3 + brt_yel_ivt_set3 > 0, brt_asc * c_ivt, 0), asc_lrt_set3)"
express bus ASC,asc_eb_set3,"set3_available * np.where(asc_brt_set3==0, np.where(eb_ivt_set3 + ltd_ivt_set3 > 0, exp_asc * c_ivt, 0), asc_brt_set3)"
