Description,Out Table,Out Col,In Table,Filter,In Col,Func,Group
Average distance to school,mandTripLengths,School,final_persons,PERTYPE >=6 and school_zone_id > 0 and is_internal_student==True,SchoolLocationDistance,mean,HDISTRICT
Average distance to work,mandTripLengthsTotal,Work,final_persons,workplace_zone_id > 0 and work_from_home==False and is_internal_worker==True,WorkLocationDistance,mean,
Average distance to university,mandTripLengthsTotal,University,final_persons,PERTYPE == 3 and school_zone_id > 0 and is_internal_student==True,SchoolLocationDistance,mean,
Average distance to school,mandTripLengthsTotal,School,final_persons,PERTYPE >=6 and school_zone_id > 0 and is_internal_student==True,SchoolLocationDistance,mean,
Average distance to work,mandTripLengths_et,Work,final_persons,workplace_zone_id > 0 and work_from_home==False and is_external_worker==True,WorkLocationDistance,mean,HDISTRICT
Average distance to university,mandTripLengths_et,University,final_persons,PERTYPE == 3 and school_zone_id > 0 and is_external_student==True,SchoolLocationDistance,mean,HDISTRICT
Average distance to school,mandTripLengths_et,School,final_persons,PERTYPE >=6 and school_zone_id > 0 and is_external_student==True,SchoolLocationDistance,mean,HDISTRICT
Average distance to work,mandTripLengthsTotal_et,Work,final_persons,workplace_zone_id > 0 and work_from_home==False and is_external_worker==True,WorkLocationDistance,mean,
Average distance to university,mandTripLengthsTotal_et,University,final_persons,PERTYPE == 3 and school_zone_id > 0 and is_external_student==True,SchoolLocationDistance,mean,
Average distance to school,mandTripLengthsTotal_et,School,final_persons,PERTYPE >=6 and school_zone_id > 0 and is_external_student==True,SchoolLocationDistance,mean,
#,,,,,,,
Individual tours by person type,resultsByPType,itours,indivTourData_3,person_type > 0 and TOURPURP != 10,finalweights,sum,person_type
Joint tours by person type,resultsByPType,jtours,temp_joint,PERTYPE > 0,finalweights,sum,PERTYPE
Tours by purpose by person type,tours_pertype_purpose,freq,indivTourData_3,TOURPURP >= 4 and TOURPURP <= 9,finalweights,sum,"person_type,TOURPURP"
Active people by person type,resultsByPType,active_persons,final_persons,activity_pattern != 'H',finalweights,sum,PERTYPE
Individual tours by person type,resultsByPTypeTotal,itours,indivTourData_3,person_type > 0 and TOURPURP != 10,finalweights,sum,
Joint tours by person type,resultsByPTypeTotal,jtours,temp_joint,,finalweights,sum,
Active people by person type,resultsByPTypeTotal,active_persons,final_persons,activity_pattern != 'H',finalweights,sum,
#,,,,,,,
People by person type,nm_tour_rates,TotalPersons,final_persons,,finalweights,sum,PERTYPE
Escort Tours by Person Type,nm_tour_rates,Escorting,indivTourData_3,TOURPURP == 4,finalweights,sum,PERTYPE
Shopping Tours by Person Type,nm_tour_rates,Shopping,indivTourData_3,TOURPURP == 5,finalweights,sum,PERTYPE
Maintenance Tours by Person Type,nm_tour_rates,Maintenance,indivTourData_3,TOURPURP == 6,finalweights,sum,PERTYPE
EatingOut Tours by Person Type,nm_tour_rates,EatingOut,indivTourData_3,TOURPURP == 7,finalweights,sum,PERTYPE
Visiting Tours by Person Type,nm_tour_rates,Visiting,indivTourData_3,TOURPURP == 8,finalweights,sum,PERTYPE
Discretionary Tours by Person Type,nm_tour_rates,Discretionary,indivTourData_3,TOURPURP == 9,finalweights,sum,PERTYPE
Total Non-Mandatory Tours by Person Type,nm_tour_rates,All,indivTourData_3,TOURPURP >= 4 and TOURPURP <= 9,finalweights,sum,PERTYPE
