Description,Target,Expression
,SHARED3_MD_MED,vot2 & is_md & is_shared3
,DRIVEALONE_MD_HIGH,vot3 & is_md & is_drivealone
,SHARED2_MD_HIGH,vot3 & is_md & is_shared2
,SHARED3_MD_HIGH,vot3 & is_md & is_shared3
,WALK_MD, is_md & is_walk
,WALK_SET_set1_MD,is_md & is_walk_LOC_transit
,WALK_SET_set2_MD,is_md & is_walk_PRM_transit
,WALK_SET_set3_MD,is_md & is_walk_MIX_transit
,KNROUT_SET_set1_MD,is_md & is_drive_loc & outbound
,KNROUT_SET_set2_MD,is_md & is_drive_prm & outbound
,KNROUT_SET_set3_MD,is_md & is_drive_mix & outbound
,TNCOUT_SET_set1_MD,is_md & is_tnc_loc & outbound
,TNCOUT_SET_set2_MD,is_md & is_tnc_prm & outbound
,TNCOUT_SET_set3_MD,is_md & is_tnc_mix & outbound
,KNRIN_SET_set1_MD,is_md & is_drive_loc & inbound
,KNRIN_SET_set2_MD,is_md & is_drive_prm & inbound
,KNRIN_SET_set3_MD,is_md & is_drive_mix & inbound
,TNCIN_SET_set1_MD,is_md & is_tnc_loc & inbound
,TNCIN_SET_set2_MD,is_md & is_tnc_prm & inbound
,TNCIN_SET_set3_MD,is_md & is_tnc_mix & inbound
# pm trips,,
,DRIVEALONE_PM_LOW,vot1 & is_pm & is_drivealone
,SHARED2_PM_LOW,vot1 & is_pm & is_shared2
,SHARED3_PM_LOW,vot1 & is_pm & is_shared3
,DRIVEALONE_PM_MED,vot2 & is_pm & is_drivealone
,SHARED2_PM_MED,vot2 & is_pm & is_shared2
,SHARED3_PM_MED,vot2 & is_pm & is_shared3
,DRIVEALONE_PM_HIGH,vot3 & is_pm & is_drivealone
,SHARED2_PM_HIGH,vot3 & is_pm & is_shared2
,SHARED3_PM_HIGH,vot3 & is_pm & is_shared3
,WALK_PM, is_pm & is_walk
,WALK_SET_set1_PM,is_ea & is_walk_LOC_transit
,WALK_SET_set2_PM,is_ea & is_walk_PRM_transit
,WALK_SET_set3_PM,is_ea & is_walk_MIX_transit
,KNROUT_SET_set1_PM,is_pm & is_drive_loc & outbound
,KNROUT_SET_set2_PM,is_pm & is_drive_prm & outbound
,KNROUT_SET_set3_PM,is_pm & is_drive_mix & outbound
,TNCOUT_SET_set1_PM,is_pm & is_tnc_loc & outbound
,TNCOUT_SET_set2_PM,is_pm & is_tnc_prm & outbound
,TNCOUT_SET_set3_PM,is_pm & is_tnc_mix & outbound
,KNRIN_SET_set1_PM,is_pm & is_drive_loc & inbound
,KNRIN_SET_set2_PM,is_pm & is_drive_prm & inbound
,KNRIN_SET_set3_PM,is_pm & is_drive_mix & inbound
,TNCIN_SET_set1_PM,is_pm & is_tnc_loc & inbound
,TNCIN_SET_set2_PM,is_pm & is_tnc_prm & inbound
,TNCIN_SET_set3_PM,is_pm & is_tnc_mix & inbound
# ev trips,,
,DRIVEALONE_EV_LOW,vot1 & is_ev & is_drivealone
,SHARED2_EV_LOW,vot1 & is_ev & is_shared2
,SHARED3_EV_LOW,vot1 & is_ev & is_shared3
,DRIVEALONE_EV_MED,vot2 & is_ev & is_drivealone
,SHARED2_EV_MED,vot2 & is_ev & is_shared2
,SHARED3_EV_MED,vot2 & is_ev & is_shared3
,DRIVEALONE_EV_HIGH,vot3 & is_ev & is_drivealone
,SHARED2_EV_HIGH,vot3 & is_ev & is_shared2
,SHARED3_EV_HIGH,vot3 & is_ev & is_shared3
,WALK_EV, is_ev & is_walk
,WALK_SET_set1_EV,is_ea & is_walk_LOC_transit
,WALK_SET_set2_EV,is_ea & is_walk_PRM_transit
,WALK_SET_set3_EV,is_ea & is_walk_MIX_transit
,KNROUT_SET_set1_EV,is_ev & is_drive_loc & outbound
,KNROUT_SET_set2_EV,is_ev & is_drive_prm & outbound
,KNROUT_SET_set3_EV,is_ev & is_drive_mix & outbound
,TNCOUT_SET_set1_EV,is_ev & is_tnc_loc & outbound
,TNCOUT_SET_set2_EV,is_ev & is_tnc_prm & outbound
,TNCOUT_SET_set3_EV,is_ev & is_tnc_mix & outbound
,KNRIN_SET_set1_EV,is_ev & is_drive_loc & inbound
,KNRIN_SET_set2_EV,is_ev & is_drive_prm & inbound
,KNRIN_SET_set3_EV,is_ev & is_drive_mix & inbound
,TNCIN_SET_set1_EV,is_ev & is_tnc_loc & inbound
,TNCIN_SET_set2_EV,is_ev & is_tnc_prm & inbound
,TNCIN_SET_set3_EV,is_ev & is_tnc_mix & inbound
#dummy empty PNR trip tables,,
,PNROUT_SET_set1_EA,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_EA,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_EA,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_EA,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_EA,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_EA,is_ea & is_drive_mix & (outbound==-9)
,PNROUT_SET_set1_AM,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_AM,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_AM,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_AM,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_AM,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_AM,is_ea & is_drive_mix & (outbound==-9)
,PNROUT_SET_set1_MD,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_MD,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_MD,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_MD,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_MD,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_MD,is_ea & is_drive_mix & (outbound==-9)
,PNROUT_SET_set1_PM,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_PM,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_PM,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_PM,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_PM,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_PM,is_ea & is_drive_mix & (outbound==-9)
,PNROUT_SET_set1_EV,is_ea & is_drive_loc & (outbound==-9)
,PNROUT_SET_set2_EV,is_ea & is_drive_prm & (outbound==-9)
,PNROUT_SET_set3_EV,is_ea & is_drive_mix & (outbound==-9)
,PNRIN_SET_set1_EV,is_ea & is_drive_loc & (outbound==-9)
,PNRIN_SET_set2_EV,is_ea & is_drive_prm & (outbound==-9)
,PNRIN_SET_set3_EV,is_ea & is_drive_mix & (outbound==-9)
