Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,WALK_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED
walk ASC - Tour Mode DA,@df.tour_mode_is_da * walk_ASC_tour_da,,,,1,,,,
walk transit ASC - Tour Mode DA,@df.tour_mode_is_da * walk_transit_ASC_tour_da,,,,,1,,,
tnc single ASC - Tour Mode DA,@df.tour_mode_is_da * tnc_single_ASC_tour_da,,,,,,,1,
tnc shared ASC - Tour Mode DA,@df.tour_mode_is_da * tnc_shared_ASC_tour_da,,,,,,,,1
s2 ASC - Tour Mode S2,@df.tour_mode_is_s2 * s2_ASC_tour_s2,,1,,,,,,
s3 ASC - Tour Mode S2,@df.tour_mode_is_s2 * s3_ASC_tour_s2,,,1,,,,,
walk ASC - Tour Mode S2,@df.tour_mode_is_s2 * walk_ASC_tour_s3,,,,1,,,,
walk transit ASC - Tour Mode S2,@df.tour_mode_is_s2 * walk_transit_ASC_tour_s2,,,,,1,,,
tnc single ASC - Tour Mode S2,@df.tour_mode_is_s2 * tnc_single_ASC_tour_s2,,,,,,,1,
tnc shared ASC - Tour Mode S2,@df.tour_mode_is_s2 * tnc_shared_ASC_tour_s2,,,,,,,,1
s2 ASC - Tour Mode S3,@df.tour_mode_is_s3 * s2_ASC_tour_s3,,1,,,,,,
s3 ASC - Tour Mode S3,@df.tour_mode_is_s3 * s3_ASC_tour_s3,,,1,,,,,
walk ASC - Tour Mode S3,@df.tour_mode_is_s3 * walk_ASC_tour_walk,,,,1,,,,
walk transit ASC - Tour Mode S3,@df.tour_mode_is_s3 * walk_transit_ASC_tour_s3,,,,,1,,,
tnc single ASC - Tour Mode S3,@df.tour_mode_is_s3 * tnc_single_ASC_tour_s3,,,,,,,1,
tnc shared ASC - Tour Mode S3,@df.tour_mode_is_s3 * tnc_shared_ASC_tour_s3,,,,,,,,1
s2 ASC - Tour Mode Walk,@df.tour_mode_is_walk * s2_ASC_tour_walk,,1,,,,,,
s3 ASC - Tour Mode Walk,@df.tour_mode_is_walk * s3_ASC_tour_walk,,,1,,,,,
walk ASC - Tour Mode Walk,@df.tour_mode_is_walk * walk_transit_ASC_tour_da,,,,1,,,,
walk transit ASC - Tour Mode Walk,@df.tour_mode_is_walk * walk_transit_ASC_tour_walk,,,,,1,,,
tnc single ASC - Tour Mode Walk,@df.tour_mode_is_walk * tnc_single_ASC_tour_walk,,,,,,,1,
tnc shared ASC - Tour Mode Walk,@df.tour_mode_is_walk * tnc_shared_ASC_tour_walk,,,,,,,,1
s2 Crossing used Sentri,@df.is_sentri * s2_sentri_coef,,1,,,,,,
s3 Crossing used Sentri,@df.is_sentri * s3_sentri_coef,,,1,,,,,
walk Crossing used Sentri,@df.is_sentri * walk_sentri_coef,,,,1,,,,
walk transit Crossing used Sentri,@df.is_sentri * walk_transit_sentri_coef,,,,,1,,,
s2 Work Tour,@df.is_work_tour * s2_work_tour_coef,,1,,,,,,
s3 Work Tour,@df.is_work_tour * s3_work_tour_coef,,,1,,,,,
s2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * s2_calib_adj_tour_da,,1,,,,,,
s3 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * s3_calib_adj_tour_da,,,1,,,,,
walk Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * walk_calib_adj_tour_da,,,,1,,,,
walk transit Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * walk_transit_calib_adj_tour_da,,,,,1,,,
s2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * s2_calib_adj_tour_s2,,1,,,,,,
s3 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * s3_calib_adj_tour_s2,,,1,,,,,
walk Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * walk_calib_adj_tour_s2,,,,1,,,,
walk transit Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * walk_transit_calib_adj_tour_s2,,,,,1,,,
s2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * s2_calib_adj_tour_s3,,1,,,,,,
s3 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * s3_calib_adj_tour_s3,,,1,,,,,
walk Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * walk_calib_adj_tour_s3,,,,1,,,,
walk transit Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * walk_transit_calib_adj_tour_s3,,,,,1,,,
s2 Calibration Adjustment - Tour Mode Walk,@df.tour_mode_is_walk * s2_calib_adj_tour_walk,,1,,,,,,
s3 Calibration Adjustment - Tour Mode Walk,@df.tour_mode_is_walk * s3_calib_adj_tour_walk,,,1,,,,,
walk Calibration Adjustment - Tour Mode Walk,@df.tour_mode_is_walk * walk_calib_adj_tour_walk,,,,1,,,,
walk transit Calibration Adjustment - Tour Mode Walk,@df.tour_mode_is_walk * walk_transit_calib_adj_tour_walk,,,,,1,,,
s2 ABM 2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * s2_abm2_calib_adj_tour_da,,1,,,,,,
s3 ABM 2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * s3_abm2_calib_adj_tour_da,,,1,,,,,
walk ABM 2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * walk_abm2_calib_adj_tour_da,,,,1,,,,
walk transit ABM 2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * walk_transit_abm2_calib_adj_tour_da,,,,,1,,,
s2 ABM 2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * s2_abm2_calib_adj_tour_s2,,1,,,,,,
s3 ABM 2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * s3_abm2_calib_adj_tour_s2,,,1,,,,,
walk ABM 2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * walk_abm2_calib_adj_tour_s2,,,,1,,,,
walk transit ABM 2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * walk_transit_abm2_calib_adj_tour_s2,,,,,1,,,
s2 ABM 2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * s2_abm2_calib_adj_tour_s3,,1,,,,,,
s3 ABM 2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * s3_abm2_calib_adj_tour_s3,,,1,,,,,
walk ABM 2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * walk_abm2_calib_adj_tour_s3,,,,1,,,,
walk transit ABM 2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * walk_transit_abm2_calib_adj_tour_s3,,,,,1,,,
s2 ABM 2 Calibration Adjustment - Tour Mode WALK,@df.tour_mode_is_walk * s2_abm2_calib_adj_tour_walk,,1,,,,,,
s3 ABM 2 Calibration Adjustment - Tour Mode WALK,@df.tour_mode_is_walk * s3_abm2_calib_adj_tour_walk,,,1,,,,,
walk ABM 2 Calibration Adjustment - Tour Mode WALK,@df.tour_mode_is_walk * walk_abm2_calib_adj_tour_walk,,,,1,,,,
walk transit ABM 2 Calibration Adjustment - Tour Mode WALK,@df.tour_mode_is_walk * walk_transit_abm2_calib_adj_tour_walk,,,,,1,,,
ABM 2 Calibration Adjustment - transit,@walk_transit_abm2_calib_adj_transit,,,,,1,,,
